game (
	name blackwidow
	description "Black Widow"
	year 1982
	manufacturer "Atari"
	rom ( name 136017.107 size 2048 crc 97f6000c sha1 bbae93058228820ee67b05f23e45fb54ee0963ff )
	rom ( name 136017.108 size 4096 crc 3da354ed sha1 935295d66ad40ad702eb7a694296e836f53d22ec )
	rom ( name 136017.109 size 4096 crc 2fc4ce79 sha1 2b324877bf55151747eaacd9a58f846712bfbc14 )
	rom ( name 136017.110 size 4096 crc 0dd52987 sha1 72aa1d24f20cc86701189df486488edc434b1be1 )
	rom ( name 136017.101 size 4096 crc fe3febb7 sha1 b62f7622ca60248e1b8376ee135ae3d94d0b4437 )
	rom ( name 136017.102 size 4096 crc 10ad0376 sha1 614c74daa468a7430ed965a3a9d07b6ad846016c )
	rom ( name 136017.103 size 4096 crc 8a1430ee sha1 3aa6c40721a4289c1cf01f37c89b6b0a96336c68 )
	rom ( name 136017.104 size 4096 crc 44f9943f sha1 e83d8242e4592149719be6a68cf3aba46116072f )
	rom ( name 136017.105 size 4096 crc 1fdf801c sha1 33da2ba3cefa3d0dddc8647f9b6caf5d5bfe9b3b )
	rom ( name 136017.106 size 4096 crc ccc9b26c sha1 f1398e3ff2b62af1509bc117028845b671ff1ca2 )
)

game (
	name gravitar
	description "Gravitar (version 2)"
	year 1982
	manufacturer "Atari"
	rom ( name 136010.210 size 2048 crc debcb243 sha1 2c50cd38d60739c126f1d0d8e7fbd46a0bde6e1c )
	rom ( name 136010.207 size 4096 crc 4135629a sha1 301ddb7a34b38140a1fdffc060cb08ff57f10cf1 )
	rom ( name 136010.208 size 4096 crc 358f25d9 sha1 9c2920cf2b73a93ac2808be654b08505037f53b1 )
	rom ( name 136010.209 size 4096 crc 37034287 sha1 4de7478fb566fd75f99533507228611cecb1f11a )
	rom ( name 136010.201 size 4096 crc 167315e4 sha1 35613e5a503fac7f451c201675669f417e15241b )
	rom ( name 136010.202 size 4096 crc aaa9e62c sha1 87fc660adb22f812a764efc46ffcf5f934d5e333 )
	rom ( name 136010.203 size 4096 crc ae437253 sha1 e2402dc5fa755a05fa1d531a31b78e39e67f5cbe )
	rom ( name 136010.204 size 4096 crc 5d6bc29e sha1 fdd442644209ab858eb4ed1b4cdeb1db26f80108 )
	rom ( name 136010.205 size 4096 crc 0db1ff34 sha1 288d9ffff9d18025621be249ea25a7444f58f3a9 )
	rom ( name 136010.206 size 4096 crc 4521ca48 sha1 5770cb46c4ac28d632ad5910723a9edda8283ce5 )
)

game (
	name spaceduel
	description "Space Duel"
	year 1980
	manufacturer "Atari"
	rom ( name 136006.106 size 2048 crc 691122fe sha1 f53be76a49dba319050ca7767de3441521910e83 )
	rom ( name 136006.107 size 4096 crc d8dd0461 sha1 58060b20b2511d30d2ec06479d21840bdd0b53c6 )
	rom ( name 136006.201 size 4096 crc f4037b6e sha1 9bacb64d257edd31f53db878477604f50681d78f )
	rom ( name 136006.102 size 4096 crc 4c451e8a sha1 c05c52bb08acccb60950a15f05c960c3bc163d3e )
	rom ( name 136006.103 size 4096 crc ee72da63 sha1 d36d62cdf7fe76ee9cdbfc2e76ac5d90f22986ba )
	rom ( name 136006.104 size 4096 crc e41b38a3 sha1 9e8773e78d65d74db824cfd7108e7038f26757db )
	rom ( name 136006.105 size 4096 crc 5652710f sha1 b15891d22a47ac3448d2ced40c04d0ab80606c7d )
)

game (
	name tempest
	description "Tempest (rev 1)"
	year 1980
	manufacturer "Atari"
	rom ( name 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name 136002.119 size 2048 crc a4de050f sha1 ea302e43a313a5a18115e74ddbaaedde0fbecda7 )
	rom ( name 136002.120 size 2048 crc 35619648 sha1 48f1e8bed7ec6afa0b4c549a30e5ec331c071e40 )
	rom ( name 136002.121 size 2048 crc 73d38e47 sha1 9980606376a79ba94f8e2a325871a6c8d10d83fc )
	rom ( name 136002.122 size 2048 crc 796a9918 sha1 c862a0d4ea330161e4c3cc8e5e9ad38893fffbd4 )
	rom ( name 136002.123 size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name 136002.124 size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
)

game (
	name battlezone
	description "Battle Zone (set 1)"
	year 1980
	manufacturer "Atari"
	rom ( name 036414.01 size 2048 crc efbc3fa0 sha1 6d284fab34b09dde8aa0df7088711d4723f07970 )
	rom ( name 036413.01 size 2048 crc 5d9d9111 sha1 42638cff53a9791a0f18d316f62a0ea8eea4e194 )
	rom ( name 036412.01 size 2048 crc ab55cbd2 sha1 6bbb8316d9f8588ea0893932f9174788292b8edc )
	rom ( name 036411.01 size 2048 crc ad281297 sha1 54c5e06b2e69eb731a6c9b1704e4340f493e7ea5 )
	rom ( name 036410.01 size 2048 crc 0b7bfaa4 sha1 33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2 )
	rom ( name 036409.01 size 2048 crc 1e14e919 sha1 448fab30535e6fad7e0ab4427bc06bbbe075e797 )
	rom ( name 036422.01 size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
	rom ( name 036421.01 size 2048 crc 8ea8f939 sha1 b71e0ab0e220c3e64dc2b094c701fb1a960b64e4 )
)

game (
	name redbaron
	description "Red Baron"
	year 1980
	manufacturer "Atari"
	rom ( name 037587.01 size 4096 crc 60f23983 sha1 7a9e5380bf49bf50a2d8ab0e0bd1ba3ac8efde24 )
	rom ( name 037000.01e size 2048 crc 69bed808 sha1 27d99efc74113cdcbbf021734b8a5a5fdb78c04c )
	rom ( name 036998.01e size 2048 crc d1104dd7 sha1 0eab47cb45ede9dcc4dd7498dcf3a8d8194460b4 )
	rom ( name 036997.01e size 2048 crc 7434acb4 sha1 c950c4c12ab556b5051ad356ab4a0ed6b779ba1f )
