game (
	name gemini
	description "Gemini Wing"
	year 1987
	manufacturer "Tecmo"
	rom ( name GW17-3R.ROM size 65536 crc 79a9ce25 )
	rom ( name GW02-3H.ROM size 32768 crc 7acc8d35 )
	rom ( name GW03-5H.ROM size 32768 crc 9bc79596 )
	rom ( name GW04-5S.ROM size 65536 crc ff9de855 )
	rom ( name GW05-6S.ROM size 65536 crc 5a6947a9 )
	rom ( name GW06-1C.ROM size 65536 crc 4ea51631 )
	rom ( name GW07-1D.ROM size 65536 crc da42637e )
	rom ( name GW08-1F.ROM size 65536 crc 0b4e8d70 )
	rom ( name GW09-1H.ROM size 65536 crc b65c5e4c )
	rom ( name GW10-1N.ROM size 65536 crc 5e84cd4f )
	rom ( name GW11-2NA.ROM size 65536 crc 08b458e1 )
	rom ( name GW12-2NB.ROM size 65536 crc 229c9714 )
	rom ( name GW13-3N.ROM size 65536 crc c5dfaf47 )
	rom ( name GW14-1R.ROM size 65536 crc 9c10e5b5 )
	rom ( name GW15-2RA.ROM size 65536 crc 4cd18cfa )
	rom ( name GW16-2RB.ROM size 65536 crc f911c7be )
	rom ( name GW01-6A.ROM size 32768 crc d78afa05 )
)

