clrmamepro (
	name "Marble Madness"
	description "Marble Madness Emulator v0.2 beta"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name marble
	description "Marble Madness (set 1)"
	year 1984
	manufacturer "Atari Games"
	rom ( name 136032.205 size 16384 crc 88d0be26 sha1 d124045eccc562ff0423b23a240e27ad740fa0c9 )
	rom ( name 136032.206 size 16384 crc 3c79ef05 sha1 20fdca7131478e1ee12691bdafd2d5bb74cbd16f )
	rom ( name 136033.401 size 32768 crc ecfc25a2 sha1 45d98bea8d6bed5ecdcde1049c3a3f6e0fa6ee4c )
	rom ( name 136033.402 size 32768 crc 7ce9bf53 sha1 0a5761d4856cd055e8a58b36276945e06c01d08d )
	rom ( name 136033.403 size 32768 crc dafee7a2 sha1 6e4aa9721b5fd4385422c146a84a5e271124abcb )
	rom ( name 136033.404 size 32768 crc b59ffcf6 sha1 814d4c9d8112708abcab64a05ca62d3566ccc67e )
	rom ( name 136033.107 size 16384 crc f3b8745b sha1 4754eac5e6d8547b3ee00f3f48eaa560eb403862 )
	rom ( name 136033.108 size 16384 crc e51eecaa sha1 37d51a9e9cb33d1156d02a312ac8e202a18d7c20 )
	rom ( name 136033.421 size 16384 crc 78153dc3 sha1 d4e68226b87df8834dc3d6daa9d683f17896c32e )
	rom ( name 136033.422 size 16384 crc 2e66300e sha1 49acb9443c5d2c1016cde7f489deab2575dd82ca )
	rom ( name 136032.107 size 8192 crc 7a29dc07 sha1 72ba464da01bd6d3a91b8d9997d5ac14b6f47aad )
	rom ( name 136033.137 size 16384 crc 7a45f5c1 sha1 b826a178660ff2e278558e4779586737751dca5e )
	rom ( name 136033.138 size 16384 crc 7e954a88 sha1 238a913529781f424a6f49c3fba1524684d0cbcf )
	rom ( name 136033.139 size 16384 crc 1eb1bb5f sha1 987a8289fd4be06b6899bb8c620ddfa4c4b966b0 )
	rom ( name 136033.140 size 16384 crc 8a82467b sha1 25538e98e5fdadfa6de3bd57ee8658c7add0169d )
	rom ( name 136033.141 size 16384 crc 52448965 sha1 e2ce22f89304b2d6858d0c61040d8ff2ee33347f )
	rom ( name 136033.142 size 16384 crc b4a70e4f sha1 d8e4d6dbbef3be86558ab23646c77400793a5eb1 )
	rom ( name 136033.143 size 16384 crc 7156e449 sha1 361e024e1173299d0e6b776a7c1be10767cfab0d )
	rom ( name 136033.144 size 16384 crc 4c3e4c79 sha1 642e469ce10067502ce3a920066184a9c73a44c5 )
	rom ( name 136033.145 size 16384 crc 9062be7f sha1 ae372433da441b69345d67f5e838b8479557517b )
	rom ( name 136033.146 size 16384 crc 14566dca sha1 7134c233daba3b2510d1c08d9efde79c0eec6c20 )
	rom ( name 136033.149 size 16384 crc b6658f06 sha1 e719d956f4f9d703a12e2c5520cac0a2f47ea058 )
	rom ( name 136033.151 size 16384 crc 84ee1c80 sha1 5192c0a2887f46b616d130bdbfffbbd5e394e9a3 )
	rom ( name 136033.153 size 16384 crc daa02926 sha1 33c7a38c66fb4d67a6ee88ef2da2bba091439e0c )
)

