clrmamepro (
	name Toki
	description "Toki"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name tokib
	description "Toki (bootleg)"
	year 1989
	manufacturer "bootleg"
	rom ( name toki.e3 size 131072 crc ae9b3da4 sha1 14eabbd0b3596528e96e4399dde03f5817eddbaa )
	rom ( name toki.e5 size 131072 crc 66a5a1d6 sha1 9a8330d19234863952b0a5dce3f5ad28fcabaa31 )
	rom ( name toki.e21 size 32768 crc bb8cacbd sha1 05cdd2efe63de30dec2e5d2948567cee22e82a63 )
	rom ( name toki.e13 size 32768 crc 052ad275 sha1 0f4a9c752348cf5fb43d706bacbcd3e5937441e7 )
	rom ( name toki.e22 size 32768 crc 04dcdc21 sha1 3b74019d764a13ffc155f154522c6fe60cf1c5ea )
	rom ( name toki.e7 size 32768 crc 70729106 sha1 e343c02d139d20a54e837e65b6a964e202f5811e )
	rom ( name toki.e23 size 65536 crc feb13d35 sha1 1b78ce1e48d16e58ad0721b30ab87765ded7d24e )
	rom ( name toki.e24 size 65536 crc 5b365637 sha1 434775b0614d904beaf40d7e00c1eaf59b704cb1 )
	rom ( name toki.e15 size 65536 crc 617c32e6 sha1 a80f93c83a06acf836e638e4ad2453692622015d )
	rom ( name toki.e16 size 65536 crc 2a11c0f0 sha1 f9b1910c4932f5b95e5a9a8e8d5376c7210bcde7 )
	rom ( name toki.e17 size 65536 crc fbc3d456 sha1 dd10455f2e6c415fb5e39fb239904c499b38ca3e )
	rom ( name toki.e18 size 65536 crc 4c2a72e1 sha1 52a31f88e02e1689c2fffbbd86cbccd0bdab7dcc )
	rom ( name toki.e8 size 65536 crc 46a1b821 sha1 74d9762aef3891463dc100d1bc2d4fdc3c1d163f )
	rom ( name toki.e9 size 65536 crc 82ce27f6 sha1 db29396a336098664f48e3c04930b973a6ffe969 )
	rom ( name toki.e25 size 65536 crc 63026cad sha1 c8f3898985d99f2a61d4e17eba66b5989a23d0d7 )
	rom ( name toki.e20 size 65536 crc a7f2ce26 sha1 6b12b3bd872112b42d91ce3c0d5bc95c0fc0f5b5 )
	rom ( name toki.e11 size 65536 crc 48989aa0 sha1 109c68c9f0966862194226cecc8b269d9307dd25 )
	rom ( name toki.e12 size 65536 crc c2ad9342 sha1 7c9b5c14c8061e1a57797b79677741b1b98e64fa )
	rom ( name toki.e19 size 65536 crc 6cd22b18 sha1 8281cfd46738448b6890c50c64fb72941e169bee )
	rom ( name toki.e14 size 65536 crc 859e313a sha1 18ac471a72b3ed42ba74456789adbe323f723660 )
	rom ( name toki.e10 size 65536 crc e15c1d0f sha1 d0d571dd1055d7307379850313216da86b0704e6 )
	rom ( name toki.e6 size 65536 crc 6f4b878a sha1 4560b1e705a0eb9fad7fdc11fadf952ff67eb264 )
)

