clrmamepro (
	name "Pooyan Arcade Machine Emulator"
	description "Pooyan Arcade Machine Emulator"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name pooyan
	description "Pooyan (Stern)"
	year 1982
	manufacturer "[Konami] (Stern license)"
	rom ( name ic22_a4.cpu size 8192 crc 916ae7d7 sha1 e96eba381e6ad228acf4b74240d618f9d0bae39d )
	rom ( name ic23_a5.cpu size 8192 crc 8fe38c61 sha1 4588f9f80a5884e056a1d429785c7331e92d5654 )
	rom ( name ic24_a6.cpu size 8192 crc 2660218a sha1 606b10a4bab2432e20471440105e04d15d384570 )
	rom ( name ic25_a7.cpu size 8192 crc 3d2a10ad sha1 962c621a19e9797b8f3d12c150aa0b90958c9498 )
	rom ( name sd01_a7.snd size 4096 crc fbe2b368 sha1 5689a84ef110bdc0039ad1a6c5778e0b8eccfce0 )
	rom ( name sd02_a8.snd size 4096 crc e1795b3d sha1 9ab4e5362f9f7d9b46b750e14b1d9d71c57be40f )
	rom ( name ic13_g10.cpu size 4096 crc 7433aea9 sha1 a5ad6311f097fefb6e7b747ebe9d01d72d7755d0 )
	rom ( name ic14_g9.cpu size 4096 crc 87c1789e sha1 7637a9604a3ad4f9a27105d87252de3d923672aa )
	rom ( name ic15_a9.cpu size 4096 crc b2d8c121 sha1 189ad488869f34d7a38b82ef70eb805acfe04312 )
	rom ( name ic16_a8.cpu size 4096 crc 1097c2b6 sha1 c815f0d27593efd23923511bdd13835456ef7f76 )
)

