clrmamepro (
	name "Cloak and Dagulator"
	description "Cloak and Dag-ulator v0.60"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name cloak
	description "Cloak & Dagger"
	year 1983
	manufacturer "Atari"
	rom ( name 136023.501 size 8192 crc c2dbef1b sha1 3bab091afb846ea5f09200e3b44dc8dd430993fe )
	rom ( name 136023.502 size 8192 crc 316d0c7b sha1 58e50661c077415d9465d85c015b8238b4552304 )
	rom ( name 136023.503 size 16384 crc b9c291a6 sha1 b3e310110c6d76fa11c44561eb8281aec5f2d1ae )
	rom ( name 136023.504 size 16384 crc d014a1c0 sha1 76c375ccbd0956779942a72ad2e3c3b8c6203ab3 )
	rom ( name 136023.509 size 8192 crc 46c021a4 sha1 8ed7efca766611d433a4fec16ae9c05131a157f4 )
	rom ( name 136023.510 size 8192 crc 8c9cf017 sha1 19e404354418f95ed7079420fe51110f30e349ed )
	rom ( name 136023.511 size 8192 crc 66fd8a34 sha1 9597a02a20113baea656ad5d581311abc2865fb1 )
	rom ( name 136023.512 size 8192 crc 48c8079e sha1 b4b74115e58d67de2f50c1a6a39f34f116f0df29 )
	rom ( name 136023.513 size 8192 crc 13f1cbab sha1 c016db6c0ca6d72ca8425d807d95f43dc87e6788 )
	rom ( name 136023.514 size 8192 crc 6f8c7991 sha1 bd6f838b224abed78fbdb7da17baa892289fc2f2 )
	rom ( name 136023.515 size 8192 crc 835438a0 sha1 27f320b74e7bdb29d4bc505432c96284f482cacc )
	rom ( name 136023.305 size 4096 crc ee443909 sha1 802c5839be9e9e33c75ca7318043ecdb7b82f721 )
	rom ( name 136023.306 size 4096 crc d708b132 sha1 d57acdcfb7b3de65f0162bdc041efff4c7eeff18 )
	rom ( name 136023.307 size 4096 crc c42c84a4 sha1 6f241e772f8b46c8d3acad2e967f1ab530886b11 )
	rom ( name 136023.308 size 4096 crc 4fe13d58 sha1 b21a32b2ff5363ab35fd1438344a04deb4077dbc )
)

