clrmamepro (
	name VULGUS
	description "VULGUS Arcade Machine Emulator v0.2"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name vulgus
	description "Vulgus (Japan?)"
	year 1984
	manufacturer "Capcom"
	rom ( name 1-4n.bin size 8192 crc fe5a5ca5 sha1 bb1b5ba5ce54f5e329d23fb8ad1357f65f10d6bf )
	rom ( name 1-5n.bin size 8192 crc 847e437f sha1 1d45ca0b92e7aa3099b8a61c27629d9bec3f25b8 )
	rom ( name 1-6n.bin size 8192 crc 4666c436 sha1 a2c921f30f91fead59c4d85d4a5ea8acbcfbf424 )
	rom ( name 1-7n.bin size 8192 crc ff2097f9 sha1 49789c26a2adde043e5dba9d45a89509a211f05c )
	rom ( name 1-8n.bin size 8192 crc 6ca5ca41 sha1 6f28d143e984d3d6af3114702ec27d6e878cc35f )
	rom ( name 1-11c.bin size 8192 crc 3bd2acf4 sha1 b58fb1ea7e30018102ee420d52a1597615412eb1 )
	rom ( name 1-3d.bin size 8192 crc 8bc5d7a5 sha1 c572b4a26f12013f5f6463b79ba9cbee4c474bbe )
	rom ( name 2-2a.bin size 8192 crc e10aaca1 sha1 f9f0d05475ae4c554552a71bc2f60e02b1442eb1 )
	rom ( name 2-3a.bin size 8192 crc 8da520da sha1 c4c633a909526308de4ad83e8ca449fa71eb3cb5 )
	rom ( name 2-4a.bin size 8192 crc 206a13f1 sha1 645666895127aededfa7872b20b7725948a9c462 )
	rom ( name 2-5a.bin size 8192 crc b6d81984 sha1 c935176f8a9bce0f74ff466e10c23ff6557f85ec )
	rom ( name 2-6a.bin size 8192 crc 5a26b38f sha1 987a4844c4568a088932f43a3aff847e6d6b4860 )
	rom ( name 2-7a.bin size 8192 crc 1e1ca773 sha1 dbced07d4a886ed9ad3302aaa37bc02c599ee132 )
	rom ( name 2-2n.bin size 8192 crc 6db1b10d sha1 85bf67ce4d60b260767ba5fe9b9777f857937fe3 )
	rom ( name 2-3n.bin size 8192 crc 5d8c34ec sha1 7b7df89398bf83ace1a8c216ca8526beae90972d )
	rom ( name 2-4n.bin size 8192 crc 0071a2e3 sha1 3f7bb4658d2126576a0f8f46f2c947eec1cd231a )
	rom ( name 2-5n.bin size 8192 crc 4023a1ec sha1 8b69b9cd6db37db94a00da8712413055a631186a )
)

