clrmamepro (
	name TinyEmu
	description "Tiny Emulator"
	category "Classic games"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name dkong
	description "Donkey Kong (US)"
	year 1981
	manufacturer "Nintendo of America"
	rom ( name dk.5e size 4096 crc ba70b88b sha1 d76ebecfea1af098d843ee7e578e480cd658ac1a )
	rom ( name dk.5c size 4096 crc 5ec461ec sha1 acb11a8fbdbb3ab46068385fe465f681e3c824bd )
	rom ( name dk.5b size 4096 crc 1c97d324 sha1 c7966261f3a1d3296927e0b6ee1c58039fc53c1f )
	rom ( name dk.5a size 4096 crc b9005ac0 sha1 3fe3599f6fa7c496f782053ddf7bacb453d197c4 )
	rom ( name dk.3n size 2048 crc 12c8c95d sha1 a57ff5a231c45252a63b354137c920a1379b70a3 )
	rom ( name dk.3p size 2048 crc 15e9c5e9 sha1 976eb1e18c74018193a35aa86cff482ebfc5cc4e )
	rom ( name dk.7c size 2048 crc 59f8054d sha1 793dba9bf5a5fe76328acdfb90815c243d2a65f1 )
	rom ( name dk.7d size 2048 crc 672e4714 sha1 92e5d379f4838ac1fa44d448ce7d142dae42102f )
	rom ( name dk.7e size 2048 crc feaa59ee sha1 ecf95db5a20098804fc8bd59232c66e2e0ed3db4 )
	rom ( name dk.7f size 2048 crc 20f2ef7e sha1 3bc482a38bf579033f50082748ee95205b0f673d )
)

game (
	name pengo2u
	description "Pengo (set 2 not encrypted)"
	year 1982
	manufacturer "Sega"
	rom ( name pengo.u8 size 4096 crc 3dfeb20e sha1 a387b72501da77bf38b58619d2099083a0463e1f )
	rom ( name pengo.u7 size 4096 crc 1db341bd sha1 d1c66bb9cf479e6960dbcd35c820097a81eaa555 )
	rom ( name pengo.u15 size 4096 crc 7c2842d5 sha1 a8a568da68babd0ccb9f2cee4182fc01c3138494 )
	rom ( name pengo.u14 size 4096 crc 6e3c1f2f sha1 2ee821b0f6e0f3cfeae7f5ff25a6e9bd977efce0 )
	rom ( name pengo.u21 size 4096 crc 95f354ff sha1 fdebc68a6d87f8ecdf52a57a34ae5ae844a13510 )
	rom ( name pengo.u20 size 4096 crc 0fdb04b8 sha1 ed814d58318c1055e475ff678609d189727bf9b4 )
	rom ( name pengo.u32 size 4096 crc e5920728 sha1 0ac5ffdad7bdcb32e630b9582e1b1aaece5198c9 )
	rom ( name pengo.u31 size 4096 crc 13de47ed sha1 332b484d47c9921ed93432755bb2d7a9d4628939 )
	rom ( name ic92 size 8192 crc d7eec6cd sha1 e542bcc28f292be9a0a29d949de726e0b55e654a )
	rom ( name ic105 size 8192 crc 5bfd26e9 sha1 bdec535e486b43a8f5550334beff423eeace10b2 )
)

game (
	name puckman
	description "PuckMan (Japan set 1)"
	year 1980
	manufacturer "Namco"
	rom ( name namcopac.6e size 4096 crc fee263b3 sha1 87117ba5082cd7a615b4ec7c02dd819003fbd669 )
	rom ( name namcopac.6f size 4096 crc 39d1fc83 sha1 326dbbf94c6fa2e96613dedb53702f8832b47d59 )
	rom ( name namcopac.6h size 4096 crc 02083b03 sha1 7e1945f6eb51f2e51806d0439f975f7a2889b9b8 )
	rom ( name namcopac.6j size 4096 crc 7a36fe55 sha1 01b4c38108d9dc4e48da4f8d685248e1e6821377 )
)

game (
	name mario
	description "Mario Bros. (US)"
	year 1983
	manufacturer "Nintendo of America"
	rom ( name mario.7f size 8192 crc c0c6e014 sha1 36a04f9ca1c2a583477cb8a6f2ef94e044e08296 )
	rom ( name mario.7e size 8192 crc 116b3856 sha1 e372f846d0e5a2b9b47ebd0330293fcc8a12363f )
	rom ( name mario.7d size 8192 crc dcceb6c1 sha1 b19804e69ce2c98cf276c6055c3a250316b96b45 )
	rom ( name mario.7c size 4096 crc 4a63d96b sha1 b09060b2c84ab77cc540a27b8f932cb60ec8d442 )
	rom ( name mario.3f size 4096 crc 28b0c42c sha1 46749568aff88a28c3b6a1ac423abd1b90742a4d )
	rom ( name mario.3j size 4096 crc 0c8cc04d sha1 15fae47d701dc1ef15c943cee6aa991776ecffdf )
	rom ( name mario.7m size 4096 crc 22b7372e sha1 4a1c1e239cb6d483e76f50d7a3b941025963c6a3 )
	rom ( name mario.7n size 4096 crc 4f3a1f47 sha1 0747d693b9482f6dd28b0bc484fd1d3e29d35654 )
	rom ( name mario.7p size 4096 crc 56be6ccd sha1 15a6e16c189d45f72761ebcbe9db5001bdecd659 )
	rom ( name mario.7s size 4096 crc 56f1d613 sha1 9af6844dbaa3615433d0595e9e85e72493e31a54 )
	rom ( name mario.7t size 4096 crc 641f0008 sha1 589fe108c7c11278fd897f2ded8f0498bc149cfd )
	rom ( name mario.7u size 4096 crc 7baf5309 sha1 d9194ff7b89a18273d37b47228fc7fb7e2a0ed1f )
)

game (
	name frogseg2
	description "Frogger (Sega set 2)"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name frogger.ic5 size 4096 crc efab0c79 sha1 68c99b6cdcb9396bb473739a62ffc009b4bf57d5 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 sha1 cdf560adbd7f2813e86e378da7781cccf7928a44 )
	rom ( name frogger.ic7 size 4096 crc dd251066 sha1 4612e1fe1ab7182a277140b1a1976cc17e0746a5 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 sha1 be94e9f5caa74c3de6fd95bd20928f4a9c514227 )
	rom ( name frogger.607 size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
	rom ( name frogger.606 size 2048 crc f524ee30 sha1 dd768967add61467baa08d5929001f157d6cd911 )
)

