clrmamepro (
	name AsteroidsGL
	description "AsteroidsGL"
	category "Single Game Arcade Emulator"
	version 20050730
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name asteroid
	description "Asteroids (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
)

game (
	name asteroi1
	description "Asteroids (rev 1)"
	year 1979
	manufacturer "Atari"
	cloneof asteroid
	romof asteroid
	rom ( name 035145.01 size 2048 crc e9bfda64 sha1 291dc567ebb31b35df83d9fb87f4080f251ff9c8 )
	rom ( name 035144.01 size 2048 crc e53c28a9 sha1 d9f081e73511ec43377f0c6457747f15a470d4dc )
	rom ( name 035143.01 size 2048 crc 7d4e3d05 sha1 d88000e904e158efde50e453e2889ecd2cb95f24 )
	rom ( name 035127.01 size 2048 crc 99699366 sha1 9b2828fc1cef7727f65fa65e1e11e309b7c98792 )
)

game (
	name asterock
	description "Asterock"
	year 1979
	manufacturer "Sidam"
	cloneof asteroid
	romof asteroid
	rom ( name sidamas.2 size 1024 crc cdf720c6 sha1 85fe748096478e28a06bd98ff3aad73ab21b22a4 )
	rom ( name sidamas.3 size 1024 crc ee58bdf0 sha1 80094cb5dafd327aff6658ede33106f0493a809d )
	rom ( name sidamas.4 size 1024 crc 8d3e421e sha1 5f5719ab84d4755e69bef205d313b455bc59c413 )
	rom ( name sidamas.5 size 1024 crc d2ce7672 sha1 b6012e09b2439a614a55bcf23be0692c42830e21 )
	rom ( name sidamas.6 size 1024 crc 74103c87 sha1 e568b5ac573a6d0474cf672b3c62abfbd3320799 )
	rom ( name sidamas.7 size 1024 crc 75a39768 sha1 bf22998fd692fb01964d8894e421435c55d746a0 )
	rom ( name sidamas.0 size 1024 crc 6bd2053f sha1 790f2858f44bbb1854e2d9d549e29f4815c4665b )
	rom ( name sidamas.1 size 1024 crc 231ce201 sha1 710f4c19864d725ba1c9ea447a97e84001a679f7 )
)

game (
	name meteorts
	description "Meteorites"
	year 1979
	manufacturer "VGG"
	cloneof asteroid
	romof asteroid
	rom ( name m0_c1.bin size 2048 crc dff88688 sha1 7f4148a580fb6f605499c99e7dde7068eca1651a )
	rom ( name m1_f1.bin size 2048 crc e53c28a9 sha1 d9f081e73511ec43377f0c6457747f15a470d4dc )
	rom ( name m2_j1.bin size 2048 crc 64bd0408 sha1 141d053cb4cce3fece98293136928b527d3ade0f )
	rom ( name mv_np3.bin size 2048 crc 11d1c4ae sha1 433c2c05b92094bbe102c356d7f1a907db13da67 )
)

