clrmamepro (
	name "I, Robot"
	description "I, Robot - The Emulator v0.98"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name irobot
	description "I, Robot"
	year 1983
	manufacturer "Atari"
	rom ( name 136029.101 size 16384 crc 62a38c08 sha1 868bb3fe5657a4ce45c3dd04ba26a7fb5a5ded42 )
	rom ( name 136029.102 size 16384 crc 9d588f22 sha1 787ec3e642e1dc3417477348afa88c764e1f2a88 )
	rom ( name 136029.103 size 8192 crc 0c83296d sha1 c1f4041a58f395e24855254849604dfe3b8b0d71 )
	rom ( name 136029.104 size 8192 crc 0a6cdcca sha1 b9fd76eae8ca24fa3abc30c46bbf30d89943d97d )
	rom ( name 136029.124 size 2048 crc 848948b6 sha1 743c6570c787bc9a2a14716adc66b8e2fe57129f )
	rom ( name 136029.125 size 32 crc 446335ba sha1 5b42cc065bfac467028ae883844c8f94465c3666 )
	rom ( name 136029.206 size 16384 crc e114a526 sha1 bd94ad4d536f681efa81153050a12098a31d79cf )
	rom ( name 136029.207 size 16384 crc b4556cb0 sha1 2e0c1e4c265e7d232ca86d5c8760e32fc49fe08d )
	rom ( name 136029.208 size 8192 crc b4d0be59 sha1 5b476dbee8b171a96301b2204420161333d4ca97 )
	rom ( name 136029.209 size 16384 crc f6be3cd0 sha1 a88ae0cc9ee22aa5dd3db0173f24313189f894f8 )
	rom ( name 136029.210 size 16384 crc c0eb2133 sha1 daa77293678b7e822d0672b90789c53098c5451e )
	rom ( name 136029.405 size 16384 crc 9163efe4 sha1 5d71d8ec80c9be4726189d48ad519b4638160d64 )
)

