clrmamepro (
	name "Qix Emulator"
	description "Qix Emulator v0.1"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name qix
	description "Qix (set 1)"
	year 1981
	manufacturer "Taito America Corporation"
	rom ( name u12 size 2048 crc aad35508 sha1 5fa72e00b4373de21e27a86b49a44a9769f769f4 )
	rom ( name u13 size 2048 crc 46c13504 sha1 19c084c38b75f14bf5094b317afeecaca6870f7a )
	rom ( name u14 size 2048 crc 5115e896 sha1 8359a1700fff7a38e8ea4f92a4f18bc628cf1cb1 )
	rom ( name u15 size 2048 crc ccd52a1b sha1 86d134cd769ef12820638b96a4ffedd8b15dffd2 )
	rom ( name u16 size 2048 crc cd1c36ee sha1 b379b1fe3109947a12c9683cd0c2400c2ee845b3 )
	rom ( name u17 size 2048 crc 1acb682d sha1 a2c60964e8d838d09662f8a670c6da41ba850df9 )
	rom ( name u18 size 2048 crc de77728b sha1 8e183bb27858aad9a996e4a2e5a95f0145d1f5b4 )
	rom ( name u19 size 2048 crc c0994776 sha1 9452a98c78a038679c4e58f4a9983adb28ea5e78 )
	rom ( name u4 size 2048 crc 5b906a09 sha1 84a2e817d6718e0276fcea702811a91bc054a670 )
	rom ( name u5 size 2048 crc 254a3587 sha1 66045c71cc1d04d4e03c728e578f570fbf7c650d )
	rom ( name u6 size 2048 crc ace30389 sha1 50c6275d13cfbca7750d5a3e725faedba7574e04 )
	rom ( name u7 size 2048 crc 8ebcfa7c sha1 21ccf5e74424ab5470473d1059ee6a43d144f685 )
	rom ( name u8 size 2048 crc b8a3c8f9 sha1 32ba771913ef44b1133ecfaedaae7f96dcc84343 )
	rom ( name u9 size 2048 crc 26cbcd55 sha1 2e55e222f850548cd1d461ab5337e98dd817b567 )
	rom ( name u10 size 2048 crc 568be942 sha1 8b6a01d983d355a64372fa76af810ab53e09d5df )
)

