clrmamepro (
	name "Crazy Climber"
	description "Crazy Climber Emulator v0.6"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name cclimber
	description "Crazy Climber (US)"
	year 1980
	manufacturer "Nichibutsu"
	rom ( name cc11 size 4096 crc 217ec4ff sha1 334604c3a051d57440a9d0bfc34b809418ef1d2d )
	rom ( name cc10 size 4096 crc b3c26cef sha1 f52cb5482c12a9c5fb56e2e2aec7cab0ed23e5a5 )
	rom ( name cc09 size 4096 crc 6db0879c sha1 c0ba1976c1dcd6edadd78073173a26851ae8dd4f )
	rom ( name cc08 size 4096 crc f48c5fe3 sha1 79072bbbf37387998ffd031afe8eb569a16fa9bd )
	rom ( name cc07 size 4096 crc 3e873baf sha1 8870dc5948cdd3c8d2fe9e54a20cf6c311c94e53 )
	rom ( name cc06 size 2048 crc 481b64cc sha1 3f35c545fc784ed4f969aba2d7be6e13a5ae32b7 )
	rom ( name cc04 size 2048 crc 332347cb sha1 4115ca32af73f1791635b7d9e093bf77088a8222 )
	rom ( name cc05 size 2048 crc 2c33b760 sha1 2edea8fe13376fbd51a5586d97aba3b30d78e94b )
	rom ( name cc03 size 2048 crc 4e4b3658 sha1 0d39a8cb5cd6cf06008be60707f9b277a8a32a2d )
	rom ( name cc02 size 2048 crc 14f3ecc9 sha1 a1b5121abfbe8f07580eb3fa6384352d239a3d75 )
	rom ( name cc01 size 2048 crc 21c0f9fb sha1 44fad56d302a439257216ddac9fd62b3666589f1 )
	rom ( name cc13 size 4096 crc e0042f75 sha1 86cb31b110742a0f7ae33052c88f42d00deb5468 )
	rom ( name cc12 size 4096 crc 5da13aaa sha1 b2d41e69435d09c456648a10e33f5e1fbb0bc64c )
)

game (
	name ccboot
	description "Crazy Climber (bootleg set 1)"
	year 1980
	manufacturer "bootleg"
	rom ( name m11.bin size 4096 crc 5efbe180 sha1 e0c24f21d563da075eb5019d0e76cb01c2598c7a )
	rom ( name m10.bin size 4096 crc be2748c7 sha1 ae66bc4e5e02bf9944a3ee4b0d2dec073f732260 )
	rom ( name m09.bin size 4096 crc 26489069 sha1 9be4d4a22dd334e619416e6c846a05003c0d687e )
	rom ( name m08.bin size 4096 crc e3c542d6 sha1 645cc4c94d1b1601c0083b156de67ec47fe2449f )
	rom ( name m07.bin size 4096 crc fbc9626c sha1 32be2d06321b2943718d0bec77ec9ebb806e4b93 )
	rom ( name m06.bin size 2048 crc 481b64cc sha1 3f35c545fc784ed4f969aba2d7be6e13a5ae32b7 )
	rom ( name m04.bin size 2048 crc 6fb80538 sha1 6ba5add5c0190e79191b3fa749a1b94e766e3950 )
	rom ( name m05.bin size 2048 crc 056af36b sha1 756a295bbf7ede201b2e4cb106ce67a127e008de )
	rom ( name m03.bin size 2048 crc 67127253 sha1 e27556ed74e73644a2578ce6645c312d64f484c6 )
	rom ( name m02.bin size 2048 crc 7f4877de sha1 c9aa9ff1b6cf907917fedfbd419b15ac337cf7bb )
	rom ( name m01.bin size 2048 crc 49fab908 sha1 9665d6e26f390afcbf0ed9fe8fea9be94fbb3a84 )
	rom ( name m13.bin size 4096 crc 5f0bcdfb sha1 7f79bf6de117348f606696ed7ea1937bbf926612 )
	rom ( name m12.bin size 4096 crc 9003ffbd sha1 fd016056aabc23957643f37230f03842294f795e )
)

