clrmamepro (
	name "Xor World Emulator"
	description "Xor World Emulator v0.01"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name xorworld
	description "Xor World (prototype)"
	year 1990
	manufacturer "Gaelco"
	rom ( name c13.bin size 65536 crc 615a864d sha1 db07eef19d26a4daa0bcc17ac24d237483f93bf6 )
	rom ( name b13.bin size 65536 crc 632e8ee5 sha1 ec53e632c762f72ad1fe3fab85111bdcc1e818ae )
	rom ( name d9.bin size 65536 crc da8d4d65 sha1 41bcc15f26066bd820b44c0f258e70d0102953c9 )
	rom ( name d10.bin size 65536 crc 3b1d6f24 sha1 bedf60a4cbf20492b8a846b6a7b578f8fe8dbde9 )
	rom ( name b4.bin size 256 crc 75e468af sha1 b5fd1a086c27ca2e837cbbf1b7e57dfdd369b0d0 )
	rom ( name b7.bin size 256 crc 7e1cd146 sha1 fd26a28f90c50ffcb0fe7718820c81eb9fe79e66 )
	rom ( name b5.bin size 256 crc c1b9d9f9 sha1 c4b02bf60db449fb308a5eb3e41c43299ad8e3e3 )
)

