clrmamepro (
	name Xevious
	description "Xevious Emulator Demo v1.6"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name xevious
	description "Xevious (Namco)"
	year 1982
	manufacturer "Namco"
	rom ( name xe-1m-a.bin size 8192 crc 8c2b50ec sha1 f770873b711d838556dde67a8aac8a7f572fcc5b )
	rom ( name xe-1l-a.bin size 8192 crc 0821642b sha1 c6c322c61d0985a2ac59f5e92d4e351107afb9eb )
	rom ( name xe-3b.bin size 4096 crc 088c8b26 sha1 9c3b61dfca2f84673a78f7f66e363777a8f47a59 )
	rom ( name xe-3c.bin size 4096 crc de60ba25 sha1 32bc09be5ff8b52ee3a26e0ac3ebc2d4107badb7 )
	rom ( name xe-3d.bin size 4096 crc 535cdbbc sha1 fb9ffe5fc43e0213231267e98d605d43c15f61e8 )
	rom ( name xe-4m.bin size 8192 crc dc2c0ecb sha1 19ddbd9805f77f38c9a9a1bb30dba6c720b8609f )
	rom ( name xe-4r.bin size 8192 crc 02417d19 sha1 b5f830dd2cf25cf154308d2e640f0ecdcda5d8cd )
	rom ( name xe-4p.bin size 8192 crc dfb587ce sha1 acff2bf5cde85a16cdc98a52cdea11f77fadf25a )
	rom ( name xe-4n.bin size 4096 crc 605ca889 sha1 3bf380ef76c03822a042ecc73b5edd4543c268ce )
	rom ( name xe-4c-a.bin size 8192 crc 14d8fa03 sha1 e8114141394adda86184b146f2497cfeef7fc2eb )
	rom ( name xe-2c-a.bin size 4096 crc dd35cf1c sha1 f8d1f8e019d8198308443c2e7e815d0d04b23d14 )
	rom ( name xe-2a.bin size 4096 crc 57ed9879 sha1 3106d1aacff06cf78371bd19967141072b32b7d7 )
	rom ( name xe-2b.bin size 8192 crc ae3ba9e5 sha1 49064b25667ffcd81137cd5e800df4b78b182a46 )
	rom ( name xe-2c.bin size 4096 crc 31e244dd sha1 3f7eac12863697a98e1122111801606759e44b2a )
)

game (
	name sxevious
	description "Super Xevious"
	year 1984
	manufacturer "Namco"
	rom ( name cpu_3p.rom size 4096 crc 1c8d27d5 sha1 2c41303d8c74acb5840295a4b460a39a9a8e21bb )
	rom ( name cpu_3m.rom size 4096 crc fd04e615 sha1 7169e7f3bd1e9cfae9671b89f2a45f56b968e1ff )
	rom ( name cpu_2m.rom size 4096 crc 294d5404 sha1 ecc39fb2c0065a36f20541747089b4e30dfb99b1 )
	rom ( name cpu_2l.rom size 4096 crc 6a44bf92 sha1 0ca726f7f9528789f2a718df55e59406a283cdfa )
	rom ( name xe-3b.bin size 4096 crc 088c8b26 sha1 9c3b61dfca2f84673a78f7f66e363777a8f47a59 )
	rom ( name xe-3c.bin size 4096 crc de60ba25 sha1 32bc09be5ff8b52ee3a26e0ac3ebc2d4107badb7 )
	rom ( name xe-3d.bin size 4096 crc 535cdbbc sha1 fb9ffe5fc43e0213231267e98d605d43c15f61e8 )
	rom ( name xe-4m.bin size 8192 crc dc2c0ecb sha1 19ddbd9805f77f38c9a9a1bb30dba6c720b8609f )
	rom ( name xe-4r.bin size 8192 crc 02417d19 sha1 b5f830dd2cf25cf154308d2e640f0ecdcda5d8cd )
	rom ( name xe-4p.bin size 8192 crc dfb587ce sha1 acff2bf5cde85a16cdc98a52cdea11f77fadf25a )
	rom ( name xe-4n.bin size 4096 crc 605ca889 sha1 3bf380ef76c03822a042ecc73b5edd4543c268ce )
	rom ( name cpu_3f.rom size 4096 crc d4bd3d81 sha1 5831bb306bd650779207936bfd00f25864733abb )
	rom ( name cpu_3j.rom size 4096 crc af06be5f sha1 5a020822387ab8c69214db961180760fa9853e6e )
	rom ( name xe-2c-a.bin size 4096 crc dd35cf1c sha1 f8d1f8e019d8198308443c2e7e815d0d04b23d14 )
	rom ( name xe-2a.bin size 4096 crc 57ed9879 sha1 3106d1aacff06cf78371bd19967141072b32b7d7 )
	rom ( name xe-2b.bin size 8192 crc ae3ba9e5 sha1 49064b25667ffcd81137cd5e800df4b78b182a46 )
	rom ( name xe-2c.bin size 4096 crc 31e244dd sha1 3f7eac12863697a98e1122111801606759e44b2a )
)

