clrmamepro (
	name "Ikari Warriors"
	description "Ikari Warriors Emulator v0.49b"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name ikari
	description "Ikari Warriors (Japan bootleg)"
	year 1986
	manufacturer "bootleg"
	rom ( name ik1 size 16384 crc 2ef87dce sha1 4b52567fee81018f7a4b33bac79ea521c7d19d52 )
	rom ( name ik2 size 32768 crc 26948850 sha1 bfeba5f7019f6eaacf2a5464756d9cb283c5f5a2 )
	rom ( name ik3 size 16384 crc 9bb385f8 sha1 70cc30bece54c28205017e755dc32a1c088f9f80 )
	rom ( name ik4 size 32768 crc 3a144bca sha1 c1b09bffb8d89e607332304b1d8845794f25273f )
	rom ( name ik5 size 16384 crc 863448fa sha1 19cad05dc9c4495f36e0d8627927ea6d0a971824 )
	rom ( name ik6 size 32768 crc 9b16aa57 sha1 69866ce41c587721702c92ac2e9ba3f6645004cf )
	rom ( name ik7 size 16384 crc 9e88f536 sha1 80e9aadeb626e60318a2139fd1b3875f6256c492 )
	rom ( name ik17 size 32768 crc e0dba976 sha1 5a8f14f7a199b5fb1862debda0bceee42cddac59 )
	rom ( name ik18 size 32768 crc 24947d5f sha1 ffd18074ced8171c9da56c839e8289afc29af2c9 )
	rom ( name ik19 size 32768 crc 566242ec sha1 ca25587460491597d462d2526d59afbc9b92fb75 )
	rom ( name ik20 size 32768 crc 5da7ec1a sha1 4b212c1dfe4c18eced90ee3a783e7edf8d23c906 )
	rom ( name ik8 size 32768 crc 75d796d0 sha1 395c1d22b935c92c50a326edc8b6cd9aab235f7c )
	rom ( name ik9 size 32768 crc 2c34903b sha1 1949fc0cef4b30665ad288fa8e506a05741face0 )
	rom ( name ik10 size 32768 crc da9ccc94 sha1 be3c9d44a887ac823039153b832dfae18fe69965 )
	rom ( name ik11 size 32768 crc 5c75ea8f sha1 4e8ee56a2dbeb9ac2dd74bc584dba29433d91ae0 )
	rom ( name ik14 size 32768 crc 3293fde4 sha1 3e2f0fa00c22f1c0c1427d8d3de57dd9ec7682a9 )
	rom ( name ik12 size 32768 crc 95138498 sha1 8ac3d2cd793312434b9ffb8c47c30473f713e0e8 )
	rom ( name ik15 size 32768 crc 65a61c99 sha1 767694c919180de208b6211b593db68fc5a66ff1 )
	rom ( name ik13 size 32768 crc 315383d7 sha1 1c1c5931e3447c4dcbd54fc8ae383b03cb5fbf5b )
	rom ( name ik16 size 32768 crc e9b03e07 sha1 124e5328a965ea2af28c4d74934a82394a2ffd72 )
)

