clrmamepro (
	name "Naughty Boy"
	description "Naughty Boy Emulator Beta 1.05"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name naughtyb
	description "Naughty Boy (Cinematronics)"
	year 1982
	manufacturer "Jaleco (Cinematronics license)"
	rom ( name nbic30.1 size 2048 crc 3f482fa3 sha1 5c670ad37be5bed12a65b8b02330525cfe5ae303 )
	rom ( name nbic29.2 size 2048 crc 7ddea141 sha1 8a725614b156f1fdb249c2767ddb3f04681e7a3f )
	rom ( name nbic28.3 size 2048 crc 8c72a069 sha1 648df992a5b118d0c48aa20e8621172f50ee5b4c )
	rom ( name nbic27.4 size 2048 crc 30feae51 sha1 fa28942a58c2292147e33747feecad9817c2c8ea )
	rom ( name nbic26.5 size 2048 crc 05242fd0 sha1 3436a18c021643959bd5d475eeb0b8ac6afaec74 )
	rom ( name nbic25.6 size 2048 crc 7a12ffea sha1 4a34d6fcd0b6dc9319424d4122d88744ddc473c7 )
	rom ( name nbic24.7 size 2048 crc 9cc287df sha1 507c551ca8044479e588bd2a3fff600c77ea2255 )
	rom ( name nbic23.8 size 2048 crc 4d84ff2c sha1 66e51116bae787c67c10f282700a94069d7b9fe0 )
	rom ( name nbic44.15 size 2048 crc d692f9c7 sha1 3573c518868690b140340d19f88c670026a6696d )
	rom ( name nbic43.16 size 2048 crc d3ba8b27 sha1 0ff14b8b983ab75870fb19b64327070ccd0888d6 )
	rom ( name nbic46.13 size 2048 crc c1669cd5 sha1 9b4370ed54424e3615fa2e4d07cadae37ab8cd10 )
	rom ( name nbic45.14 size 2048 crc eef2c8e5 sha1 5077c4052342958ee26c25047704c62eed44eb89 )
	rom ( name nbic48.11 size 2048 crc 23271a13 sha1 ba46fe9af0f6b6ab366469b9058d95477620e05c )
	rom ( name nbic47.12 size 2048 crc ef0706c3 sha1 0e0b82d29d710d1244384db84344bfba2e867b2e )
	rom ( name nbic50.9 size 2048 crc d6949c27 sha1 2076e76ef9f8f4c9beb3dfe863608151ffae3f3c )
	rom ( name nbic49.10 size 2048 crc c97c97b9 sha1 5da7fb378e85b6c9d5ab6e75544f1e64fae9997a )
)

