clrmamepro (
	name TNZS-EMU
	description "TNZS-EMU v2.10b"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name tnzs
	description "The NewZealand Story (Japan)"
	year 1988
	manufacturer "Taito Corporation"
	rom ( name nzsb5310.bin size 131072 crc a73745c6 sha1 73eb38e75e08312d752332f988dc655084b4a86d )
	rom ( name nzsb5311.bin size 65536 crc 9784d443 sha1 bc3647aac9974031dbe4898417fbaa99841f9548 )
	rom ( name nzsb5316.bin size 131072 crc c3519c2a sha1 30fe7946fbc95ab6b3ccb6944fb24bf47bf3d743 )
	rom ( name nzsb5317.bin size 131072 crc 2bf199e8 sha1 4ed73e4f00ae2f5f4028a0ea5ae3cd238863a370 )
	rom ( name nzsb5318.bin size 131072 crc 92f35ed9 sha1 5fdd8d6ddbb7be9887af3c8dea9ad3b58c4e86f9 )
	rom ( name nzsb5319.bin size 131072 crc edbb9581 sha1 539396a01ca0b69455f000d446759b232530b542 )
	rom ( name nzsb5322.bin size 131072 crc 59d2aef6 sha1 b657b7603c3eb5f169000d38497ebb93f26f7832 )
	rom ( name nzsb5323.bin size 131072 crc 74acfb9b sha1 90b544ed7ede7565660bdd13c94c15c54423cda9 )
	rom ( name nzsb5320.bin size 131072 crc 095d0dc0 sha1 ced2937d0594fa00ae344a4e3a3cba23772dc160 )
	rom ( name nzsb5321.bin size 131072 crc 9800c54d sha1 761647177d621ac2cdd8b009876eed35809f3c92 )
)

game (
	name tnzs_alt
	description "The NewZealand Story 2 (World)"
	year 1988
	manufacturer "Taito Corporation Japan"
	rom ( name ns_c-11.rom size 131072 crc 3c1dae7b sha1 0004fccc171714c80565326f8690f9662c5b75d9 )
	rom ( name ns_e-3.rom size 65536 crc c7662e96 sha1 be28298bfde4e3867cfe75633ffb0f8611dbbd8b )
	rom ( name ns_a13.rom size 131072 crc 7e0bd5bb sha1 95dfb00ec915778e02d8bfa996735ab817191adc )
	rom ( name ns_a12.rom size 131072 crc 95880726 sha1 f4fdedd23e80a6ccf32f737ab4bc57f9fc0925be )
	rom ( name ns_a10.rom size 131072 crc 2bc4c053 sha1 cd7668a7733e5e80c2c566d0cf63c4310e5743b4 )
	rom ( name ns_a08.rom size 131072 crc 8ff8d88c sha1 31977e39ad048a077e9b5bd712ff66b14a466d27 )
	rom ( name ns_a07.rom size 131072 crc 291bcaca sha1 4f659a0cd2ff6b4ec04ab95ee8a670222c402c2b )
	rom ( name ns_a05.rom size 131072 crc 6e762e20 sha1 66731fe4053b9c09bc9c95d10aba212db08b4636 )
	rom ( name ns_a04.rom size 131072 crc e1fd1b9d sha1 6027491b927c2ab9c77fbf8895da1abcfbe32d62 )
	rom ( name ns_a02.rom size 131072 crc 2ab06bda sha1 2b208b564e55c258665e1f66b26fe14a6c68eb96 )
)

game (
	name tnzs_new
	description "The NewZealand Story (Japan) - New Version"
	year 1988
	manufacturer "Taito Corporation"
	rom ( name nz9 size 65536 crc c7332040 sha1 6bb7b14a15d80caa9761fc401e322409f5b57ff4 )
	rom ( name nz10 size 65536 crc 708005ac sha1 64167868963b6cf1f3baff587ed9ec6a55ea459f )
	rom ( name nz11 size 65536 crc 7fe204da sha1 910ac0c302d0340e768f19ab290d83e97d2df7ab )
	rom ( name nz12 size 65536 crc 943a744d sha1 4e83631ad04bae4610b21d1891cbb1a0d9e9cb15 )
	rom ( name nz13 size 65536 crc 81ed38cb sha1 ea8357ef00c51523622154ed86eaff6b1e9859cb )
	rom ( name nz14 size 65536 crc 03ee1f1b sha1 eb9451c846a0ff85bc536c604eec3d96f6ccf266 )
	rom ( name nz15 size 65536 crc fbeda025 sha1 11a3b912dd362df021086d61bd12529ca30445d4 )
	rom ( name nz16 size 65536 crc 665c76f1 sha1 76157052da1d2b69ed19c2f503aad10be12375c9 )
	rom ( name nz17 size 65536 crc 9784d443 sha1 bc3647aac9974031dbe4898417fbaa99841f9548 )
	rom ( name nz18 size 65536 crc d0c447fd sha1 a2d1f57687baaff63391a90aace15b939330aa1a )
	rom ( name nz19 size 65536 crc af3e83d5 sha1 97ef841b2be9976fdc92be38953588cd60f451e5 )
	rom ( name nz2 size 65536 crc 4ca902fa sha1 d0a5d74d2cdfee4c7eba0a80cde398f7b8a86766 )
	rom ( name nz3 size 65536 crc 8de4c673 sha1 bfaa0515eb7304b7a71b992f287f3aa859710c17 )
	rom ( name nz4 size 65536 crc 3d6ee15c sha1 4a29cbbc4779393b4f9bdcf5931ebcc391d93b72 )
	rom ( name nz5 size 65536 crc 13b708ea sha1 08a9cb1f9e1c7948d9c5d8b7396f909330e41aa3 )
	rom ( name nz6 size 65536 crc 8f123170 sha1 779c8c68f38a2d1ca227db9a842b454ab17b8d54 )
	rom ( name nz7 size 65536 crc 772baddb sha1 a448be24c2bd8c2286ab291b4e2ef6bc2592f148 )
	rom ( name nz8 size 65536 crc 2edffcce sha1 1d7d5c415ac371b2ad169518ab4e61b43364d480 )
	rom ( name nz1 size 65536 crc d87fabab sha1 2e70e01b7cc642eb7a271d64ca474ff91ef55edb )
)

