clrmamepro (
	name TempestGL
	description "TempestGL"
	category "Single Game Arcade Emulator"
	version 20050730
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name tempest
	description "Tempest (rev 3)"
	year 1980
	manufacturer "Atari"
	rom ( name 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.316 size 2048 crc aeb0f7e9 sha1 a5cc25015b98692673cfc1c7c2e9634efd750870 )
	rom ( name 136002.217 size 2048 crc ef2eb645 sha1 b1a2c969e8897e335d5354de6ae04a65d4b2a1e4 )
	rom ( name 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name 136002.119 size 2048 crc a4de050f sha1 ea302e43a313a5a18115e74ddbaaedde0fbecda7 )
	rom ( name 136002.120 size 2048 crc 35619648 sha1 48f1e8bed7ec6afa0b4c549a30e5ec331c071e40 )
	rom ( name 136002.121 size 2048 crc 73d38e47 sha1 9980606376a79ba94f8e2a325871a6c8d10d83fc )
	rom ( name 136002.222 size 2048 crc 707bd5c3 sha1 2f0af6fb7154c244c794f7247e5c16a1e06ddf7d )
	rom ( name 136002.123 size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name 136002.124 size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
)

game (
	name tempest1
	description "Tempest (rev 1)"
	year 1980
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.117 size 2048 crc 55952119 sha1 470d914fa52fce3786cb6330889876d3547dca65 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name 136002.119 merge 136002.119 size 2048 crc a4de050f sha1 ea302e43a313a5a18115e74ddbaaedde0fbecda7 )
	rom ( name 136002.120 merge 136002.120 size 2048 crc 35619648 sha1 48f1e8bed7ec6afa0b4c549a30e5ec331c071e40 )
	rom ( name 136002.121 merge 136002.121 size 2048 crc 73d38e47 sha1 9980606376a79ba94f8e2a325871a6c8d10d83fc )
	rom ( name 136002.122 size 2048 crc 796a9918 sha1 c862a0d4ea330161e4c3cc8e5e9ad38893fffbd4 )
	rom ( name 136002.123 merge 136002.123 size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name 136002.124 merge 136002.124 size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
)

game (
	name tempest2
	description "Tempest (rev 2)"
	year 1980
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.116 size 2048 crc 7356896c sha1 a013ede292189a8f5a907de882ee1a573d784b3c )
	rom ( name 136002.217 merge 136002.217 size 2048 crc ef2eb645 sha1 b1a2c969e8897e335d5354de6ae04a65d4b2a1e4 )
	rom ( name 136002.118 merge 136002.118 size 2048 crc beb352ab sha1 f213166d3970e0bd0f29d8dea8d6afa6990cce38 )
	rom ( name 136002.119 merge 136002.119 size 2048 crc a4de050f sha1 ea302e43a313a5a18115e74ddbaaedde0fbecda7 )
	rom ( name 136002.120 merge 136002.120 size 2048 crc 35619648 sha1 48f1e8bed7ec6afa0b4c549a30e5ec331c071e40 )
	rom ( name 136002.121 merge 136002.121 size 2048 crc 73d38e47 sha1 9980606376a79ba94f8e2a325871a6c8d10d83fc )
	rom ( name 136002.222 merge 136002.222 size 2048 crc 707bd5c3 sha1 2f0af6fb7154c244c794f7247e5c16a1e06ddf7d )
	rom ( name 136002.123 merge 136002.123 size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name 136002.124 merge 136002.124 size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
)

game (
	name temptube
	description "Tempest Tubes"
	year 1980
	manufacturer "hack"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
	rom ( name 136002.316 merge 136002.316 size 2048 crc aeb0f7e9 sha1 a5cc25015b98692673cfc1c7c2e9634efd750870 )
	rom ( name 136002.217 merge 136002.217 size 2048 crc ef2eb645 sha1 b1a2c969e8897e335d5354de6ae04a65d4b2a1e4 )
	rom ( name tube.118 size 2048 crc cefb03f0 sha1 41ddfa4991fa49a31d4740a04551556acca66196 )
	rom ( name 136002.119 merge 136002.119 size 2048 crc a4de050f sha1 ea302e43a313a5a18115e74ddbaaedde0fbecda7 )
	rom ( name 136002.120 merge 136002.120 size 2048 crc 35619648 sha1 48f1e8bed7ec6afa0b4c549a30e5ec331c071e40 )
	rom ( name 136002.121 merge 136002.121 size 2048 crc 73d38e47 sha1 9980606376a79ba94f8e2a325871a6c8d10d83fc )
	rom ( name 136002.222 merge 136002.222 size 2048 crc 707bd5c3 sha1 2f0af6fb7154c244c794f7247e5c16a1e06ddf7d )
	rom ( name 136002.123 merge 136002.123 size 2048 crc 29f7e937 sha1 686c8b9b8901262e743497cee7f2f7dd5cb3af7e )
	rom ( name 136002.124 merge 136002.124 size 2048 crc c16ec351 sha1 a30a3662c740810c0f20e3712679606921b8ca06 )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name aliensa
	description "Aliens"
	year 1981
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name aliens_r3.bin size 2048 crc 6cabcd08 sha1 e3950de50f3dfbc4d4d2f4fe26625d8ef94c0819 )
	rom ( name aliens_r1.bin size 2048 crc 555c3070 sha1 032f03af23c7ccac8a2bf50c3c646e141921ffee )
