clrmamepro (
	name Btishger
	description "Btishger v0.31"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name blktiger
	description "Black Tiger"
	year 1987
	manufacturer "Capcom"
	rom ( name blktiger.5e size 32768 crc a8f98f22 sha1 f77c0d0ebf3e52a21d2c0c5004350a408b8e6d24 )
	rom ( name blktiger.6e size 65536 crc 7bef96e8 sha1 6d05a73d8400dead78c561b904bf6ef8311e7b91 )
	rom ( name blktiger.8e size 65536 crc 4089e157 sha1 7972b1c745057802d4fd66d88b0101eb3c03e701 )
	rom ( name blktiger.9e size 65536 crc ed6af6ec sha1 bed303c51bcddf233ad0701306d557a60ce9f5a5 )
	rom ( name blktiger.10e size 65536 crc ae59b72e sha1 6e72214b71f2f337af236c8be891a18570cb6fbb )
	rom ( name blktiger.1l size 32768 crc 2cf54274 sha1 87df100c65999ba1e9d358ffd0fe4bba23ae0efb )
	rom ( name blktiger.2n size 32768 crc 70175d78 sha1 2f02be2785d1824002145ea20db79821d0393929 )
	rom ( name blktiger.5b size 65536 crc c4524993 sha1 9aa6c58004ca1117e5ac44ba8fc51e9128b921b8 )
	rom ( name blktiger.4b size 65536 crc 7932c86f sha1 b3b1bc1e2b0db5c2eb8772f8a2c35129cc80d511 )
	rom ( name blktiger.9b size 65536 crc dc49593a sha1 e4ef42ba9f238fd43c8217657c92896f31d3912c )
	rom ( name blktiger.8b size 65536 crc 7ed7a122 sha1 3acc6d4c9731db0609c2e26e3bd255847149ca33 )
	rom ( name blktiger.5a size 65536 crc e2f17438 sha1 3e5fdae07d40febedc59c7c7c4d9c6f0d72b58b5 )
	rom ( name blktiger.4a size 65536 crc 5fccbd27 sha1 33c55aa9c12b3121ca5c3b4c39a9b152b6946461 )
	rom ( name blktiger.9a size 65536 crc fc33ccc6 sha1 d492626a88565c2626f98ecb1d74535f1ad68e4c )
	rom ( name blktiger.8a size 65536 crc f449de01 sha1 f6b40e9eb2471b89c42ab84f4214295d284db0c3 )
)

