clrmamepro (
	name SonSon
	description "SonSon Emulator v0.1"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name sonson
	description "Son Son"
	year 1984
	manufacturer "Capcom"
	rom ( name ss.01e size 16384 crc cd40cc54 sha1 4269586099638d31dd30381e94538701982e9f5a )
	rom ( name ss.02e size 16384 crc c3476527 sha1 499b879a12b55443ec833e5a2819e9da20e3b033 )
	rom ( name ss.03e size 16384 crc 1fd0e729 sha1 e04215b0c3d11ce844ab250ff3e1a845dd0b6c3e )
	rom ( name ss.3 size 8192 crc 1135c48a sha1 bfc10363fc42fb589088675a6e8e3d1668d8a6b8 )
	rom ( name ss5.v12 size 8192 crc 990890b1 sha1 0ae5da75e8ff013d32f2a6e3a015d5e1623fbb19 )
	rom ( name ss6.v12 size 8192 crc 9388ff82 sha1 31ff5e61d062262754bbf6763d094495c1d2e838 )
	rom ( name ss7.v12 size 16384 crc 32b14b8e sha1 457a6fe077924c74192f58d4aad2e539c4ec8b24 )
	rom ( name ss8.v12 size 16384 crc 9f59014e sha1 b2ad810c901ea1bf2e30b31f2a7445aa8e329fa7 )
	rom ( name ss9.v12 size 16384 crc 517fa26d sha1 70f69015c6b4483a6b78195cb72a1552f0963a3f )
)

