clrmamepro (
	name "Pengo Emulator"
	description "Pengo Emulator v0.5"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name pengopop
	description "Pengo (set 1) - Popcorn Music"
	year 1982
	manufacturer "bootleg"
	rom ( name pengopop.u8 size 4096 crc b4188213 sha1 3ba8c3eabb00a02b4e26836a229511fe03ed1e58 )
	rom ( name pengopop.u7 size 4096 crc 2eb38353 sha1 d351347f93a3ed01c8b5274ec19352dd611a8dd4 )
	rom ( name pengopop.u15 size 4096 crc 3d647033 sha1 f44444b895c34bc576847f630a31c267053cdeb9 )
	rom ( name pengopop.u14 size 4096 crc 6a85c6a2 sha1 444acc08607c892bb20b3a02753169addf5b11de )
	rom ( name pengopop.u21 size 4096 crc 95f354ff sha1 fdebc68a6d87f8ecdf52a57a34ae5ae844a13510 )
	rom ( name pengopop.u20 size 4096 crc 963efa33 sha1 f274de085654a141627ffdd553edb97884795dff )
	rom ( name pengopop.u32 size 4096 crc e5920728 sha1 0ac5ffdad7bdcb32e630b9582e1b1aaece5198c9 )
	rom ( name pengopop.u31 size 4096 crc f622abe9 sha1 8bfa2296753afded9ba00513e4dbf478bb5e875c )
	rom ( name pengopop.u92 size 8192 crc d7eec6cd sha1 e542bcc28f292be9a0a29d949de726e0b55e654a )
	rom ( name pengopop.105 size 8192 crc 5bfd26e9 sha1 bdec535e486b43a8f5550334beff423eeace10b2 )
)

game (
	name penta
	description "Penta (not encrypted)"
	year 1982
	manufacturer "bootleg"
	rom ( name penta.u7 size 4096 crc 5eb19e50 sha1 d69ffcc9d86c32b2d319e439418675340be13118 )
	rom ( name penta.u8 size 4096 crc d9e65791 sha1 d17bde00eec357487a4d4e5832a96c9fcc44bc7b )
	rom ( name penta.u15 size 4096 crc 9073e95a sha1 c646f55d53e37fd9117cbdd53dd0ad8f0cb3f7d1 )
	rom ( name penta.u14 size 4096 crc 6a85c6a2 sha1 444acc08607c892bb20b3a02753169addf5b11de )
	rom ( name penta.u21 size 4096 crc 95f354ff sha1 fdebc68a6d87f8ecdf52a57a34ae5ae844a13510 )
	rom ( name penta.u20 size 4096 crc 963efa33 sha1 f274de085654a141627ffdd553edb97884795dff )
	rom ( name penta.u32 size 4096 crc e5920728 sha1 0ac5ffdad7bdcb32e630b9582e1b1aaece5198c9 )
	rom ( name penta.u31 size 4096 crc 4828f9fe sha1 d3738285e63640ef8880981ea678ad14af61a067 )
	rom ( name penta.u92 size 8192 crc 6afeba9d sha1 cd723fb94aa90dbaac9a6fe085c0f4786d2fa092 )
	rom ( name penta.105 size 8192 crc 5bfd26e9 sha1 bdec535e486b43a8f5550334beff423eeace10b2 )
)

