clrmamepro (
	name "Final Pengo"
	description "Final Pengo Emulator v1.0"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name pengo
	description "Pengo (set 2)"
	year 1982
	manufacturer "Sega"
	rom ( name pengo.u8 size 4096 crc 3dfeb20e sha1 a387b72501da77bf38b58619d2099083a0463e1f )
	rom ( name pengo.u7 size 4096 crc 1db341bd sha1 d1c66bb9cf479e6960dbcd35c820097a81eaa555 )
	rom ( name pengo.u15 size 4096 crc 7c2842d5 sha1 a8a568da68babd0ccb9f2cee4182fc01c3138494 )
	rom ( name pengo.u14 size 4096 crc 6e3c1f2f sha1 2ee821b0f6e0f3cfeae7f5ff25a6e9bd977efce0 )
	rom ( name pengo.u21 size 4096 crc 95f354ff sha1 fdebc68a6d87f8ecdf52a57a34ae5ae844a13510 )
	rom ( name pengo.u20 size 4096 crc 0fdb04b8 sha1 ed814d58318c1055e475ff678609d189727bf9b4 )
	rom ( name pengo.u32 size 4096 crc e5920728 sha1 0ac5ffdad7bdcb32e630b9582e1b1aaece5198c9 )
	rom ( name pengo.u31 size 4096 crc 13de47ed sha1 332b484d47c9921ed93432755bb2d7a9d4628939 )
	rom ( name pengo.u92 size 8192 crc d7eec6cd sha1 e542bcc28f292be9a0a29d949de726e0b55e654a )
	rom ( name pengo.105 size 8192 crc 5bfd26e9 sha1 bdec535e486b43a8f5550334beff423eeace10b2 )
)

game (
	name pengopop
	description "Pengo (set 1) - Popcorn Music"
	year 1982
	manufacturer "bootleg"
	rom ( name pengopop.u8 size 4096 crc b4188213 sha1 3ba8c3eabb00a02b4e26836a229511fe03ed1e58 )
	rom ( name pengopop.u7 size 4096 crc 2eb38353 sha1 d351347f93a3ed01c8b5274ec19352dd611a8dd4 )
	rom ( name pengopop.u15 size 4096 crc 3d647033 sha1 f44444b895c34bc576847f630a31c267053cdeb9 )
	rom ( name pengopop.u14 size 4096 crc 6a85c6a2 sha1 444acc08607c892bb20b3a02753169addf5b11de )
	rom ( name pengopop.u21 size 4096 crc 95f354ff sha1 fdebc68a6d87f8ecdf52a57a34ae5ae844a13510 )
	rom ( name pengopop.u20 size 4096 crc 963efa33 sha1 f274de085654a141627ffdd553edb97884795dff )
	rom ( name pengopop.u32 size 4096 crc e5920728 sha1 0ac5ffdad7bdcb32e630b9582e1b1aaece5198c9 )
	rom ( name pengopop.u31 size 4096 crc f622abe9 sha1 8bfa2296753afded9ba00513e4dbf478bb5e875c )
	rom ( name pengopop.u92 size 8192 crc d7eec6cd sha1 e542bcc28f292be9a0a29d949de726e0b55e654a )
	rom ( name pengopop.105 size 8192 crc 5bfd26e9 sha1 bdec535e486b43a8f5550334beff423eeace10b2 )
)

