clrmamepro (
	name AMOAD
	description "AMOAD"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name invaders
	description "Space Invaders [AMOAD01]"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name invadpt2
	description "Space Invaders Deluxe [AMOAD02]"
	year 1980
	manufacturer "Midway"
	rom ( name invdelux.h size 2048 crc e690818f sha1 0860fb03a64d34a9704a1459a5e96929eafd39c7 )
	rom ( name invdelux.g size 2048 crc 4268c12d sha1 df02419f01cf0874afd1f1aa16276751acd0604a )
	rom ( name invdelux.f size 2048 crc f4aa1880 sha1 995d77b67cb4f2f3781c2c8747cb058b7c1b3412 )
	rom ( name invdelux.e size 2048 crc 408849c1 sha1 f717e81017047497a2e9f33f0aafecfec5a2ed7d )
	rom ( name invdelux.d size 2048 crc e8d5afcd sha1 91fde9a9e7c3dd53aac4770bd169721a79b41ed1 )
)

game (
	name galxwars
	description "Galaxy Wars [AMOAD03]"
	year 1979
	manufacturer "Taito"
	rom ( name galxwars.0 size 1024 crc 608bfe7f sha1 a41a40a2f0a1bb61a70b9ff8a7da925ab1db7f74 )
	rom ( name galxwars.1 size 1024 crc a810b258 sha1 030a72fffcf240f643bc3006028cb4883cf58bbc )
	rom ( name galxwars.2 size 1024 crc 74f31781 sha1 1de70e8ebbb26eea20ffedb7bd0ca051a67f45e7 )
	rom ( name galxwars.3 size 1024 crc c88f886c sha1 4d705fbb97e3868c3f6c90c5e5753ad17cfbf5d6 )
	rom ( name galxwars.4 size 1024 crc ae4fe8fb sha1 494f44167dc84e4515b769c12f6e24419461dce4 )
	rom ( name galxwars.5 size 1024 crc 37708a35 sha1 df6fd521ddfa146ef93e390e47741bdbfda1e7ba )
)

game (
	name invrvnge
	description "Invader's Revenge [AMOAD04]"
	year 1979
	manufacturer "Zenitone Microsec"
	rom ( name invrvnge.h size 2048 crc aca41bbb sha1 ca71f792abd6d9a44d15b19d2ccf678e82ccba4f )
	rom ( name invrvnge.g size 2048 crc cfe89dad sha1 218b6a0b636c49c4cdc3667e8b1387ef0e257115 )
	rom ( name invrvnge.f size 2048 crc e350de2c sha1 e845565e2f96f9dec3242ec5ab75910a515428c9 )
	rom ( name invrvnge.e size 2048 crc 1ec8dfc8 sha1 fc8fbe1161958f57c9f4ccbcab8a769184b1c562 )
)

game (
	name lrescue
	description "Lunar Rescue [AMOAD05]"
