clrmamepro (
	name Rishgar
	description "Rishgar v0.92b"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name rygar
	description "Rygar (US set 2)"
	year 1986
	manufacturer "Tecmo"
	rom ( name cpu_5p.bin size 32768 crc e79c054a sha1 1aaffa53d121d5c55899bf18e85c42333fe0df54 )
	rom ( name cpu_5m.bin size 16384 crc 7ac5191b sha1 305f39d974f906f9bc24e9fe2ca58e647925ab63 )
	rom ( name cpu_5j.bin size 32768 crc ed76d606 sha1 39c8a07e9a1f218ad088d00a2c9dfc993efafb6b )
	rom ( name cpu_4h.bin size 8192 crc e4a2fa87 sha1 ed58187dbbcf59358496a98ffd6c227a87d6c433 )
	rom ( name cpu_8k.bin size 32768 crc 4d482fb6 sha1 57ad838b6d30b49dbd2d0ec425f33cfb15a67918 )
	rom ( name vid_6k.bin size 32768 crc aba6db9e sha1 43eb6f4f92afb5fbc11adc7e2ab04878ab56cb17 )
	rom ( name vid_6j.bin size 32768 crc ae1f2ed6 sha1 6e6a33e665ba0884b7f57e9ad69d3f51e41d9e7b )
	rom ( name vid_6h.bin size 32768 crc 46d9e7df sha1 a24e0bea310a03636af704a0ad3f1a9cc4aafe12 )
	rom ( name vid_6g.bin size 32768 crc 45839c9a sha1 eaee5767d8b0b62b991c089ef51b922e89850b79 )
	rom ( name vid_6p.bin size 32768 crc 9eae5f8e sha1 ed83b608ca57b9bf69fa866d9b8f55d16b7cff63 )
	rom ( name vid_6o.bin size 32768 crc 5a10a396 sha1 12ebed3952ff35a2c275cb27c915f82183048cd4 )
	rom ( name vid_6n.bin size 32768 crc 7b12cf3f sha1 6b9d8cad6e15317df01bab0591fab09199ca6d40 )
	rom ( name vid_6l.bin size 32768 crc 3cea7eaa sha1 1dd194d5672dfe71c2b27d2d7b76f5a611cff76f )
	rom ( name vid_6f.bin size 32768 crc 9840edd8 sha1 f19a1a1d932214037144c533ad07ed81256c34e7 )
	rom ( name vid_6e.bin size 32768 crc ff65e074 sha1 513c1bad336ef5d871f15d6ba8943020f98d1f4a )
	rom ( name vid_6c.bin size 32768 crc 89868c85 sha1 f21550f40e7a177e95c40f2726c651f85ca8edce )
	rom ( name vid_6b.bin size 32768 crc 35389a7b sha1 a887a89f9bbb5979bb589468d80efba1f243690b )
	rom ( name cpu_1f.bin size 16384 crc 3cc98c5a sha1 ea1035be939ed1a994f3273b33412c85dda0973e )
)

