clrmamepro (
	name VASTAR
	description "VASTAR Emulator v0.51"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name vastar
	description "Vastar"
	year 1983
	manufacturer "Sesame Japan"
	rom ( name c_c9.rom size 8192 crc 34f067b6 sha1 45d7f8be5bd1dc9e5e511aa2e99c216c5ff12273 )
	rom ( name c_f7.rom size 8192 crc edbf3b13 sha1 9d6ddf16e83c68c831fec28607584471b5cbcbd2 )
	rom ( name c_f9.rom size 8192 crc 8f309e22 sha1 f5bbc5cf70687415061a0674e273e20fbfcc1f8f )
	rom ( name c_n4.rom size 8192 crc b5f9c866 sha1 17fc38cd40638e4f5d25c0cae70df3b8f03425dd )
	rom ( name c_s4.rom size 8192 crc c9fbbfc9 sha1 7c6ace0e2eae8420a31d9054ad5dd94924273d5f )
	rom ( name e_f4.rom size 4096 crc 45fa5075 sha1 99c3d7414f3bc3a84430067a71dd00d260bbcdab )
	rom ( name e_h4.rom size 4096 crc 94a4f778 sha1 d52b3d6ed4953cff6dde1884dec9f9cc94847cb2 )
	rom ( name e_j4.rom size 4096 crc bd607651 sha1 23d3c7d2a0c17a780286a01a93e480aafcdb4b05 )
	rom ( name e_k4.rom size 4096 crc 84531982 sha1 bf2fd92d821734f64ad72e13f4e1aae8e055aa43 )
	rom ( name e_l4.rom size 4096 crc 40e4d57b sha1 3f073574f430791518283314ce325e48d8daa246 )
	rom ( name e_n4.rom size 4096 crc 7a3779a4 sha1 98e7092ed4eaec1ab129a7bede6ea1cf16e329f0 )
	rom ( name e_n5.rom size 4096 crc f63f0e78 sha1 a029e340b11b358dbe0dcf2d1a0e6c6c093bbc9d )
	rom ( name e_n7.rom size 4096 crc 31b6be39 sha1 be0d03db9c6c8982b2f38ad534a6e213bbde1802 )
)

