clrmamepro (
	name Grytra
	description "Grytra v1.0"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name gryzor
	description "Contra (Japan bootleg)"
	year 1987
	manufacturer "bootleg"
	rom ( name g-9.rom size 65536 crc 875c61de sha1 e8dc42fef810a9f5471d96cb5297eb29296ba472 )
	rom ( name g-10.rom size 65536 crc e6db9685 sha1 4d5ccfe95b082fe9830e7a316f88fd6f02464900 )
	rom ( name g-11.rom size 65536 crc bd9ba92c sha1 e7f65ed20cd7754cc476e8fab7e56105cedcdb98 )
	rom ( name g-12.rom size 65536 crc d0be7ec2 sha1 5aa829b8ffbe3f5f92ba672b1c24bfb7836ba1a3 )
	rom ( name g-13.rom size 65536 crc 2b513d12 sha1 152ebd849751cc2e95513134ce773a6b2eeb320e )
	rom ( name g-14.rom size 65536 crc 765afdc7 sha1 b7f6871cb154ee7e42e683bce08b73b00e61b0bc )
	rom ( name g-15.rom size 65536 crc daa2324b sha1 8a5fb8b79957291dc952e19e6973c64bb7230816 )
	rom ( name g-16.rom size 65536 crc e27cc835 sha1 cb980b1fed110c7e4ef21fa11f44e5aea100881b )
	rom ( name g-17.rom size 65536 crc ce4330b9 sha1 0a2bd31baa0bc5e3745ee5ddac995557a551d58c )
	rom ( name g-18.rom size 65536 crc 1571ce42 sha1 04082ed78b5e7f20b99d6edfb6c363574abd6158 )
	rom ( name g-2.rom size 65536 crc bdb9196d sha1 fad170e8fda94c9c9d7b82433daa30b80af12efc )
	rom ( name g-3.rom size 65536 crc 5d5f7438 sha1 489fe56ca57ef4f6a7792fba07a9656009f3f285 )
	rom ( name g-4.rom size 65536 crc 2cc7e52c sha1 7598a63346bf06dd34fd643fdff53fc3de6768a6 )
	rom ( name g-5.rom size 65536 crc e01a5b9c sha1 58c99cf99f209c584da757320a2f107244056d4c )
	rom ( name g-6.rom size 65536 crc aeea6744 sha1 220b42f707db99967bdcbd9ac66fcc83675a72aa )
	rom ( name g-7.rom size 65536 crc 57f467d2 sha1 e30be315980f421143d1357174af678362836285 )
	rom ( name g-8.rom size 65536 crc 642765d6 sha1 d1563a392b8d8409f0f2159c2e82cd34b9ca2900 )
	rom ( name g-1.rom size 32768 crc d1549255 sha1 d700c7de36746ba247e3a5d0410b7aa036aa4073 )
)

