clrmamepro (
	name Nemesis
	description "Nemesis Emulator v0.99"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name nemesis
	description "Nemesis (hacked?)"
	year 1985
	manufacturer "Konami"
	rom ( name 12a_01.bin size 32768 crc 35ff1aaa sha1 2879a5d2ff7dca217fe5cd40be871878294c491f )
	rom ( name 12c_05.bin size 32768 crc 23155faa sha1 08c73c669b3a5275353cbfcbe58ced92d93244a7 )
	rom ( name 13a_02.bin size 32768 crc ac0cf163 sha1 8b1a46c3ad102fe78cf099425e108d09dafd0955 )
	rom ( name 13c_06.bin size 32768 crc 023f22a9 sha1 0b9096b9cfcc3ed273de04c93227ab24c63513e8 )
	rom ( name 14a_03.bin size 32768 crc 8cefb25f sha1 876b1974ca76ca89f8b8ea45b4ba9ec82d7c7228 )
	rom ( name 14c_07.bin size 32768 crc d50b82cb sha1 71e9fbe51272788e2ef6f150c7bff59ac8c28f1d )
	rom ( name 15a_04.bin size 32768 crc 9ca75592 sha1 04388f2874faa54dd2cabfec4d6ce3e8d164cbcc )
	rom ( name 15c_08.bin size 32768 crc 03c0b7f5 sha1 4eb31bcbd2ee66afe4158308351a57589c5a1e4e )
	rom ( name 09c_snd.bin size 16384 crc 26bf9636 sha1 009dcbf18ea6230fc75a72232bd4fc29ad28dbf0 )
)

