clrmamepro (
	name "Kung Fu Master"
	description "Kung Fu Master v0.0000001a"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name kungfub
	description "Kung Fu Master (bootleg set 2)"
	year 1984
	manufacturer "bootleg"
	rom ( name kf10 size 16384 crc dc675003 sha1 df9b6055b4a4c537504658e62e96f826d498b39c )
	rom ( name kf11 size 16384 crc 85591db2 sha1 5962445a3a3172893cf0f617701966aebb522c61 )
	rom ( name kf12 size 16384 crc ed719d7b sha1 34c7d9fc762b3f113b6115910898fde9713ae24f )
	rom ( name kf13 size 16384 crc 2d3b69dd sha1 472e1c06fd3184b91d9b718bb590d45702ed84cd )
	rom ( name kf14 size 16384 crc 1df11d81 sha1 5055f0c8046f57d4c899ecf90a9bfcf0c1a58f59 )
	rom ( name kf4 size 16384 crc 3f65313f sha1 bd584896f558440a0f7bf8e1ca49bf478fe77553 )
	rom ( name kf5 size 16384 crc 9ea325f3 sha1 7c35128a3e70e5994a5e17db656dec1a53c1fe67 )
	rom ( name kf6 size 8192 crc fbe9276e sha1 84181c8da79e2c92af04aef3ab5d23f70969dad8 )
	rom ( name kf7 size 8192 crc c648f558 sha1 7cc085d8dc4a770d2828e39859b7b18e80148a00 )
	rom ( name kf8 size 8192 crc 6b2cc9c8 sha1 ba7c902d08c21a1e33f450406bfbfa35abde3b3f )
	rom ( name kf9 size 16384 crc 05fcce8b sha1 5116cd65c53aa09a1c1d84df883606883e565464 )
)

