clrmamepro (
	name DTmnt
	description "DTmnt v0.55 Beta"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name tmnt
	description "Teenage Mutant Ninja Turtles (4 Players US)"
	year 1989
	manufacturer "Konami"
	rom ( name 963-r23 size 131072 crc a7f61195 sha1 db231ffb045f512040793b6815bcb998cee04c3d )
	rom ( name 963-r24 size 131072 crc 661e056a sha1 4773883a66540c07dbc969881689184697355537 )
	rom ( name 963-r21 size 65536 crc de047bb6 sha1 d41d11f1b7dfd3824308f7fff43a5a7ced432ec2 )
	rom ( name 963-r22 size 65536 crc d86a0888 sha1 c761b3e8acc45a36ae691758c639eb826a8ab5b2 )
	rom ( name 963-e20 size 32768 crc 1692a6d6 sha1 68c3419012b2863e91a7d7e479fce5ceabb10b88 )
	rom ( name 963-a28 size 524288 crc db4769a8 sha1 810811914f9c1fbf2320d5a9030cbf124f6d78cf )
	rom ( name 963-a29 size 524288 crc 8069cd2e sha1 54095d3546119ccd1e8814d692aceb1327c9369f )
	rom ( name 963-a17 size 524288 crc b5239a44 sha1 84e94807e7c51aa652b4e4b827b36be59a53d0d6 )
	rom ( name 963-a18 size 524288 crc dd51adef sha1 5010c0911b0b9e4f23a785e8a751a0bde5be5be0 )
	rom ( name 963-a15 size 524288 crc 1f324eed sha1 971a675578518fffa341a943d0cc4fdea005fde0 )
	rom ( name 963-a16 size 524288 crc d4bd9984 sha1 d780ae7f72e16767c3a492544f02f0f1a332ab22 )
	rom ( name 963-a26 size 131072 crc e2ac3063 sha1 5bb294c46fb5eaba9935a18c0aa5d3931168f474 )
	rom ( name 963-a27 size 131072 crc 2dfd674b sha1 bbec5896c70056964fbc972a84bd5b0dfc6af257 )
	rom ( name 963-a25 size 524288 crc fca078c7 sha1 3e1124d72c9db4cb11d8de6c44b7aeca967f44e1 )
)

game (
	name tmht2p
	description "Teenage Mutant Hero Turtles (2 Players UK)"
	year 1989
	manufacturer "Konami"
	cloneof tmnt
	romof tmnt
	rom ( name 963-u23 size 131072 crc 58bec748 sha1 6cf146d6de8ef01c0705394d135abebc3aeaae16 )
	rom ( name 963-u24 size 131072 crc dce87c8d sha1 b85018ffc226ec7dfc97f9cd0f4454951c6e5918 )
	rom ( name 963-u21 size 65536 crc abce5ead sha1 2b3674497bb4f688c5f0e1cc9a078b3feb01475d )
	rom ( name 963-u22 size 65536 crc 4ecc8d6b sha1 ce29aecbd98c0a07f48766564de173facb310371 )
	rom ( name 963-e20 merge 963-e20 size 32768 crc 1692a6d6 sha1 68c3419012b2863e91a7d7e479fce5ceabb10b88 )
	rom ( name 963-a28 merge 963-a28 size 524288 crc db4769a8 sha1 810811914f9c1fbf2320d5a9030cbf124f6d78cf )
	rom ( name 963-a29 merge 963-a29 size 524288 crc 8069cd2e sha1 54095d3546119ccd1e8814d692aceb1327c9369f )
	rom ( name 963-a17 merge 963-a17 size 524288 crc b5239a44 sha1 84e94807e7c51aa652b4e4b827b36be59a53d0d6 )
	rom ( name 963-a18 merge 963-a18 size 524288 crc dd51adef sha1 5010c0911b0b9e4f23a785e8a751a0bde5be5be0 )
	rom ( name 963-a15 merge 963-a15 size 524288 crc 1f324eed sha1 971a675578518fffa341a943d0cc4fdea005fde0 )
	rom ( name 963-a16 merge 963-a16 size 524288 crc d4bd9984 sha1 d780ae7f72e16767c3a492544f02f0f1a332ab22 )
	rom ( name 963-a26 merge 963-a26 size 131072 crc e2ac3063 sha1 5bb294c46fb5eaba9935a18c0aa5d3931168f474 )
	rom ( name 963-a27 merge 963-a27 size 131072 crc 2dfd674b sha1 bbec5896c70056964fbc972a84bd5b0dfc6af257 )
	rom ( name 963-a25 merge 963-a25 size 524288 crc fca078c7 sha1 3e1124d72c9db4cb11d8de6c44b7aeca967f44e1 )
)

game (
	name tmntj
	description "Teenage Mutant Ninja Turtles (4 Players Japan)"
	year 1989
	manufacturer "Konami"
	cloneof tmnt
	romof tmnt
	rom ( name 963-x23 size 131072 crc a9549004 sha1 bf9be5983af2282f627fb8408c069415c9b90229 )
	rom ( name 963-x24 size 131072 crc e5cc9067 sha1 649db4a09864eb8aba44cb77b580f1f28cfd80ed )
	rom ( name 963-x21 size 65536 crc 5789cf92 sha1 c1d1c958813062e5df5ac62e90ee4ce11f7e4a24 )
	rom ( name 963-x22 size 65536 crc 0a74e277 sha1 c349d3c25eb05cc30ec1fd823475d971f3649f8b )
	rom ( name 963-e20 merge 963-e20 size 32768 crc 1692a6d6 sha1 68c3419012b2863e91a7d7e479fce5ceabb10b88 )
	rom ( name 963-a28 merge 963-a28 size 524288 crc db4769a8 sha1 810811914f9c1fbf2320d5a9030cbf124f6d78cf )
	rom ( name 963-a29 merge 963-a29 size 524288 crc 8069cd2e sha1 54095d3546119ccd1e8814d692aceb1327c9369f )
	rom ( name 963-a17 merge 963-a17 size 524288 crc b5239a44 sha1 84e94807e7c51aa652b4e4b827b36be59a53d0d6 )
	rom ( name 963-a18 merge 963-a18 size 524288 crc dd51adef sha1 5010c0911b0b9e4f23a785e8a751a0bde5be5be0 )
	rom ( name 963-a15 merge 963-a15 size 524288 crc 1f324eed sha1 971a675578518fffa341a943d0cc4fdea005fde0 )
	rom ( name 963-a16 merge 963-a16 size 524288 crc d4bd9984 sha1 d780ae7f72e16767c3a492544f02f0f1a332ab22 )
	rom ( name 963-a26 merge 963-a26 size 131072 crc e2ac3063 sha1 5bb294c46fb5eaba9935a18c0aa5d3931168f474 )
	rom ( name 963-a27 merge 963-a27 size 131072 crc 2dfd674b sha1 bbec5896c70056964fbc972a84bd5b0dfc6af257 )
	rom ( name 963-a25 merge 963-a25 size 524288 crc fca078c7 sha1 3e1124d72c9db4cb11d8de6c44b7aeca967f44e1 )
)

game (
	name tmnt2pj
	description "Teenage Mutant Ninja Turtles (2 Players Japan)"
	year 1990
	manufacturer "Konami"
	cloneof tmnt
	romof tmnt
	rom ( name 963-123 size 131072 crc 6a3527c9 sha1 a5a8cbec3fae3f37d4d82a7700cec3c96c6a362f )
	rom ( name 963-124 size 131072 crc 2c4bfa15 sha1 0264ef6f15806d52d6f7869034f5a3024ba1cea2 )
	rom ( name 963-121 size 65536 crc 4181b733 sha1 306601597102a1bc79880e557889a6fce7b30b7b )
	rom ( name 963-122 size 65536 crc c64eb5ff sha1 e546f1cb81e98a38833cd0affe73e2bc1d95d017 )
	rom ( name 963-e20 merge 963-e20 size 32768 crc 1692a6d6 sha1 68c3419012b2863e91a7d7e479fce5ceabb10b88 )
	rom ( name 963-a28 merge 963-a28 size 524288 crc db4769a8 sha1 810811914f9c1fbf2320d5a9030cbf124f6d78cf )
	rom ( name 963-a29 merge 963-a29 size 524288 crc 8069cd2e sha1 54095d3546119ccd1e8814d692aceb1327c9369f )
	rom ( name 963-a17 merge 963-a17 size 524288 crc b5239a44 sha1 84e94807e7c51aa652b4e4b827b36be59a53d0d6 )
	rom ( name 963-a18 merge 963-a18 size 524288 crc dd51adef sha1 5010c0911b0b9e4f23a785e8a751a0bde5be5be0 )
