clrmamepro (
	name BattleZoneGL
	description "BattleZoneGL"
	category "Single Game Arcade Emulator"
	version 20050730
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name bzone
	description "Battle Zone (set 1)"
	year 1980
	manufacturer "Atari"
	rom ( name 036414.01 size 2048 crc efbc3fa0 sha1 6d284fab34b09dde8aa0df7088711d4723f07970 )
	rom ( name 036413.01 size 2048 crc 5d9d9111 sha1 42638cff53a9791a0f18d316f62a0ea8eea4e194 )
	rom ( name 036412.01 size 2048 crc ab55cbd2 sha1 6bbb8316d9f8588ea0893932f9174788292b8edc )
	rom ( name 036411.01 size 2048 crc ad281297 sha1 54c5e06b2e69eb731a6c9b1704e4340f493e7ea5 )
	rom ( name 036410.01 size 2048 crc 0b7bfaa4 sha1 33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2 )
	rom ( name 036409.01 size 2048 crc 1e14e919 sha1 448fab30535e6fad7e0ab4427bc06bbbe075e797 )
	rom ( name 036422.01 size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
	rom ( name 036421.01 size 2048 crc 8ea8f939 sha1 b71e0ab0e220c3e64dc2b094c701fb1a960b64e4 )
)

game (
	name bzone2
	description "Battle Zone (set 2)"
	year 1980
	manufacturer "Atari"
	cloneof bzone
	romof bzone
	rom ( name 036414a.01 size 2048 crc 13de36d5 sha1 40e356ddc5c042bc1ce0b71f51e8b6de72daf1e4 )
	rom ( name 036413.01 merge 036413.01 size 2048 crc 5d9d9111 sha1 42638cff53a9791a0f18d316f62a0ea8eea4e194 )
	rom ( name 036412.01 merge 036412.01 size 2048 crc ab55cbd2 sha1 6bbb8316d9f8588ea0893932f9174788292b8edc )
	rom ( name 036411.01 merge 036411.01 size 2048 crc ad281297 sha1 54c5e06b2e69eb731a6c9b1704e4340f493e7ea5 )
	rom ( name 036410.01 merge 036410.01 size 2048 crc 0b7bfaa4 sha1 33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2 )
	rom ( name 036409.01 merge 036409.01 size 2048 crc 1e14e919 sha1 448fab30535e6fad7e0ab4427bc06bbbe075e797 )
	rom ( name 036422.01 merge 036422.01 size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
	rom ( name 036421.01 merge 036421.01 size 2048 crc 8ea8f939 sha1 b71e0ab0e220c3e64dc2b094c701fb1a960b64e4 )
)

game (
	name bzonec
	description "Battle Zone (cocktail)"
	year 1980
	manufacturer "Atari"
	cloneof bzone
	romof bzone
	rom ( name bz1g4800 size 2048 crc e228dd64 sha1 247c788b4ccadf6c1e9201ad4f31d55c0036ff0f )
	rom ( name bz1f5000 size 2048 crc dddfac9a sha1 e6f2761902e1ffafba437a1117e9ba40f116087d )
	rom ( name bz1e5800 size 2048 crc 7e00e823 sha1 008e491a8074dac16e56c3aedec32d4b340158ce )
	rom ( name bz1d6000 size 2048 crc c0f8c068 sha1 66fff6b493371f0015c21b06b94637db12deced2 )
	rom ( name bz1c6800 size 2048 crc 5adc64bd sha1 4574e4fe375d4ab3151a988235efa11e8744e2c6 )
	rom ( name bz1b7000 size 2048 crc ed8a860e sha1 316a3c4870ba44bb3e9cb9fc5200eb081318facf )
	rom ( name bz1a7800 size 2048 crc 04babf45 sha1 a59da5ff49fc398ca4a948e28f05250af776b898 )
	rom ( name 036422.01 merge 036422.01 size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
	rom ( name bz3b3800 size 2048 crc 76cf57f6 sha1 1b8f3fcd664ed04ce60d94fdf27e56b20d52bdbd )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name bzonep
	description "Battle Zone Plus!"
	year 2000
	manufacturer "Clay Cowgill"
	cloneof bzone
	romof bzone
	rom ( name 036422.01.bin size 2048 crc 7414177b sha1 147d97a3b475e738ce00b1a7909bbd787ad06eda )
	rom ( name 036421.01.bin size 2048 crc 8ea8f939 sha1 b71e0ab0e220c3e64dc2b094c701fb1a960b64e4 )
	rom ( name 036414.01.bin size 2048 crc 55e0b5d5 sha1 88cbf5c98b41cde5524e9bef537a03db9e783f17 )
	rom ( name 036413.01.bin size 2048 crc 5d9d9111 sha1 42638cff53a9791a0f18d316f62a0ea8eea4e194 )
	rom ( name 036412.01.bin size 2048 crc 3e0931d7 sha1 1366a8e9b18a5b2d3f23d9069845403b5d65d32d )
	rom ( name 036411.01.bin size 2048 crc ad281297 sha1 54c5e06b2e69eb731a6c9b1704e4340f493e7ea5 )
	rom ( name 036408.01.bin size 2048 crc 7513fc40 sha1 c01c8959df2c24435a50caa46104a88a9fb7f7fd )
	rom ( name 036409.01.bin size 2048 crc debaea12 sha1 d23cf62182e76562f4d4e9023a8be6243183da00 )
	rom ( name 036410.01.bin size 2048 crc 0b7bfaa4 sha1 33ae0f68b4e2eae9f3aecbee2d0b29003ce460b2 )
)

