clrmamepro (
	name "Ghosts n Goblins Arcade"
	description "Ghosts n Goblins Arcade Machine Emulator v0.32"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name gg
	description "Ghosts'n Goblins (World? set 1)"
	year 1985
	manufacturer "Capcom"
	rom ( name gg3.bin size 32768 crc 9e01c65e sha1 a87880d87c64a6d61313c3bc69c8d49511e0f9c3 )
	rom ( name gg4.bin size 16384 crc 66606beb sha1 4c640f49be93c7d2b12d4d4c56c56e74099b6c2f )
	rom ( name gg5.bin size 32768 crc d6397b2b sha1 39aa3cb8c229e60ac0ac410ff61e0c09dba78501 )
	rom ( name gg2.bin size 32768 crc 615f5b6f sha1 7ef9ec5c2072e21c787a6bbf700033f50c759c1d )
	rom ( name gg1.bin size 16384 crc ecfccf07 sha1 0a1518e19a2e0a4cc3dde4b9568202ea911b5ece )
	rom ( name gg11.bin size 16384 crc ddd56fa9 sha1 f9d77eee5e2738b7e83ba02fcc55dd480391479f )
	rom ( name gg10.bin size 16384 crc 7302529d sha1 8434c994cc55d2586641f3b90b6b15fd65dfb67c )
	rom ( name gg9.bin size 16384 crc 20035bda sha1 bbb1fba0eb19471f66d29526fa8423ccb047bd63 )
	rom ( name gg8.bin size 16384 crc f12ba271 sha1 1c42fa02cb27b35d10c3f7f036005e747f9f6b79 )
	rom ( name gg7.bin size 16384 crc e525207d sha1 1947f159189b3a53f1251d8653b6e7c65c91fc3c )
	rom ( name gg6.bin size 16384 crc 2d77e9b2 sha1 944da1ce29a18bf0fc8deff78bceacba0bf23a07 )
	rom ( name gg17.bin size 16384 crc 93e50a8f sha1 42d367f57bb2fdf60a0445ac1533da99cfeaa617 )
	rom ( name gg16.bin size 16384 crc 06d7e5ca sha1 9e06012bcd82f98fad43de666ef9a75979d940ab )
	rom ( name gg15.bin size 16384 crc bc1fe02d sha1 e3a1421d465b87148ffa94f5673b2307f0246afe )
	rom ( name gg14.bin size 16384 crc 6aaf12f9 sha1 207a7407288182a4f3eddaea634c6a6452131182 )
	rom ( name gg13.bin size 16384 crc e80c3fca sha1 cb641c25bb04b970b2cbeca41adb792bbe142fb5 )
	rom ( name gg12.bin size 16384 crc 7780a925 sha1 3f129ca6d695548b659955fe538584bd9ac2ff17 )
)

