clrmamepro (
	name "Crazy Kong"
	description "Crazy Kong Emu Rev 961020"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name ckongjeu
	description "Crazy Kong (Jeutel bootleg)"
	year 1981
	manufacturer "bootleg"
	rom ( name 1.dat size 2048 crc a7a2fdbd sha1 529865f8bbfbdbbf34ac39c70ef17e6d5bd0f845 )
	rom ( name 10.dat size 4096 crc 7e6eeec4 sha1 98b283ea22bedc46710a24e65cfae48b87a57605 )
	rom ( name 11.dat size 4096 crc ae159192 sha1 d467256a3a366e246243e7828ff4a45d4c146e2c )
	rom ( name 12.dat size 4096 crc 0532f270 sha1 a73680bd7939097bd821fb6834e8763cf1572b55 )
	rom ( name 13.dat size 4096 crc 9003ffbd sha1 fd016056aabc23957643f37230f03842294f795e )
	rom ( name 14.dat size 4096 crc 5f0bcdfb sha1 7f79bf6de117348f606696ed7ea1937bbf926612 )
	rom ( name 2.dat size 2048 crc d1352c31 sha1 da726a63a8be830d695afeddc1717749af8c9d47 )
	rom ( name 3.dat size 4096 crc 5655cc11 sha1 5195e9b2a60c54280b48b32ee8248090904dbc51 )
	rom ( name 4.dat size 4096 crc 3375b3bd sha1 a00b3c31cff123aab6ac0833aabfdd663302971a )
	rom ( name 5.dat size 4096 crc fa7cbd91 sha1 0208d2ebc59f3600005476b6987472685bc99d67 )
	rom ( name 6.dat size 4096 crc 2dcedd12 sha1 dfdcfc21bcba7c8e148ee54daae511ca78c58e70 )
	rom ( name 7.dat size 4096 crc b27df032 sha1 57f9be139c610405e3c2fddd7093dfb1277e450e )
	rom ( name 8.dat size 4096 crc 5dc1aaba sha1 42b9e5946ffce7c156d114bde68f37c2c34853c4 )
	rom ( name 9.dat size 4096 crc c9054c94 sha1 1aa08d2501ee620759fd5c111e12f6d432c25294 )
)

