clrmamepro (
	name "The NewZealand Story"
	description "The NewZealand Story"
	category "Single Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name tnzs
	description "The NewZealand Story (Japan)"
	year 1988
	manufacturer "Taito Corporation"
	rom ( name nzsb5310.bin size 131072 crc a73745c6 sha1 73eb38e75e08312d752332f988dc655084b4a86d )
	rom ( name nzsb5311.bin size 65536 crc 9784d443 sha1 bc3647aac9974031dbe4898417fbaa99841f9548 )
	rom ( name nzsb5316.bin size 131072 crc c3519c2a sha1 30fe7946fbc95ab6b3ccb6944fb24bf47bf3d743 )
	rom ( name nzsb5317.bin size 131072 crc 2bf199e8 sha1 4ed73e4f00ae2f5f4028a0ea5ae3cd238863a370 )
	rom ( name nzsb5318.bin size 131072 crc 92f35ed9 sha1 5fdd8d6ddbb7be9887af3c8dea9ad3b58c4e86f9 )
	rom ( name nzsb5319.bin size 131072 crc edbb9581 sha1 539396a01ca0b69455f000d446759b232530b542 )
	rom ( name nzsb5322.bin size 131072 crc 59d2aef6 sha1 b657b7603c3eb5f169000d38497ebb93f26f7832 )
	rom ( name nzsb5323.bin size 131072 crc 74acfb9b sha1 90b544ed7ede7565660bdd13c94c15c54423cda9 )
	rom ( name nzsb5320.bin size 131072 crc 095d0dc0 sha1 ced2937d0594fa00ae344a4e3a3cba23772dc160 )
	rom ( name nzsb5321.bin size 131072 crc 9800c54d sha1 761647177d621ac2cdd8b009876eed35809f3c92 )
)

