clrmamepro (
	name MHEMU
	description "MHEMU v1.0"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name mhavoc
	description "Major Havoc (rev 3)"
	year 1983
	manufacturer "Atari"
	rom ( name 136025.210 size 8192 crc c67284ca sha1 d9adad80c266d36429444f483cac4ebcf1fec7b8 )
	rom ( name 136025.216 size 16384 crc 522a9cc0 sha1 bbd75e01c45220e1c87bd1e013cf2c2fb9f376b2 )
	rom ( name 136025.217 size 16384 crc ea3d6877 sha1 27823c1b546c073b37ff11a8cb25312ea71673c2 )
	rom ( name 136025.215 size 16384 crc a4d380ca sha1 c3cdc76054be2f904b1fb6f28c3c027eba5c3a70 )
	rom ( name 136025.318 size 16384 crc ba935067 sha1 05ad81e7a1982b9d8fddb48502546f48b5dc21b7 )
	rom ( name 136025.106 size 16384 crc 2ca83c76 sha1 cc1adca32f70af30c4590e9fd6b056b051ccdb38 )
	rom ( name 136025.107 size 16384 crc 5f81c5f3 sha1 be4055727a2d4536e37ec20150deffdb5af5b01f )
	rom ( name 136025.108 size 16384 crc 93faf210 sha1 7744368a1d520f986d1c4246113a7e24fcdd6d04 )
)

