clrmamepro (
	name SSE
	description "Sil's Single Emulator v2.0"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 1942
	description "1942 (set 2)"
	year 1984
	manufacturer "Capcom"
	rom ( name 1-n3.bin size 16384 crc 612975f2 sha1 f3744335862dd4c53925cc32792badd4a378c837 )
	rom ( name 1-n4.bin size 16384 crc a60ac644 sha1 f37862db3cf5e6cc9ab3276f3bc45fd629fd70dd )
	rom ( name 1-n5.bin size 16384 crc 835f7b24 sha1 24b66827f08c43fbf5b9517d638acdfc38e1b1e7 )
	rom ( name 1-n6.bin size 8192 crc 821c6481 sha1 06becb6bf8b4bde3a458098498eecad566a87711 )
	rom ( name 1-n7.bin size 16384 crc 5df525e1 sha1 70cd2910e2945db76bd6ebfa0ff09a5efadc2d0b )
	rom ( name 1-c11.bin size 16384 crc bd87f06b sha1 821f85cf157f81117eeaba0c3cf0337eac357e58 )
	rom ( name 1-f2.bin size 8192 crc 6ebca191 sha1 0dbddadde54a0ab66994c4a8726be05c6ca88a0e )
	rom ( name 2-a1.bin size 8192 crc 3884d9eb sha1 5cbd9215fa5ba5a61208b383700adc4428521aed )
	rom ( name 2-a2.bin size 8192 crc 999cf6e0 sha1 5b8b685038ec98b781908b92eb7fb9506db68544 )
	rom ( name 2-a3.bin size 8192 crc 8edb273a sha1 85fdd4c690ed31e6396e3c16aa02140ee7ea2d61 )
	rom ( name 2-a4.bin size 8192 crc 3a2726c3 sha1 187c92ef591febdcbd1d42ab850e0cbb62c00873 )
	rom ( name 2-a5.bin size 8192 crc 1bd3d8bb sha1 ef4dce605eb4dc8035985a415315ec61c21419c6 )
	rom ( name 2-a6.bin size 8192 crc 658f02c4 sha1 f087d69e49e38cf3107350cde18fcf85a8fa04f0 )
	rom ( name 2-l1.bin size 16384 crc 2528bec6 sha1 29f7719f18faad6bd1ec6735cc24e69168361470 )
	rom ( name 2-l2.bin size 16384 crc f89287aa sha1 136fff6d2a4f48a488fc7c620213761459c3ada0 )
	rom ( name 2-n1.bin size 16384 crc 024418f8 sha1 145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1 )
	rom ( name 2-n2.bin size 16384 crc e2c7e489 sha1 d4b5d575c021f58f6966df189df94e08c5b3621c )
)

game (
	name amidar
	description "Amidar (Stern)"
	year 1982
	manufacturer "Konami (Stern license)"
	rom ( name amidarus.2c size 4096 crc 951e0792 sha1 3a68b829c9ffb465bd6582c9ea566e0e947c6c19 )
	rom ( name amidarus.2e size 4096 crc a1a3a136 sha1 330ec857fdf4c1b28e2560a5f63a2432f87f9b2f )
	rom ( name amidarus.2f size 4096 crc a5121bf5 sha1 fe15b91724758ede43dd332327919f164772c592 )
	rom ( name amidarus.2h size 4096 crc 051d1c7f sha1 3cfa0f728a5c27da0a3fe2579ad226129ccde232 )
	rom ( name amidarus.2j size 4096 crc 351f00d5 sha1 6659357f40f888b21be00826246200fd3a8a88ce )
	rom ( name amidarus.5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name amidarus.5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name amidarus.5f size 2048 crc 2cfe5ede sha1 0d86a78008ac8653c17fff5be5ebdf1f0a9d31eb )
	rom ( name amidarus.5h size 2048 crc 57c4fd0d sha1 8764deec9fbff4220d61df621b12fc36c3702601 )
)

game (
	name beastf
	description "Beastie Feastie"
	year 1984
	manufacturer "Epos Corporation"
	rom ( name bf-u2.bin size 8192 crc 3afc517b sha1 5b74bca9e9cd4d8bcf94a340f8f0e53fe1dcfc1d )
	rom ( name bf-u3.bin size 8192 crc 8dbd76d0 sha1 058c01e87ad583eb99d5043a821e6c68f1b30267 )
	rom ( name beastf.5e size 4096 crc 5654dc34 sha1 fc2336b951a3ab48d4fc4f36a8dd80e79e8ca1a0 )
	rom ( name beastf.5f size 4096 crc 1b30ca61 sha1 8495d8a280346246f00c4f1dc42ab5a2a02c5863 )
)

game (
	name blaster
	description "Blaster"
	year 1983
	manufacturer "Williams"
	rom ( name blaster.11 size 8192 crc 6371e62f sha1 dc4173d2ee88757a6ac0838acaee325eadc2c4fb )
	rom ( name blaster.12 size 8192 crc 9804faac sha1 e61218fe190ad268af48d611d140d8f4cd38e4c7 )
	rom ( name blaster.17 size 4096 crc bf96182f sha1 e25a02508eecf79ea1ae5d45278a60becc6c7dcc )
	rom ( name blaster.16 size 4096 crc 54a40b21 sha1 663c7b539e6f1f065a4ecae7bb0477c71951223f )
	rom ( name blaster.13 size 8192 crc f4dae4c8 sha1 211dcbe085a30419d649afe10ca7c4017d909bd7 )
	rom ( name blaster.15 size 16384 crc 1ad146a4 sha1 5ab3d9618023b59bc329a9eeef986901867a639b )
	rom ( name blaster.8 size 16384 crc f110bbb0 sha1 314dea232a3706509399348c7415f933c64cea1b )
	rom ( name blaster.9 size 16384 crc 5c5b0f8a sha1 224f89c85b2b1ca511d006180b8d994fccbdfb6b )
	rom ( name blaster.10 size 16384 crc d47eb67f sha1 5dcde8be1a7b1927b90ffab3219dc47c5b2f20e4 )
	rom ( name blaster.6 size 16384 crc 47fc007e sha1 3a80b9b7ae460e9732f7c1cdd465a5b06ded970f )
	rom ( name blaster.5 size 16384 crc 15c1b94d sha1 5d97628541eb8933870c3ffd3646b7aaf8af6af5 )
	rom ( name blaster.14 size 16384 crc aea6b846 sha1 04cb4b5eb000471a0cec377a5236ac8c83529528 )
	rom ( name blaster.7 size 16384 crc 7a101181 sha1 5f1581911ea7fe3e63ce1b9c50b1d3bf081dbf81 )
	rom ( name blaster.1 size 16384 crc 8d0ea9e7 sha1 34f8e2e99748bed29285f7e4929bb920960ab03e )
	rom ( name blaster.2 size 16384 crc 03c4012c sha1 53f0adc91e5f1ac58b08b3a6d2de8de5a40bebab )
	rom ( name blaster.4 size 16384 crc fc9d39fb sha1 126d43a64471bbf4b40aeda8913d50e82d254f9c )
	rom ( name blaster.3 size 16384 crc 253690fb sha1 06cb2ef95bb06b3618392e298aa690e1f75bc977 )
	rom ( name blaster.18 size 4096 crc c33a3145 sha1 6ffe2da7b70c0b576fbc1790a33eecdbb9ee3d02 )
)

game (
	name cclimber
	description "Crazy Climber (US)"
	year 1980
	manufacturer "Nichibutsu"
	rom ( name cc11 size 4096 crc 217ec4ff sha1 334604c3a051d57440a9d0bfc34b809418ef1d2d )
	rom ( name cc10 size 4096 crc b3c26cef sha1 f52cb5482c12a9c5fb56e2e2aec7cab0ed23e5a5 )
	rom ( name cc09 size 4096 crc 6db0879c sha1 c0ba1976c1dcd6edadd78073173a26851ae8dd4f )
	rom ( name cc08 size 4096 crc f48c5fe3 sha1 79072bbbf37387998ffd031afe8eb569a16fa9bd )
	rom ( name cc07 size 4096 crc 3e873baf sha1 8870dc5948cdd3c8d2fe9e54a20cf6c311c94e53 )
	rom ( name cc06 size 2048 crc 481b64cc sha1 3f35c545fc784ed4f969aba2d7be6e13a5ae32b7 )
	rom ( name cc04 size 2048 crc 332347cb sha1 4115ca32af73f1791635b7d9e093bf77088a8222 )
	rom ( name cc05 size 2048 crc 2c33b760 sha1 2edea8fe13376fbd51a5586d97aba3b30d78e94b )
	rom ( name cc03 size 2048 crc 4e4b3658 sha1 0d39a8cb5cd6cf06008be60707f9b277a8a32a2d )
	rom ( name cc02 size 2048 crc 14f3ecc9 sha1 a1b5121abfbe8f07580eb3fa6384352d239a3d75 )
	rom ( name cc01 size 2048 crc 21c0f9fb sha1 44fad56d302a439257216ddac9fd62b3666589f1 )
	rom ( name cc13 size 4096 crc e0042f75 sha1 86cb31b110742a0f7ae33052c88f42d00deb5468 )
	rom ( name cc12 size 4096 crc 5da13aaa sha1 b2d41e69435d09c456648a10e33f5e1fbb0bc64c )
)

game (
	name ckong
	description "Crazy Kong (set 2)"
	year 1981
	manufacturer "Falcon"
	rom ( name 7.dat size 4096 crc b27df032 sha1 57f9be139c610405e3c2fddd7093dfb1277e450e )
	rom ( name 8.dat size 4096 crc 5dc1aaba sha1 42b9e5946ffce7c156d114bde68f37c2c34853c4 )
	rom ( name 9.dat size 4096 crc c9054c94 sha1 1aa08d2501ee620759fd5c111e12f6d432c25294 )
	rom ( name 10.dat size 4096 crc c3beb501 sha1 14f49c45fc7c91799034c5a51fca310f0a66b1d7 )
	rom ( name 11.dat size 4096 crc ae159192 sha1 d467256a3a366e246243e7828ff4a45d4c146e2c )
	rom ( name 12.dat size 4096 crc 966bc9ab sha1 4434fc620169ffea1b1f227b61674e1daf79b54b )
	rom ( name 6.dat size 4096 crc 2dcedd12 sha1 dfdcfc21bcba7c8e148ee54daae511ca78c58e70 )
	rom ( name 4.dat size 4096 crc 3375b3bd sha1 a00b3c31cff123aab6ac0833aabfdd663302971a )
	rom ( name 5.dat size 4096 crc fa7cbd91 sha1 0208d2ebc59f3600005476b6987472685bc99d67 )
	rom ( name 3.dat size 4096 crc 5655cc11 sha1 5195e9b2a60c54280b48b32ee8248090904dbc51 )
	rom ( name 2.dat size 2048 crc d1352c31 sha1 da726a63a8be830d695afeddc1717749af8c9d47 )
	rom ( name 1.dat size 2048 crc a7a2fdbd sha1 529865f8bbfbdbbf34ac39c70ef17e6d5bd0f845 )
	rom ( name 14.dat size 4096 crc 5f0bcdfb sha1 7f79bf6de117348f606696ed7ea1937bbf926612 )
	rom ( name 13.dat size 4096 crc 9003ffbd sha1 fd016056aabc23957643f37230f03842294f795e )
)

game (
	name crush
	description "Crush Roller (Kural Esco - bootleg?)"
	year 1981
	manufacturer "Kural Esco Electric"
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
)

game (
	name defender
	description "Defender (Red label)"
	year 1980
	manufacturer "Williams"
	rom ( name defend.1 size 2048 crc c3e52d7e sha1 a57f5278ffe44248fc73f9925d107f4024ad981a )
	rom ( name defend.4 size 2048 crc 9a72348b sha1 ed6ce796702ff32209ced3cb1ba3837dbafa526f )
	rom ( name defend.2 size 4096 crc 89b75984 sha1 a9481478da38f99efb67f0ecf82d084e14b93b42 )
	rom ( name defend.3 size 4096 crc 94f51e9b sha1 a24cfc55de56a72758c76fe2a55f1ec6c353b16f )
	rom ( name defend.9 size 2048 crc 6870e8a5 sha1 67ccc194b1753a18af0c85f5e603355549c4f727 )
	rom ( name defend.12 size 2048 crc f1f88938 sha1 26e48dfeefa0766837b1e762695b9532dbc8bc5e )
	rom ( name defend.8 size 2048 crc b649e306 sha1 9d7bc3c89e5a53c575946f06702c722b864b1ff0 )
	rom ( name defend.11 size 2048 crc 9deaf6d9 sha1 59b018ba0f3fe6eadfd387dc180ac281460358bc )
	rom ( name defend.7 size 2048 crc 339e092e sha1 2f89951dbe55d80df43df8dcf497171f73e726d3 )
	rom ( name defend.10 size 2048 crc a543b167 sha1 9292b94b0d74e57e03aada4852ad1997c34122ff )
	rom ( name defend.6 size 2048 crc 65f4efd1 sha1 a960fd1559ed74b81deba434391e49fc6ec389ca )
	rom ( name defend.snd size 2048 crc fefd5b48 sha1 ceb0d18483f0691978c604db94417e6941ad7ff2 )
)

game (
	name digdug
	description "Dig Dug (set 1)"
	year 1982
	manufacturer "Namco"
	rom ( name dd1.1b size 4096 crc b9198079 sha1 1d3fe04020f584ed250e32fdc6f6a3b769342884 )
	rom ( name dd1.2 size 4096 crc b2acbe49 sha1 c8f713e8cfa70d3bc64d3002ff7bffc65ee138e2 )
	rom ( name dd1.3 size 4096 crc d6407b49 sha1 0e71a8f02778286488865e20439776dbb2a8ec78 )
	rom ( name dd1.4b size 4096 crc f4cebc16 sha1 19b568f92069a1cfe1c07287408efe3b0e253375 )
	rom ( name dd1.5b size 4096 crc 370ef9b4 sha1 746b1fa15f5f2cfd69d8b5a7d6fb8c770abc3b4d )
	rom ( name dd1.6b size 4096 crc 361eeb71 sha1 372c97c666411c3590d790213ae6fa1ccb5ffa1c )
	rom ( name dd1.7 size 4096 crc a41bce72 sha1 2b9b74f56aa7939d9d47cf29497ae11f10d78598 )
	rom ( name dd1.9 size 2048 crc f14a6fe1 sha1 0aa63300c2cb887196de590aceb98f3cf06fead4 )
	rom ( name dd1.15 size 4096 crc e22957c8 sha1 4700c63f4f680cb8ab8c44e6f3e1712aabd5daa4 )
	rom ( name dd1.14 size 4096 crc 2829ec99 sha1 3e435c1afb2e44487cd7ba28a93ada2e5ccbb86d )
	rom ( name dd1.13 size 4096 crc 458499e9 sha1 578bd839f9218c3cf4feee1223a461144e455df8 )
	rom ( name dd1.12 size 4096 crc c58252a0 sha1 bd79e39e8a572d2b5c205e6de27ca23e43ec9f51 )
	rom ( name dd1.11 size 4096 crc 7b383983 sha1 57f1e8f5171d13f9f76bd091d81b4423b59f6b42 )
	rom ( name dd1.10b size 4096 crc 2cf399c2 sha1 317c48818992f757b1bd0e3997fa99937f81b52c )
)

game (
	name digdug2
	description "Dig Dug II (set 1)"
	year 1985
	manufacturer "Namco"
	rom ( name ddug2-3.bin size 16384 crc be7ec80b sha1 a053274ffbf3200e9b89a8be1bd91744acb4a823 )
	rom ( name ddug2-1.bin size 16384 crc 5c77c0d4 sha1 56709e5db1686fd996d21c1005accf34e2d863e1 )
	rom ( name ddug2-4.bin size 8192 crc 737443b1 sha1 0e46204089cc6e5ffab0d2a62f9a1728f8c35948 )
	rom ( name ddug2-3b.bin size 4096 crc afcb4509 sha1 c9a54df22b0b92efbe7417a00200587225906b46 )
	rom ( name ddug2-3m.bin size 16384 crc df1f4ad8 sha1 004fba630018dbf03c4b0e284c98077e19fface3 )
	rom ( name ddug2-3n.bin size 16384 crc ccadb3ea sha1 77d8d8e6039272f73e63c8f76084138ec613365a )
)

game (
	name dkong
	description "Donkey Kong (US)"
	year 1981
	manufacturer "Nintendo of America"
	rom ( name dk.5e size 4096 crc ba70b88b sha1 d76ebecfea1af098d843ee7e578e480cd658ac1a )
	rom ( name dk.5c size 4096 crc 5ec461ec sha1 acb11a8fbdbb3ab46068385fe465f681e3c824bd )
	rom ( name dk.5b size 4096 crc 1c97d324 sha1 c7966261f3a1d3296927e0b6ee1c58039fc53c1f )
	rom ( name dk.5a size 4096 crc b9005ac0 sha1 3fe3599f6fa7c496f782053ddf7bacb453d197c4 )
	rom ( name dk.3h size 2048 crc 45a4ed06 sha1 144d24464c1f9f01894eb12f846952290e6e32ef )
	rom ( name dk.3f size 2048 crc 4743fe92 sha1 6c82b57637c0212a580591397e6a5a1718f19fd2 )
	rom ( name dk.3n size 2048 crc 12c8c95d sha1 a57ff5a231c45252a63b354137c920a1379b70a3 )
	rom ( name dk.3p size 2048 crc 15e9c5e9 sha1 976eb1e18c74018193a35aa86cff482ebfc5cc4e )
	rom ( name dk.7c size 2048 crc 59f8054d sha1 793dba9bf5a5fe76328acdfb90815c243d2a65f1 )
	rom ( name dk.7d size 2048 crc 672e4714 sha1 92e5d379f4838ac1fa44d448ce7d142dae42102f )
	rom ( name dk.7e size 2048 crc feaa59ee sha1 ecf95db5a20098804fc8bd59232c66e2e0ed3db4 )
	rom ( name dk.7f size 2048 crc 20f2ef7e sha1 3bc482a38bf579033f50082748ee95205b0f673d )
)

game (
	name dorunrun
	description "Do! Run Run (set 1)"
	year 1984
	manufacturer "Universal"
	rom ( name 2764.p1 size 8192 crc 95c86f8e sha1 9fe44911e0aa8d4c7299472a31c401e064d63d17 )
	rom ( name 2764.l1 size 8192 crc e9a65ba7 sha1 fbee57d68352fd4062aac55cd1070f001714d0a3 )
	rom ( name 2764.k1 size 8192 crc b1195d3d sha1 095ad2ee1f53be3203830263cb0c9efbe4710c56 )
	rom ( name 2764.n1 size 8192 crc 6a8160d1 sha1 12101c351bf800319172c459b5e7c69cb5603806 )
	rom ( name 27128.p7 size 16384 crc 8b06d461 sha1 2434478810c6301197997be76505f5fc6beba5d3 )
	rom ( name 27128.a3 size 16384 crc 4be96dcf sha1 f9b45e6297cbbc4d1ee2df7ac377c5daf5181b0f )
	rom ( name 2764.m4 size 8192 crc 4bb231a0 sha1 350423a1e602e23b229095021942d4b14a4736a7 )
	rom ( name 2764.l4 size 8192 crc 0c08508a sha1 1e235a0f44207c53af2c8da631e5a8e08b231258 )
	rom ( name 2764.j4 size 8192 crc 79287039 sha1 e2e3c056f35a22e48115557e10fcd172ad2f91f1 )
	rom ( name 2764.h4 size 8192 crc 523aa999 sha1 1d4aa0af79a2ed7b935d4ce92d978bf738f08eb3 )
)

game (
	name dowild
	description "Mr. Do's Wild Ride"
	year 1984
	manufacturer "Universal"
	rom ( name w1 size 8192 crc 097de78b sha1 8d0cedde09a893ff67db0cb8e239babeb2cb3701 )
	rom ( name w3 size 8192 crc fc6a1cbb sha1 4cf59459d521c725e41bbd9363fb58bffdad13a2 )
	rom ( name w4 size 8192 crc 8aac1d30 sha1 c746f5506a541b25a7ca6fc754fbdb94212f7178 )
	rom ( name w2 size 8192 crc 0914ab69 sha1 048a68976d313015ff40f411d5c89d318fd9bb04 )
	rom ( name w10 size 16384 crc d1f37fba sha1 827e2e3b140c4df2fd8780d7d05dc45694cf8f02 )
	rom ( name w5 size 16384 crc b294b151 sha1 c8c15bf9ab2401052ec80fdfc8fe124c6aa52521 )
	rom ( name w6 size 8192 crc 57e0208b sha1 52c1157d7df84fef754cd9466a70df7e53bc837f )
	rom ( name w7 size 8192 crc 5001a6f7 sha1 ef37a26f0c2960fc55ff800da5d4d9c3d54270c2 )
	rom ( name w8 size 8192 crc ec503251 sha1 ea7bb11c8e51fe69b5ecba4e4806ec8a8e4961d7 )
	rom ( name w9 size 8192 crc af7bd7eb sha1 1cc017b4606d1f6d70cc6cdaf9cf7797dd552b4b )
)

game (
	name eyes
	description "Eyes (Digitrex Techstar)"
	year 1982
	manufacturer "Digitrex Techstar (Rock-ola license)"
	rom ( name d7 size 4096 crc 3b09ac89 sha1 a8f1c918da74495bb73172f39364dada38ae4713 )
	rom ( name e7 size 4096 crc 97096855 sha1 10d3b164bbbe5eee86e881a1434f0c114ee8adff )
