clrmamepro (
	name Qbert
	description "Qbert Emulation Project Beta"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name qbertjp
	description "Q*bert (Japan)"
	year 1982
	manufacturer "Gottlieb (Konami license)"
	rom ( name qb-rom2.bin size 8192 crc 67bb1cb2 sha1 23a7f8c86d6db9220a98b3f630c5d000e80f2d53 )
	rom ( name qb-rom1.bin size 8192 crc c61216e7 sha1 e727b85dddc2963e33af6c02b675243f6fbe2710 )
	rom ( name qb-rom0.bin size 8192 crc 69679d5c sha1 996d45517d0c01a1952fead05dbe201dbb7dca35 )
	rom ( name qb-bg0.bin size 4096 crc 7a9ba824 sha1 12aa6df499eb6996ee35f56acac403ff6290f844 )
	rom ( name qb-bg1.bin size 4096 crc 22e5b891 sha1 5bb67e333255c0ea679ab4312256a8a71a950db8 )
	rom ( name qb-fg3.bin size 8192 crc dd436d3a sha1 ae16087a6ceec84551b5d7aae4036e0ed432cbb7 )
	rom ( name qb-fg2.bin size 8192 crc f69b9483 sha1 06894a1474c79c1274efbd32d7371179e7e0a661 )
	rom ( name qb-fg1.bin size 8192 crc 224e8356 sha1 f7f26b879aa8b964ff6311136ed8157e44de736c )
	rom ( name qb-fg0.bin size 8192 crc 2f695b85 sha1 807d16459838f129e10b913890bbc95065d5dd40 )
)

