clrmamepro (
	name Mikie
	description "Mikie"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name mikie
	description "Mikie"
	year 1984
	manufacturer "Konami"
	rom ( name 11c_n14.bin size 8192 crc f698e6dd sha1 99220eeee4e7b88caa26f2d08502689e1f1fcdf8 )
	rom ( name 12a_o13.bin size 16384 crc 826e7035 sha1 bd62783cb1ba4e7f0196f337280461bb7627f70f )
	rom ( name 12d_o17.bin size 16384 crc 161c25c8 sha1 373a92b8412676ad9870cb562c73e47db7b40bea )
	rom ( name 06e_n10.bin size 8192 crc 2cf9d670 sha1 b324b92aff70d7878160128611dd5fdec6949659 )
	rom ( name o11 size 16384 crc 3c82aaf3 sha1 c84256ac5fd5e40b197651c56e303c69aae72950 )
	rom ( name 001 size 16384 crc a2ba0df5 sha1 873d49c1c2efbb222d1bf63396729d4b7d9477c3 )
	rom ( name 003 size 16384 crc 9775ab32 sha1 0271567c5f5a6bb2eaffb9d5dc2af6b8142dc8a9 )
	rom ( name 005 size 16384 crc ba44aeef sha1 410bfd9146242254a920092e280af87586709527 )
	rom ( name 007 size 16384 crc 31afc153 sha1 31ca33f585fddb86131ef61de73e3563fa027455 )
	rom ( name 01i_d19.bin size 256 crc 8b83e7cf sha1 4fce779947f9f318023c7c54a71a4751f6bb8eb1 )
	rom ( name 03i_d21.bin size 256 crc 3556304a sha1 6f4fc3ef6b1b44278e7c8c1034ee4fbef90cf85a )
	rom ( name 02i_d20.bin size 256 crc 676a0669 sha1 14236a831204d52cdf8c2ef318a565d6c5587ce0 )
	rom ( name 12h_d22.bin size 256 crc 872be05c sha1 1525303589d7ed909bc6e2827fbaa2c16ad4030b )
	rom ( name f09_d18.bin size 256 crc 7396b374 sha1 fedcc421a61d6623dc9c41b0a3e164efeb50ec7c )
)

game (
	name mikiej
	description "Shinnyuushain Tooru-kun"
	year 1984
	manufacturer "Konami"
	cloneof mikie
	romof mikie
	rom ( name 11c_n14.bin merge 11c_n14.bin size 8192 crc f698e6dd sha1 99220eeee4e7b88caa26f2d08502689e1f1fcdf8 )
	rom ( name 12a_o13.bin merge 12a_o13.bin size 16384 crc 826e7035 sha1 bd62783cb1ba4e7f0196f337280461bb7627f70f )
	rom ( name 12d_o17.bin merge 12d_o17.bin size 16384 crc 161c25c8 sha1 373a92b8412676ad9870cb562c73e47db7b40bea )
	rom ( name 06e_n10.bin merge 06e_n10.bin size 8192 crc 2cf9d670 sha1 b324b92aff70d7878160128611dd5fdec6949659 )
	rom ( name 08i_q11.bin size 16384 crc c48b269b sha1 d7fcfa44fcda90f1a7df6c974210716ae82c47a3 )
	rom ( name f01_q01.bin size 16384 crc 31551987 sha1 b6cbdb8b511d99b27546a6c4d01f2948d5ad3a42 )
	rom ( name f03_q03.bin size 16384 crc 34414df0 sha1 0189deac6f19de386b4e49cfe6322b212e74264a )
	rom ( name h01_q05.bin size 16384 crc f9e1ebb1 sha1 c88c1fc22f21b3e7d558c47de2716dac01fdd621 )
	rom ( name h03_q07.bin size 16384 crc 15dc093b sha1 0b5a5aea25283b8edb7f534fc84b13f5176e26d6 )
	rom ( name 01i_d19.bin merge 01i_d19.bin size 256 crc 8b83e7cf sha1 4fce779947f9f318023c7c54a71a4751f6bb8eb1 )
	rom ( name 03i_d21.bin merge 03i_d21.bin size 256 crc 3556304a sha1 6f4fc3ef6b1b44278e7c8c1034ee4fbef90cf85a )
	rom ( name 02i_d20.bin merge 02i_d20.bin size 256 crc 676a0669 sha1 14236a831204d52cdf8c2ef318a565d6c5587ce0 )
	rom ( name 12h_d22.bin merge 12h_d22.bin size 256 crc 872be05c sha1 1525303589d7ed909bc6e2827fbaa2c16ad4030b )
	rom ( name f09_d18.bin merge f09_d18.bin size 256 crc 7396b374 sha1 fedcc421a61d6623dc9c41b0a3e164efeb50ec7c )
)

game (
	name mikiehs
	description "Mikie (High School Graffiti)"
	year 1984
	manufacturer "Konami"
	cloneof mikie
	romof mikie
	rom ( name 11c_l14.bin size 8192 crc 633f3a6d sha1 9255e0cb8d53773a52cade2fbd2e4c1968164313 )
	rom ( name 12a_m13.bin size 16384 crc 9c42d715 sha1 533ae7c5bde6d341b9138dd439d9ff46fe0767f4 )
	rom ( name 12d_m17.bin size 16384 crc cb5c03c9 sha1 6bc2f4c5f4f97c2bbcac8ff51358369ce07948e9 )
	rom ( name 06e_h10.bin size 8192 crc 4ed887d2 sha1 953218a3b41019e2e52932dd3522741812c46c75 )
	rom ( name 08i_l11.bin size 16384 crc 5ba9d86b sha1 2246795dd68a62efb2c70a9177ee97a58ccb2566 )
	rom ( name f01_i01.bin size 16384 crc 0c0cab5f sha1 c3eb4c3a432e86f4664329a0de5583cb5de7b6f5 )
	rom ( name f03_i03.bin size 16384 crc 694da32f sha1 02bd83d77f42822e42e48977856dfa0e3abfcab0 )
	rom ( name h01_i05.bin size 16384 crc 00e357e1 sha1 d5b46709083d74950d0deedecb4fd631d0e74afb )
	rom ( name h03_i07.bin size 16384 crc ceeba6ac sha1 ca5f715dece88540d9ed0e0146cff09f6868d09f )
	rom ( name 01i_d19.bin merge 01i_d19.bin size 256 crc 8b83e7cf sha1 4fce779947f9f318023c7c54a71a4751f6bb8eb1 )
	rom ( name 03i_d21.bin merge 03i_d21.bin size 256 crc 3556304a sha1 6f4fc3ef6b1b44278e7c8c1034ee4fbef90cf85a )
	rom ( name 02i_d20.bin merge 02i_d20.bin size 256 crc 676a0669 sha1 14236a831204d52cdf8c2ef318a565d6c5587ce0 )
	rom ( name 12h_d22.bin merge 12h_d22.bin size 256 crc 872be05c sha1 1525303589d7ed909bc6e2827fbaa2c16ad4030b )
