clrmamepro (
	name JAS-Gaplus
	description "JAS-Gaplus v1.4 beta"
	category "Single Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name gaplus
	description "Gaplus (set 1)"
	year 1984
	manufacturer "Namco"
	rom ( name gp2-3f.bin size 256 crc 2d9fbdd8 sha1 e6a23cd5ce3d3e76de3b70c8ab5a3c45b1147af4 )
	rom ( name gp2-6s.bin size 256 crc 2faa3e09 sha1 781ffe9088476798409cb922350eff881590cf35 )
	rom ( name gp2-6p.bin size 512 crc 6f99c2da sha1 955dcef363870ee8e91edc73b9ea3ce489738aad )
	rom ( name gp2-6n.bin size 512 crc c7d31657 sha1 a93a5bc448dc127e1389d10a9cb06acadfe940cf )
	rom ( name gp2-1p.bin size 256 crc a5091352 sha1 dcd6dfbfbd5281ba0c7b7c189d6fde23617ed3e3 )
	rom ( name gp2-1n.bin size 256 crc 8bc8022a sha1 c76f9d9b066e268621d41a703c5280261234709a )
	rom ( name gp2-2n.bin size 256 crc 8dabc20b sha1 64d7b333f529d3ba66aeefd380fd1cbf9ddf460d )
	rom ( name gp2-1.64 size 8192 crc ed8aa206 sha1 4e0a31d84cb7aca497485dbe0240009d58275765 )
	rom ( name gp2-10.64 size 8192 crc 6cd8ce11 sha1 fc346e98737c9fc20810e32d4c150ae4b4051979 )
	rom ( name gp2-11.64 size 8192 crc 57740ff9 sha1 16873e0ac5f975768d596d7d32af7571f4817f2b )
	rom ( name gp2-12.64 size 8192 crc 7316a1f1 sha1 368e4541a5151e906a189712bc05192c2ceec8ae )
	rom ( name gp2-2.64 size 8192 crc 69fdfdb7 sha1 aec611336b8767897ad493d581d70b1f0e75aeba )
	rom ( name gp2-3.64 size 8192 crc a74b0266 sha1 a534c6b4af569ed545bf52769c7d5ceb5f2c4935 )
	rom ( name gp2-4.64 size 8192 crc 484f11e0 sha1 659756ae183dac3817440c8975f203c7dbe08c6b )
	rom ( name gp2-5.64 size 8192 crc f3d19987 sha1 a0107fa4659597ac42c875ab1c0deb845534268b )
	rom ( name gp2-6.64 size 8192 crc 14cd61ea sha1 05605abebcf2791e60b2d810dafcdd8582a87d9b )
	rom ( name gp2-7.64 size 8192 crc 0621f7df sha1 b86020f819fefb134cb57e203f7c90b1b29581c8 )
	rom ( name gp2-8.64 size 8192 crc bff601a6 sha1 e1a04354d8d0bc0d51d7341a46bd23cbd2158ee9 )
	rom ( name gp2-9.64 size 8192 crc e6a9ae67 sha1 99c1e67c3b216aa1b63f199e21c73cdedde80e1b )
)

