clrmamepro (
    forcemerging full
)

game (
	name aburner
	description "After Burner II"
	year 1988
	manufacturer "Sega"
	rom ( name 10932.rom size 131072 crc cc0821d6 sha1 22e84419a585209bbda1466d2180504c316a9b7f )
	rom ( name 10933.rom size 131072 crc c8efb2c3 sha1 ba31da93f929f2c457e60b2099d5a1ba6b5a9f48 )
	rom ( name 10934.rom size 131072 crc 4a51b1fa sha1 2eed018a5a1e935bb72b6f440a794466a1397dc5 )
	rom ( name 10935.rom size 131072 crc c1e23521 sha1 5e95f3b6ff9f4caca676eaa6c84f1200315218ea )
	rom ( name 10936.rom size 131072 crc ada70d64 sha1 ba6203b0fdb4c4998b7be5b446eb8354751d553a )
	rom ( name 10937.rom size 131072 crc f0199658 sha1 cd67504fef53f637a3b1c723c4a04148f88028d2 )
	rom ( name 10938.rom size 131072 crc e7675baf sha1 aa979319a44c0b18c462afb5ca9cdeed2292c76a )
	rom ( name 10939.rom size 131072 crc a0d49480 sha1 6c4234456bc09ae771beec284d7aa21ebe474f6f )
	rom ( name 11094.rom size 131072 crc bdd60da2 sha1 01673837c5ad84fa087728a05549ac01542ef4e9 )
	rom ( name 11095.rom size 131072 crc 06a35fce sha1 c39ae02fc8246e883c4f4c320f668ce6ca9c845a )
	rom ( name 11096.rom size 131072 crc 027b0689 sha1 c704c79faadb5e445fd3bd9281683b09831782d2 )
	rom ( name 11097.rom size 131072 crc 9e1fec09 sha1 6cc47d86852b988bfcd64cb4ed7d832c683e3114 )
	rom ( name 11107.rom size 131072 crc 6d87bab7 sha1 ab34fe78f1f216037b3e3dca3e61f1b31c05cedf )
	rom ( name 11108.rom size 131072 crc 202a3e1d sha1 cf2018bbad366de4b222eae35942636ca68aa581 )
	rom ( name 11109.rom size 131072 crc 85a0fe07 sha1 5a3a8fda6cb4898cfece4ec865b81b9b60f9ad55 )
	rom ( name 11110.rom size 131072 crc f3d6797c sha1 17487b89ddbfbcc32a0b52268259f1c8d10fd0b2 )
	rom ( name 11113.rom size 65536 crc 36058c8c sha1 52befe6c6c53f10b6fd4971098abc8f8d3eef9d4 )
	rom ( name 11114.rom size 65536 crc 2e97f633 sha1 074125c106dd00785903b2e10cd7e28d5036eb60 )
	rom ( name 11115.rom size 65536 crc e8e32921 sha1 30a96e6b514a475c778296228ba5b6fb96b211b0 )
	rom ( name 11116.rom size 131072 crc 49b4c1ba sha1 5419f49f091e386eead4ccf5e03f12769e278179 )
	rom ( name 11117.rom size 131072 crc 821fbb71 sha1 be2366d7b4a3a2543ba5024f0e258f1bc43caec8 )
	rom ( name 11118.rom size 131072 crc 8f38540b sha1 1fdfb157d1aca96cb635bd3d64f94545eb88c133 )
	rom ( name 11119.rom size 131072 crc d0343a8e sha1 8c0c0addb6dfd0ea04c3900a9f7f7c731ca6e9ea )
)

game (
	name bodyslam
	description "Body Slam"
	year 1986
	manufacturer "Sega"
	rom ( name epr10012.c5 size 32768 crc 990824e8 sha1 bd45f75d07cb4e17583c2d76050e5f819f4b7efe )
	rom ( name epr10013.c6 size 32768 crc 9a0919c5 sha1 e39e60c1e834b3b46bf2ef1c5952841bebe66ade )
	rom ( name epr10015.c8 size 32768 crc 582d3b6a sha1 4f1d0060682e3fc1147082286e00e6a296a95da2 )
	rom ( name epr10016.b2 size 32768 crc af5dc72f sha1 97bbb76940c702e642d8222dda71447b8f60b616 )
	rom ( name epr10017.b3 size 32768 crc 62aafd95 sha1 e1e3a95fd11cabf81f44ac2dd3f951d3094725e6 )
	rom ( name epr10019.b5 size 32768 crc e020c38b sha1 d13d38a64f2afa7df3cbccef2fe505a4421b73ad )
	rom ( name epr10026.b1 size 32768 crc 123b69b8 sha1 c0614a8c822991e257f7218908247df278056de8 )
	rom ( name epr10027.c7 size 32768 crc 3f1c57c7 sha1 1336da8dc167a323f09534a2f62ae6f9c62290e4 )
	rom ( name epr10028.b4 size 32768 crc 80d4946d sha1 d4c96a18ef6c2ac6bd9d153d8862a3af894642e8 )
	rom ( name epr10063.b6 size 32768 crc dd849a16 sha1 b8cb9f2685a739698a3ed18f76617fd4ac9cb424 )
	rom ( name epr10064.b7 size 32768 crc 53d6b7e0 sha1 00bfa1487479629f60e1cc1b98ced47e4cb07964 )
	rom ( name epr10065.b8 size 32768 crc 0e5fa314 sha1 44e36fde102ba6aef2c3b4374ddc21690f2fe527 )
	rom ( name epr10066.b9 size 32768 crc 6cd53290 sha1 68ef83ad99a26a507d9bc4cd715462169f4ac41f )
	rom ( name epr10067.b10 size 32768 crc db22a5ce sha1 95c37d4913fa31d5edf02661681bc83deec731d9 )
	rom ( name epr10068.b11 size 32768 crc 15ccc665 sha1 b088a9bcb1499854794b2dbf4c689f3ae3ce2808 )
	rom ( name epr10321.c9 size 32768 crc cd3e7cba sha1 4d3cfc7346c6e63e2221193601f949162d0e4f90 )
	rom ( name epr10322.c10 size 32768 crc b53d3217 sha1 baebf20925e9f8ab6660f041a24721716d5b7d92 )
	rom ( name epr10323.c11 size 32768 crc 915a3e61 sha1 6504a8b26b7b4880971cd69ac2c8aae30dcfa18c )
)

game (
	name quartet
	description "Quartet"
	year 1986
	manufacturer "Sega"
	cloneof quartet2
	romof quartet2
	rom ( name epr7455a.6b size 32768 crc 01631ab2 sha1 2d613d23fe79072f850ccc9020830dea54312b23 )
	rom ( name epr7456a.7b size 32768 crc 31ca583e sha1 8ade8f7e42ae3e171b138410374e4c090fdc4ecb )
	rom ( name epr7457.8b size 32768 crc 3b282c23 sha1 95de41a97f50f6169887c6d9724d5c42a41bb264 )
	rom ( name epr7458a.9b size 32768 crc 42e7b23e sha1 9df3b1b915723f9a927ef03d80ae7983a8c91a21 )
	rom ( name epr7459a.10b size 32768 crc 6b540637 sha1 4b2e9ba06b80f8fb502310ab770805f8c6a47567 )
	rom ( name epr7460.11b size 32768 crc a444ea13 sha1 884ed22d606e3bd30d8401fe1750687e54674e82 )
	rom ( name epr7461.9c size 32768 crc f6af07f2 sha1 546fabbda936d61a90d2395d033fd4d6bb0bc38a )
	rom ( name epr7462.10c size 32768 crc 7914af28 sha1 4bf59fe4a0b0aa5d4cc0b6f9375ffab3c96e8a2b )
	rom ( name epr7463.11c size 32768 crc 827c5603 sha1 8db3bd6eae5aeeb229e017471049ef5347974df5 )
	rom ( name quartet2.b1 merge quartet2.b1 size 32768 crc 9f291306 sha1 96a09542a863ccf2ded43e2df6f913722b3f97b1 )
