clrmamepro (
	name "Nebula Jukebox"
	description "Nebula Jukebox v2.9"
	category "Arcade Machine Sound Emulator"
	version 20040713
	author "Logiqx, http://www.logiqx.com/"
)

// Capcom CPS-1

game (
	name forgottn
	description "Forgotten Worlds (US) [sound only]"
	year 1988
	manufacturer "Capcom"
	rom ( name lwu00 size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03u size 131072 crc 807d051f sha1 720e4733787b9b11f4d1cdce0892b69475802844 )
	rom ( name lw-04u size 131072 crc e6cd098e sha1 667f6e5736f76a1c4c450c4e2035574ea89d7910 )
)

game (
	name ghouls
	description "Ghouls'n Ghosts (World) [sound only]"
	year 1988
	manufacturer "Capcom"
	rom ( name ghl26.bin size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
)

game (
	name strider
	description "Strider (US set 1) [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name strider.09 size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
)

game (
	name dw
	description "Dynasty Wars (World) [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name 23.bin size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name d_wars19.12c size 131072 crc 068741db sha1 ab48aff639a7ac218b7d5304145e10e92d61fd9f )
	rom ( name d_wars18.11c size 131072 crc ac6e307d sha1 b490ce625bb7ce0904b0fd121fbfbd5252790f7a )
)

game (
	name willow
	description "Willow (US) [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name wl_09.rom size 65536 crc f6b3d060 sha1 0ed2e2f64ba53ba2c371b66ab1e52e40b16d8baf )
	rom ( name wl_18.rom size 131072 crc bde23d4d sha1 d1fee2f99c858dfb07edcd600da491c7b656afe0 )
	rom ( name wl_19.rom size 131072 crc 683898f5 sha1 316a77b663d78c8b9ff6d85756cb05aaaeef4003 )
)

game (
	name unsquad
	description "U.N. Squadron (US) [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name unsquad.09 size 65536 crc f3dd1367 sha1 09eef72e862ac6b1a5cce5a45938b45bf4e456ad )
	rom ( name unsquad.18 size 131072 crc 584b43a9 sha1 7820815c8c67d484baf2fdad7e55d8c14b98b860 )
)

game (
	name ffight
	description "Final Fight (World) [sound only]"
	year 1989
	manufacturer "Capcom"
	rom ( name ff09-09.bin size 65536 crc b8367eb5 sha1 ec3db29fdd6200e9a8f4f8073a7e34aef731354f )
	rom ( name ff18-18.bin size 131072 crc 375c66e7 sha1 36189e23209ce4ae5d9cbabd1574540d0591e7b3 )
	rom ( name ff19-19.bin size 131072 crc 1ef137f9 sha1 974b5e72aa28b87ebfa7438efbdfeda769dedf5e )
)

game (
	name 1941
	description "1941 - Counter Attack (World) [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name 41_09.rom size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 41_18.rom size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 41_19.rom size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
)

game (
	name mercs
	description "Mercs (World) [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name so2_09.rom size 65536 crc d09d7c7a sha1 8e8532be08818c855d9c3ce45716eb07cfab5767 )
	rom ( name so2_18.rom size 131072 crc bbea1643 sha1 d43d68a120550067bf0b181f88687ad230cd7908 )
	rom ( name so2_19.rom size 131072 crc ac58aa71 sha1 93102272e358bc49d3936302efdc5bb68df84d68 )
)

game (
	name mtwins
	description "Mega Twins (World) [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name ch_09.rom size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch_18.rom size 131072 crc f909e8de sha1 2dd5bd4076e7d5ded98b72919f868ea700df2e4f )
	rom ( name ch_19.rom size 131072 crc fc158cf7 sha1 294b93d0aea60663ffe96364671552e944a1264b )
)

game (
	name msword
	description "Magic Sword - Heroic Fantasy (World) [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name ms_9.rom size 65536 crc 57b29519 sha1 a6b4fc2b9595d1a49f2b93581f107b68d484d156 )
	rom ( name ms_18.rom size 131072 crc fb64e90d sha1 d1a596ce2f8ac14a80b34335b173369a14b45f55 )
	rom ( name ms_19.rom size 131072 crc 74f892b9 sha1 bf48db5c438154e7b96fd31fde1be4aad5cf25eb )
)

game (
	name cawing
	description "Carrier Air Wing (World) [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name ca_9.rom size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_18.rom size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.rom size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
)

game (
	name nemo
	description "Nemo (World) [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name nm_09.rom size 65536 crc 0f4b0581 sha1 2e5a2885149c632abfaf4292a1bf032c13c8da6c )
	rom ( name nm_18.rom size 131072 crc bab333d4 sha1 c1d0fb61ec46f17eb7edf69e1ad5ac91b5d51daa )
	rom ( name nm_19.rom size 131072 crc 2650a0a8 sha1 e9e8cc1b27a2cb3e87124061fabcf42982f0611f )
)

game (
	name sf2
	description "Street Fighter II - The World Warrior (World 910214) [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name sf2_09.bin size 65536 crc a4823a1b sha1 7b6bf59dfd578bfbbdb64c27988796783442d659 )
	rom ( name sf2_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name sf2_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name 3wonders
	description "Three Wonders (World) [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name 3wonders.09 size 65536 crc abfca165 sha1 428069d3bdc45775854cd0e8abe447f134fe5492 )
	rom ( name 3wonders.18 size 131072 crc 26b211ab sha1 0ea03fdd9edff41eacfc52aa9e0421c10968356b )
	rom ( name 3wonders.19 size 131072 crc dbe64ad0 sha1 09f2ad522fe75d7bcca094b8c6696c3733b539d5 )
)

game (
	name kod
	description "The King of Dragons (World) [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name kod09.rom size 65536 crc f5514510 sha1 07e9c836adf9ef2f7e7729e99015f71e3b5f16e0 )
	rom ( name kod18.rom size 131072 crc 69ecb2c8 sha1 fadf266b6b20bd6329a3e638918c5a3106413476 )
	rom ( name kod19.rom size 131072 crc 02d851c1 sha1 c959a6fc3e7d893557f319debae91f28471f4be2 )
)

game (
	name captcomm
	description "Captain Commando (World) [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name cc_09.rom size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name cc_18.rom size 131072 crc 6de2c2db sha1 9a1eaba8d104f59a5e61f89679bb5de0c0c64364 )
	rom ( name cc_19.rom size 131072 crc b99091ae sha1 b19197c7ad3aeaf5f41c26bf853b0c9b502ecfca )
)

game (
	name knights
	description "Knights of the Round (World) [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name kr_09.rom size 65536 crc 5e44d9ee sha1 47a7503321be8d52b5c44af838e3bb82ee15a415 )
	rom ( name kr_18.rom size 131072 crc da69d15f sha1 9616207e693bae85705f786cef60b9f6951b5067 )
	rom ( name kr_19.rom size 131072 crc bfc654e9 sha1 01b3d92e4dedf55ea3933d387c7ddb9ba2549773 )
)

game (
	name sf2ce
	description "Street Fighter II' - Champion Edition (World) [sound only]"
	year 1992
	manufacturer "Capcom"
	rom ( name s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name varth
	description "Varth - Operation Thunderstorm (World) [sound only]"
	year 1992
	manufacturer "Capcom"
	rom ( name va_09.rom size 65536 crc 7a99446e sha1 ca027f41e3e58be5abc33ad7380746658cb5380a )
	rom ( name va_18.rom size 131072 crc de30510e sha1 8e878696192606b76a3a0e53553e638d9621cff7 )
	rom ( name va_19.rom size 131072 crc 0610a4ac sha1 3da02ea6a7a56c85de898806d2a1cf6bc526c1b3 )
)

game (
	name cworld2j
	description "Capcom World 2 (Japan) [sound only]"
	year 1992
	manufacturer "Capcom"
	rom ( name q523.bin size 65536 crc e14dc524 sha1 0020a9002572002458fbfe45e8a959cb90de3f03 )
	rom ( name q530.bin size 131072 crc d10c1b68 sha1 2423241f3340d8ab1b6bf9514ca8c3bba1273873 )
	rom ( name q531.bin size 131072 crc 7d17e496 sha1 a274b94ec4f042dddc239ecb9ac2e1e2375f5eb2 )
)

game (
	name pnickj
	description "Pnickies (Japan) [sound only]"
	year 1994
	manufacturer "Compile (Capcom license)"
	rom ( name pnij17.bin size 65536 crc e86f787a sha1 de04cbe89c655faf04afe169bfd9913049ccc4a8 )
