clrmamepro (
	name tROMbone
	description "tROMbone v0.11"
	category "Sound Converter"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name klax
	description "Klax [sound only]"
	year 1989
	manufacturer "Atari Games"
	rom ( name 136075-1.015 size 65536 crc 4d24c768 sha1 da102105a4d8c552e3594b8ffb1903ecbaa69415 )
	rom ( name 136075-1.016 size 65536 crc 12e9b4b7 sha1 2447f116cd865e46e61022143a2668beca99d5d1 )
)

game (
	name hydra
	description "Hydra [sound only]"
	year 1990
	manufacturer "Atari Games"
	rom ( name hydr1037.bin size 65536 crc b974d3d0 sha1 67ecb17386f4be00c03661de14deff77b8ca85d0 )
	rom ( name hydr1038.bin size 65536 crc a2eda15b sha1 358888ffdeb3d0e98f59e239de6d7e1f7e15aca2 )
	rom ( name hydr1039.bin size 65536 crc eb9eaeb7 sha1 cd8e076b07588879f1a0e6c0fb9de9889480bebb )
)

game (
	name pitfight
	description "Pit Fighter [sound only]"
	year 1990
	manufacturer "Atari Games"
	rom ( name 1061 size 65536 crc 5b0468c6 sha1 c910344622386e6be336fe04bc0be758ac6c59db )
	rom ( name 1062 size 65536 crc f73fe3cb sha1 547b5c4add617237c4c851751a27cda091fb7933 )
	rom ( name 1063 size 65536 crc aa93421d sha1 f319057dadcb77a489d0bcffb24e0afe88adc769 )
	rom ( name 1064 size 65536 crc 33f045d5 sha1 1fc7bedafeb3c1ffa0f115538cc300959c8d4601 )
)

game (
	name harddriv
	description "Hard Drivin' [sound only]"
	year 1988
	manufacturer "Atari Games"
	rom ( name hd_s.65a size 65536 crc a88411dc sha1 1fd53c7eadffa163d5423df2f8338757e58d5f2e )
	rom ( name hd_s.55a size 65536 crc 071a4309 sha1 c623bd51d6a4a56503fbf138138854d6a30b11d6 )
	rom ( name hd_s.45a size 65536 crc ebf391af sha1 3c4097db8d625b994b39d46fe652585a74378ca0 )
	rom ( name hd_s.30a size 65536 crc f46ef09c sha1 ba62f73ee3b33d8f26b430ffa468f8792dca23de )
)

game (
	name stunrun
	description "S.T.U.N. Runner [sound only]"
	year 1989
	manufacturer "Atari Games"
	rom ( name sr_snd.1fh size 65536 crc 4dc14fe8 sha1 c7cc00715f6687ced9d69ec793d6e9d4bc1b5287 )
	rom ( name sr_snd.1ef size 65536 crc cbdabbcc sha1 4d102a5677d96e68d27c1960dc3a237ae6751c2f )
	rom ( name sr_snd.1de size 65536 crc b973d9d1 sha1 a74a3c981497a9c5557f793d49381a9b776cb025 )
	rom ( name sr_snd.1cd size 65536 crc 3e419f4e sha1 e382e047f02591a934a53e5fbf07cccf285abb29 )
)

game (
	name wfortune
	description "Wheel Of Fortune [sound only]"
	year 1989
	manufacturer "GameTek"
	rom ( name wofsbom0 size 131072 crc 5c28c3fe sha1 eba64ede749fb26f9926f644d66860b54b4c76e7 )
)

game (
	name gtg
	description "Golden Tee Golf [sound only]"
	year 1990
	manufacturer "Strata/Incredible Technologies"
	rom ( name srom0.bin size 131072 crc 1cccbfdf sha1 546059fea2e7cd5627a666d80b1fc3ed8fcc0762 )
)

game (
	name slikshot
	description "Slick Shot [sound only]"
	year 1990
	manufacturer "Grand Products/Incredible Technologies"
	rom ( name srom0.bin size 65536 crc 4b075f5e sha1 d1ac2c06352a5b96486a7e8cf8baae0c0e5b1883 )
)

game (
	name gtg2
	description "Golden Tee Golf II [sound only]"
	year 1992
	manufacturer "Strata/Incredible Technologies"
	rom ( name vr-srom0 size 131072 crc 4dd4db42 sha1 0dffb51e8de36d8747f443fd65fe9927815eaff0 )
)

game (
	name peggle
	description "Peggle [sound only]"
	year 1991
	manufacturer "Strata/Incredible Technologies"
	rom ( name srom0 size 131072 crc 001846ea sha1 6a6b77f6d51c4a68105c935804b896aad9981719 )
)

game (
	name hstennis
	description "Hot Shots Tennis [sound only]"
	year 1990
	manufacturer "Strata/Incredible Technologies"
	rom ( name srom0.bin size 131072 crc d9ce58c3 sha1 92574e60497d86b8608fba6278ccfc9036cb7f22 )
)

game (
	name rimrockn
	description "Rim Rockin' Basketball [sound only]"
	year 1991
	manufacturer "Strata/Incredible Technologies"
	rom ( name srom0 size 262144 crc 7ad42be0 sha1 c9b519bad3c5c9a3315d1bf3292cc30ee0771db7 )
)

game (
	name ninclown
	description "Ninja Clowns [sound only]"
	year 1991
	manufacturer "Strata/Incredible Technologies"
	rom ( name nc-srom0 size 262144 crc f6b501e1 sha1 0f1eb6f40f891d11822f1255c0a84975526b2b1b )
)

game (
	name berlwall
	description "The Berlin Wall [sound only]"
	year 1991
	manufacturer "Kaneko"
