clrmamepro (
	name CPS-2
	description "CPS-2 20011118"
	category "Capcom Play System 2"
	version 20011118
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name ssf2
	description "Super Street Fighter 2: The New Challengers (US 930911) [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name ssfu.03a size 524288 crc 72f29c33 )
	rom ( name ssfu.04a size 524288 crc 935cea44 )
	rom ( name ssfu.05 size 524288 crc a0acb28a )
	rom ( name ssfu.06 size 524288 crc 47413dcf )
	rom ( name ssfu.07 size 524288 crc e6066077 )
	rom ( name ssfux.03a size 524288 crc ec278279 )
	rom ( name ssfux.04a size 524288 crc 6194d896 )
	rom ( name ssfux.05 size 524288 crc aa846b9f )
	rom ( name ssfux.06 size 524288 crc 235268c4 )
	rom ( name ssfux.07 size 524288 crc e46e033c )
	rom ( name ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ssf2a
	description "Super Street Fighter 2: The New Challengers (Asia 930911) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name ssfa.03a size 524288 crc d2a3c520 )
	rom ( name ssfa.04a size 524288 crc 5d873642 )
	rom ( name ssfa.05a size 524288 crc f8fb4de2 )
	rom ( name ssfa.06a size 524288 crc aa8acee7 )
	rom ( name ssfa.07a size 524288 crc 36e29217 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ssf2j
	description "Super Street Fighter 2: The New Challengers (Japan 931005) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name ssfj.03b size 524288 crc 5c2e356d )
	rom ( name ssfj.04a size 524288 crc 013bd55c )
	rom ( name ssfj.05 size 524288 crc 0918d19a )
	rom ( name ssfj.06b size 524288 crc 014e0c6d )
	rom ( name ssfj.07 size 524288 crc eb6a9b1b )
	rom ( name ssfjx.03b size 524288 crc 693985dd )
	rom ( name ssfjx.04a size 524288 crc f866d34a )
	rom ( name ssfjx.05 size 524288 crc 7282bb56 )
	rom ( name ssfjx.06b size 524288 crc c597bc4a )
	rom ( name ssfjx.07 size 524288 crc 2af7cab2 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
	rom ( name ssf.18 merge ssf.18 size 1048576 crc f5b1b336 )
	rom ( name ssf.20 merge ssf.20 size 1048576 crc 459d5c6b )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c )
)

game (
	name ssf2jr1
	description "Super Street Fighter 2: The New Challengers (Japan 930911) [sound only]"
	year 1993
	manufacturer "Capcom"
	cloneof ssf2
	romof ssf2
	rom ( name ssfj.03a size 524288 crc 0bbf1304 )
	rom ( name ssfj.04a size 524288 crc 013bd55c )
	rom ( name ssfj.05 size 524288 crc 0918d19a )
	rom ( name ssfj.06 size 524288 crc d808a6cd )
	rom ( name ssfj.07 size 524288 crc eb6a9b1b )
	rom ( name ssfjx.03a size 524288 crc c1b1d0c1 )
	rom ( name ssfjx.04a size 524288 crc f866d34a )
	rom ( name ssfjx.05 size 524288 crc 7282bb56 )
	rom ( name ssfjx.06 size 524288 crc cc027506 )
	rom ( name ssfjx.07 size 524288 crc 2af7cab2 )
	rom ( name ssf.13 merge ssf.13 size 2097152 crc cf94d275 )
	rom ( name ssf.15 merge ssf.15 size 2097152 crc 5eb703af )
	rom ( name ssf.17 merge ssf.17 size 2097152 crc ffa60e0f )
	rom ( name ssf.19 merge ssf.19 size 2097152 crc 34e825c5 )
	rom ( name ssf.14 merge ssf.14 size 1048576 crc b7cc32e7 )
	rom ( name ssf.16 merge ssf.16 size 1048576 crc 8376ad18 )
