clrmamepro (
	name MMSnd
	description "MMSnd v0.36b10"
	category "Sound Player"
	version 20040709
	author "Ben Jos Walbeehm - Team Logiqx, http://www.logiqx.com/"
)

game (
	name 4dwarrio
	description "4D Warriors [sound only]"
	year 1985
	manufacturer "Coreland / Sega"
	rom ( name 4d.120 size 8192 crc 5241c009 sha1 b7a21f95b63234f2496d5ea6e7dc8050ca1b39fc )
)

game (
	name ab1
	description "After Burner [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name ab1_fm.dat size 65536 crc 6888eb8f sha1 8f8fffb214842a5d356e33f5a97099bc6407384f )
	rom ( name ab_pcm.dat size 393216 crc d7f3957d )
)

game (
	name abcop
	description "AB Cop [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name 13560 size 65536 crc 83050925 )
	rom ( name 13561 size 131072 crc 80a7c02a )
	rom ( name 13562 size 131072 crc 3cc3968f )
	rom ( name 13563 size 131072 crc 4083e74f )
)

game (
	name aburner
	description "After Burner II [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name 10930 size 131072 crc 9209068f sha1 01f3dda1c066d00080c55f2c86c506b6b2407f98 )
	rom ( name 10931 size 131072 crc 6493368b sha1 328aff19ff1d1344e9115f519d3962390c4e5ba4 )
	rom ( name 11102 size 131072 crc 6c07c78d sha1 3868b1824f43e4f2b4fbcd9274bfb3000c889d12 )
	rom ( name 11112 size 65536 crc d777fc6d sha1 46ce1c3875437044c0a172960d560d6acd6eaa92 )
)

game (
	name ajax
	description "Ajax [sound only]"
	year 1987
	manufacturer "Konami"
	rom ( name 770c10 size 262144 crc 7fac825f sha1 581522d7a02dad16d2803ff344b4db133f767e6b )
	rom ( name 770c11 size 524288 crc 299a615a sha1 29cdcc21998c72f4cf311792b904b79bde236bab )
	rom ( name h03.f16 size 32768 crc 2ffd2afc sha1 ca2ef684f87bcf9b70b3ec66ec80685edaf04b9b )
)

game (
	name alexkidd
	description "Alex Kidd [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name 10434.12 size 32768 crc 77141cce sha1 6c5e83527f7e11a5ff5cc4fa75d55618a55e1a58 )
)

game (
	name aliensyn
	description "Alien Syndrome [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name 10723.a7 size 32768 crc 99953526 sha1 4a980370923fd5d3dc9e25d42a032c9e78c7ff47 )
	rom ( name 10724.a8 size 32768 crc f971a817 sha1 502c95638e4fd5f87e5fc837cb44b39a5d62f4e4 )
	rom ( name 10725.a9 size 32768 crc 6a50e08f sha1 d34b2ccadb8b07d5ad99cab5c5b5b79642c65574 )
	rom ( name 10726.a10 size 32768 crc d50b7736 sha1 b1f8e3b0cf2ffee5382098100cfabe21b383cd51 )
)

game (
	name altbeast
	description "Altered Beast [sound only]"
	year 1988
	manufacturer "Sega"
	rom ( name ab11671.bin size 32768 crc 2b71343b sha1 8a657f787de2b9d5161ed2c109642a148348af09 )
	rom ( name opr11672 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr11673 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
)

game (
	name arabfght
	description "Arabian Fight [sound only]"
	year 1992
	manufacturer "Sega"
	rom ( name mpr14593.bin size 1048576 crc aa037047 sha1 5cb1cfb235bbbf875d2b07ac4a9130ba13d47e57 )
	rom ( name mpr14594.bin size 1048576 crc 01777645 sha1 7bcbe7687bd80b94bd3b2b3099cdd036bf7e0cd3 )
	rom ( name mpr14595.bin size 1048576 crc 5173d1af sha1 dccda644488d0c561c8ff7fa9619bd9504d8d9c6 )
	rom ( name epr14596.bin size 131072 crc bd01faec sha1 c909dcb8ef2672c4b0060d911d295e445ca311eb )
)

game (
	name astormj
	description "Alien Storm [sound only]"
	year 1990
	manufacturer "Sega"
	rom ( name mpr13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name mpr13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name mpr13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
	rom ( name epr13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
)

game (
	name aurail
	description "Aurail [sound only]"
	year 1990
	manufacturer "Sega / Westone"
	rom ( name 13448 size 32768 crc b5183fb9 sha1 c8372b57fa486256d49dc5851d6b17c92de593fb )
	rom ( name aurail.a12 size 131072 crc d3d9aaf9 sha1 0fb3a8cb11033accceb3a43a691fb424cf8b9619 )
)

game (
	name blockgal
	description "Block Gal [sound only]"
	year 1987
	manufacturer "Sega / Vic Tokai"
	rom ( name bg.120 size 8192 crc d848faff sha1 5974cc0c3090800ca79f580a620f5b6615f5d039 )
)

game (
	name bloxeed
	description "Bloxeed [sound only]"
	year 1989
	manufacturer "Sega"
	rom ( name sound0.rom size 131072 crc 6f2fc63c sha1 3cce22c8f80013f05b5a2d36c42a61a81e4d6cbd )
)

game (
	name brain
	description "Brain [sound only]"
	year 1986
	manufacturer "Coreland / Sega"
	rom ( name brain.120 size 32768 crc c7e50278 sha1 9709a59004c6bc39173d0cb94f3602c358367976 )
)

game (
	name bullfgtj
	description "Bullfight [sound only]"
	year 1984
	manufacturer "Sega / Coreland"
	rom ( name 6077 size 8192 crc 02a37602 sha1 1b67b0d80a228f7faf054bfd79aff120d92c8166 )
)

game (
	name charon
	description "Charon [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name s_pro size 32768 crc 8aa61955 )
	rom ( name s0 size 131072 crc 82a24191 )
	rom ( name s1 size 131072 crc e033bccf )
)

game (
	name cheqflag
	description "Chequered Flag [sound only]"
	year 1988
	manufacturer "Konami"
	rom ( name 717e01.rom size 32768 crc 966b8ba8 sha1 ab7448cb61fa5922b1d8ae5f0d0f42d734ed4f93 )
	rom ( name 717e03.rom size 524288 crc ebe73c22 sha1 fad3334e5e91bf8d11b74ffdbbfd57567e6f6f8c )
	rom ( name 717e09.rom size 524288 crc d74e857d sha1 00c851c857650d67fc4caccea4461d99be4acb3c )
)

game (
	name chplft
	description "Choplifter [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name 7130.126 size 32768 crc 346af118 sha1 ef579818a45b8ebb276d5832092b26e232d5a737 )
)

game (
	name dakkochn
	description "DakkoChan Jansoh [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name epr11229.126 size 32768 crc c11648d0 sha1 c2df3d767d497c3365ae70748c4790f4ee394958 )
)

game (
	name darius
	description "Darius [sound only]"
	year 1986
	manufacturer "Taito Corporation"
	rom ( name a96_56.18 size 65536 crc 292ef55c sha1 67bfe3693e43daece06d4795645d54cd66419e5b )
	rom ( name a96_57.33 size 65536 crc 33ceb730 sha1 05070ea503ac57ff8445145d6f97115f7aad90a5 )
)

game (
	name darius2
	description "Darius II [sound only]"
	year 1989
	manufacturer "Taito Corporation"
	rom ( name c07-10 size 524288 crc 4bbe0ed9 sha1 081b73c4e4d4fa548445e5548573099bcb1e9213 )
	rom ( name c07-11 size 524288 crc 3c815699 sha1 0471ff5b0c0da905267f2cee52fd68c8661cccc9 )
	rom ( name c07-12 size 524288 crc e0b71258 sha1 0258e308b643d723475824752ebffc4ea29d1ac4 )
	rom ( name c07-28 size 131072 crc da304bc5 sha1 689b4f329d9a640145f82e12dff3dd1fcf8a28c8 )
)

game (
	name darius2a
	description "Darius II (dual screen) [sound only]"
	year 1989
	manufacturer "Taito Corporation"
	rom ( name c07-10.bin size 524288 crc 4bbe0ed9 sha1 081b73c4e4d4fa548445e5548573099bcb1e9213 )
	rom ( name c07-11.bin size 524288 crc 3c815699 sha1 0471ff5b0c0da905267f2cee52fd68c8661cccc9 )
	rom ( name c07-12.bin size 524288 crc e0b71258 sha1 0258e308b643d723475824752ebffc4ea29d1ac4 )
	rom ( name c07-17.bin size 131072 crc ae16c905 sha1 70ba5aacd8a8e00b94719e3955abad8827c67aa8 )
)

game (
	name darkedge
	description "Dark Edge [sound only]"
	year 1993
	manufacturer "Sega"
	rom ( name mpr15240.bin size 1048576 crc 867d59e8 sha1 fb1c0d26dbb1bde9d8bc86419cd911b8e37bf923 )
	rom ( name mpr15241.bin size 1048576 crc 8eccc4fe sha1 119724b9b6d2b51ad4f065ebf74d200960090e68 )
	rom ( name mpr15242.bin size 1048576 crc ffb7d917 sha1 bfeae1a2bd7250edb695b7034f6b1f851f6fd48a )
	rom ( name epr15243.bin size 131072 crc 08ca5f11 sha1 c2c48d2f02770941a93794f82cb407d6264904d2 )
)

game (
	name dduxbl
	description "Dynamite Dux (bootleg) [sound only]"
	year 1989
	manufacturer "bootleg"
	rom ( name dduxb01.bin size 32768 crc 0dbef0d7 sha1 8b9afb2fcb946cec467b1e691c267194b503f841 )
)

game (
	name devilwld
	description "Devil World [sound only]"
	year 1987
	manufacturer "Konami"
	rom ( name dw-ic5a.rom size 131072 crc d4992dfb sha1 c65bef07b6adb9ab6328d679595450945dbf6a88 )
	rom ( name dw-ic7c.rom size 131072 crc e5947501 sha1 9ec7319bd97711981db60af6f477c2ba2ec7e6b8 )
	rom ( name dw-m03.rom size 32768 crc 7201983c sha1 06d089406d2f702e8d51ffdfbf34e4727a28d506 )
)

game (
	name dinorex
	description "Dino Rex [sound only]"
	year 1992
	manufacturer "Taito Corporation"
	rom ( name drex_07m.rom size 1048576 crc 28262816 sha1 6df9a31a2edf1dfc23070b41b1da2c0a9e91d1b0 )
	rom ( name drex_08m.rom size 524288 crc 377b8b7b sha1 4905ac3b9b52c70afe5f451f860fb9acd81a1dbb )
	rom ( name drex_12.rom size 65536 crc 8292c7c1 sha1 2ff20726f6cc6d98d860d96b8eb3c10f46b87d58 )
)

game (
	name dumpmtmt
	description "Dump Matsumoto [sound only]"
	year 1986
	manufacturer "Sega"
	rom ( name epr-0007.bin size 32768 crc e923f80d )
	rom ( name epr-0008.bin size 32768 crc 4c439750 )
	rom ( name epr-0009.bin size 32768 crc 285cdf9d )
	rom ( name epr-0010.bin size 32768 crc 0563c86a )
	rom ( name epr-0011.bin size 32768 crc a7d6c394 )
)

game (
	name endracer
	description "Enduro Racer [sound only]"
	year 1985
	manufacturer "Sega"
	rom ( name er7680 size 32768 crc 627b3c8c sha1 806fe7dce619ad19c09178061be4607d2beba14d )
	rom ( name er7681 size 32768 crc bc0c4d12 sha1 3de71bde4c23e3c31984f20fc4bc7e221354c56f )
	rom ( name er7682 size 32768 crc c4efbf48 sha1 2bcbc4757d98f291fcaec467abc36158b3f59be3 )
)

game (
	name endrcbl
	description "Enduro Racer (bootleg set 2) [sound only]"
	year 1985
	manufacturer "bootleg"
	rom ( name enduro.a14 size 32768 crc 627b3c8c sha1 806fe7dce619ad19c09178061be4607d2beba14d )
	rom ( name enduro.a15 size 32768 crc bc0c4d12 sha1 3de71bde4c23e3c31984f20fc4bc7e221354c56f )
	rom ( name enduro.a16 size 32768 crc d2cb6eb5 sha1 80c5fab16ec4ddfa67fae94808026b2e6285b7f1 )
)

game (
	name endurob1
