clrmamepro (
	name QPlayer
	description "QPlayer v1.4.3"
	category "Sound Player"
	version 20040727
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 19xx
	description "19XX: The War Against Destiny [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11 size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12 size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name armwar
	description "Armored Warriors [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11 size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12 size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name avsp
	description "Alien vs. Predator [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name avp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avp.11 size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avp.12 size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name batcir
	description "Battle Circuit [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name btc.01 size 131072 crc 1e194310 sha1 3b29de0aca9dbca59d6b50fb2509e2a913c6b0af )
	rom ( name btc.02 size 131072 crc 01aeb8e6 sha1 50a5d1cce0caf7c5143d4904431e8f41e2a57464 )
	rom ( name btc.11 size 2097152 crc c27f2229 sha1 df2459493af40937b6656a16fad43ff51bed2204 )
	rom ( name btc.12 size 2097152 crc 418a2e33 sha1 0642ddff2ab9255f154419da24ba644ed63f34ab )
)

game (
	name cybots
	description "Cyberbots: Fullmetal Madness [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name cyb.01 size 131072 crc 9c0fb079 sha1 06d260875a76da08d56ea2b2ae277e8c2dbae6e3 )
	rom ( name cyb.02 size 131072 crc 51cb0c4e sha1 c322957558d8d3e9dad090aebbe485978cbce8f5 )
	rom ( name cyb.11 size 2097152 crc 362ccab2 sha1 28e537067d4846f22657ee37166d18b8f05f4da1 )
	rom ( name cyb.12 size 2097152 crc 7066e9cc sha1 eb6a9d4998b3311344d73bae88d661d81609c492 )
)

game (
	name ddsom
	description "Dungeons & Dragons: Shadow over Mystara [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name dd2.01 size 131072 crc 99d657e5 sha1 1528dd6b07a0e79951a35c0457c8a9c9770e9c78 )
	rom ( name dd2.02 size 131072 crc 117a3824 sha1 14f3a12170b601c5466c93af9d2f24e0b386b4e4 )
	rom ( name dd2.11 size 2097152 crc 98d0c325 sha1 7406e8d943d77c468eb418c4113261f4ab973bbf )
	rom ( name dd2.12 size 2097152 crc 5ea2e7fa sha1 0e6a9fd007f637adcb2226c902394f07de45e803 )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11 size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12 size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name dino
	description "Cadillacs and Dinosaurs [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name cd_q.rom size 131072 crc 605fdb0b sha1 9da90ddc6513aaaf2260f0c69719c6b0e585ba8c )
	rom ( name cd_q1.rom size 524288 crc 60927775 sha1 f8599bc84c38573ebbe8685822c58b6a38b50462 )
	rom ( name cd_q2.rom size 524288 crc 770f4c47 sha1 fec8ef00a6669d4d5e37787ecc7b58ee46709326 )
	rom ( name cd_q3.rom size 524288 crc 2f273ffc sha1 f0de462f6c4d251911258e0ebd886152c14d1586 )
	rom ( name cd_q4.rom size 524288 crc 2c67821d sha1 6e2528d0b22508300a6a142a796dd3bf53a66946 )
)

game (
	name dstlk
	description "Darkstalkers: The Night Warriors [sound only]"
	year 1994
	manufacturer "Capcom"
	rom ( name vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11 size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12 size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name ecof
	description "Eco Fighters [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name uec.01 size 131072 crc c235bd15 sha1 feb7cd7db9dc0b9887b33eed9796bb0205fb719d )
	rom ( name uec.11 size 2097152 crc 81b25d39 sha1 448adfcc7d98873a48c710d857225cdd1580e5c9 )
	rom ( name uec.12 size 2097152 crc 27729e52 sha1 a55c8159adf766dda70cb047f5ac85ce6bc0a3f3 )
)

game (
	name kikaioh
	description "Tyoukousenki Kikaioh [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name kio-02.bin size 131072 crc 174309b3 sha1 b35b9c3905d2fabaa8410f70f7b382e916c89733 )
	rom ( name kio-03.bin size 131072 crc 0b313ae5 sha1 0ea39305ca30f376930e39b134fd1a52200624fa )
	rom ( name kio-01m.bin size 4194304 crc 6dc5bd07 sha1 e1755a48465f741691ea0fa1166cb2dc09210ed9 )
)

game (
	name msh
	description "Marvel Super Heroes [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name msh.01 size 131072 crc c976e6f9 sha1 281025e5aaf97c0aeddc8bd0f737d092daadad9e )
	rom ( name msh.02 size 131072 crc ce67d0d9 sha1 324226597cc5a11603f04085fef7715a314ecc05 )
	rom ( name msh.11 size 2097152 crc 37ac6d30 sha1 ec67421fbf4a08a686e76792cb35e9cbf04d022d )
	rom ( name msh.12 size 2097152 crc de092570 sha1 a03d0df901f6ea79685eaed67db65bee14ec29c6 )
)

game (
	name mshvsf
	description "Marvel Super Heroes Vs. Street Fighter [sound only]"
	year 1997
	manufacturer "Capcom"
	rom ( name mvs.01 size 131072 crc 68252324 sha1 138ef320ef27956b2ab5591d49a1315b7b0a194c )
	rom ( name mvs.02 size 131072 crc b34e773d sha1 3bcf44bf06c35814cff29d244142db7abe05bd39 )
	rom ( name mvs.11 size 4194304 crc 86219770 sha1 4e5b68d382a5aa37f8b0b6434c53a2b95f5f9a4d )
	rom ( name mvs.12 size 4194304 crc f2fd7f68 sha1 28a30d55d3eaf963006c7cbe7c288099cd3ba536 )
)

game (
	name mvsc
	description "Marvel Vs. Capcom: Clash of Super Heroes [sound only]"
	year 1998
	manufacturer "Capcom"
	rom ( name mvc.01 size 131072 crc 41629e95 sha1 36925c05b5fdcbe43283a882d021e5360c947061 )
	rom ( name mvc.02 size 131072 crc 963abf6b sha1 6b784870e338701cefabbbe4669984b5c4e8a9a5 )
	rom ( name mvc.11 size 4194304 crc 850fe663 sha1 81e519d05a08855f242ea2e17ee0859b449db895 )
	rom ( name mvc.12 size 4194304 crc 7ccb1896 sha1 74caadf3282fcc6acffb1bbe3734106f81124121 )
)

game (
	name nwarr
	description "Night Warriors: Darkstalkers Revenge [sound only]"
	year 1995
	manufacturer "Capcom"
	rom ( name vph.01 size 131072 crc 5045dcac sha1 fd1a6586fbdd48a707df1fa52309b4cf50e3cc4c )
	rom ( name vph.02 size 131072 crc 86b60e59 sha1 197d07ced8b9850729c83fa59b7afc283500bdee )
	rom ( name vph.11 size 2097152 crc e1837d33 sha1 e3cb69f64767bacbec7286d0b4cd0ce7a0ba13d8 )
	rom ( name vph.12 size 2097152 crc fbd3cd90 sha1 4813c25802ad71b77ca04fd8f3a86344f99f0d6a )
)

game (
	name punisher
	description "The Punisher [sound only]"
	year 1993
	manufacturer "Capcom"
	rom ( name ps_q.rom size 131072 crc 49ff4446 sha1 87af12f87a940a6c5428b4574ad44a4b54867bc3 )
	rom ( name ps_q1.rom size 524288 crc 31fd8726 sha1 1d73a76682e9fb908db0c55b9a18163f7539fea1 )
	rom ( name ps_q2.rom size 524288 crc 980a9eef sha1 36571381f349bc726508a7e618ba1c635ec9d271 )
	rom ( name ps_q3.rom size 524288 crc 0dd44491 sha1 903cea1d7f3120545ea3229d30fbd687d11ad68f )
	rom ( name ps_q4.rom size 524288 crc bed42f03 sha1 21302f7e75f9c795392a3b34e16a959fc5f6e4e9 )
)

game (
	name rckman2
	description "Rockman 2: The Power Fighters [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name rm2.01 size 131072 crc d18e7859 sha1 0939fac70042d0b4db5c2fdcef1f79b95febd45e )
