clrmamepro (
	name Hoot
	description "Hoot 20011002"
	category "Arcade Machine Sound Emulator"
	version 20040709
	author "Ben Jos Walbeehm - Team Logiqx, http://www.logiqx.com/"
)

game (
	name 1941
	description "1941 [sound only]"
	year 1990
	manufacturer "Capcom"
	rom ( name 41_09.rom size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 41_18.rom size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 41_19.rom size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
)

game (
	name 1943
	description "1943 The Battle of Midway [sound only]"
	year 1987
	manufacturer "Capcom"
	rom ( name 1943.05 size 32768 crc ee2bd2d7 sha1 4d2d019a9f8452fbbb247e893280568a2e86073e )
)

game (
	name 19xx
	description "19XX [sound only]"
	year 1996
	manufacturer "Capcom"
	rom ( name 19x.01 size 131072 crc ef55195e sha1 813f465f2d392f6abeadbf661c54cf51171fa006 )
	rom ( name 19x.11 size 2097152 crc d38beef3 sha1 134e961b926a97cca5e45d3558efb98f6f278e08 )
	rom ( name 19x.12 size 2097152 crc d47c96e2 sha1 3c1b5563f8e7ee1c450b3592fcb319e928caec3c )
)

game (
	name 3wonders
	description "3 Wonders [sound only]"
	year 1991
	manufacturer "Capcom"
	rom ( name 3wonders.09 size 65536 crc abfca165 sha1 428069d3bdc45775854cd0e8abe447f134fe5492 )
	rom ( name 3wonders.18 size 131072 crc 26b211ab sha1 0ea03fdd9edff41eacfc52aa9e0421c10968356b )
	rom ( name 3wonders.19 size 131072 crc dbe64ad0 sha1 09f2ad522fe75d7bcca094b8c6696c3733b539d5 )
)

game (
	name aburner
	description "After Burner [sound only]"
	year 1987
	manufacturer "Sega"
	rom ( name 10930.11 size 131072 crc 9209068f sha1 01f3dda1c066d00080c55f2c86c506b6b2407f98 )
	rom ( name 10931.12 size 131072 crc 6493368b sha1 328aff19ff1d1344e9115f519d3962390c4e5ba4 )
	rom ( name 11102.13 size 131072 crc 6c07c78d sha1 3868b1824f43e4f2b4fbcd9274bfb3000c889d12 )
	rom ( name epr10923.bin size 65536 crc 6888eb8f sha1 8f8fffb214842a5d356e33f5a97099bc6407384f )
)

game (
	name aburner2
	description "After Burner 2 [sound only]"
	year 1987
	manufacturer "Sega"
