clrmamepro (
	name GXP
	description "GXP v0.1"
	category "Konami GX sound player"
	version 20040709
	author "TAS 2012 (but tidied up by Logiqx)"
)

game (
	name sexyparo
	description "Sexy Parodius [sound only]"
	year 1996
	manufacturer "Konami"
	rom ( name 533a08.9c size 131072 crc 06d14cff sha1 21c01a06eabfacc4ac1d83bfad389f3dfa41b95f )
	rom ( name 533a09.7c size 131072 crc a93c6f0b sha1 bee1abab985c7163212cad1a4bc0a427804dfed3 )
	rom ( name 533a22.9g size 2097152 crc 97233814 sha1 dba20a81517796b7baf7c82551bd7f1c1a8ecd7e )
	rom ( name 533a23.7g size 2097152 crc 1bb7552b sha1 3c6f96b4ab97737c3634c08b94dd304d5517d88d )
)

game (
	name salmndr2
	description "Salamander 2 [sound only]"
	year 1996
	manufacturer "Konami"
	rom ( name 521-a04.9c size 65536 crc efddca7a sha1 ac6b45044b6abeb2455ec21a61322185bf1c7219 )
	rom ( name 521-a05.7c size 65536 crc 51a3af2c sha1 94d220ae619d53747bd3e762000ed59cf1b4d305 )
	rom ( name 521-a12.9g size 2097152 crc 66614d3b sha1 e1e5ebe546bced6ab74b0af500acf0f3308902a4 )
	rom ( name 521-a13.7g size 1048576 crc c3322475 sha1 1774524ff031e0c4a7f3432810e968d37f9c6331 )
)

game (
	name rng2
	description "Run 'n' Gun 2 [sound only]"
	year 1996
	manufacturer "Konami"
	rom ( name 505a06 size 131072 crc 920013f1 sha1 6bd7f2bdeaa777412d12eeef4ba6c7f952805739 )
	rom ( name 505a07 size 131072 crc 5641c603 sha1 1af1f92032e7f870e1668e8d720742fb53c4d0e2 )
	rom ( name 505a23 size 2097152 crc 67f03445 sha1 9b5c1d1bb7b0ee275862d10effd9daed49568af4 )
	rom ( name 505a22 size 2097152 crc c2b67a9d sha1 9ff091972d7fad50bf0df2b3d8b5ee989e3df27f )
)

game (
	name soccerss
	description "Soccer Superstars [sound only]"
	year 1994
	manufacturer "Konami"
	rom ( name 427a07.6m size 131072 crc 8dbaf4c7 sha1 cb69bf94090a4871b35e7ba1f58e3225077b82cd )
	rom ( name 427a06.9m size 131072 crc 979df65d sha1 7499e9a27aa562692bd3a296789696492a6254bc )
	rom ( name 427a16.9r size 2097152 crc 39547265 sha1 c0efd68c0c1ea59141045150842f36d43e1f01d8 )
	rom ( name 427a15.11r size 1048576 crc 33ce2b8e sha1 b0936386cdc7c41f33b1d7b4f5ce25fe618d1286 )
)

game (
	name tbyahhoo
	description "Twinbee Yahhoo [sound only]"
	year 1995
	manufacturer "Konami"
	rom ( name 424a06.9c size 131072 crc a4760e14 sha1 78dbd309f3f7fa61e92c9554e594449a7d4eed5a )
	rom ( name 424a07.7c size 131072 crc fa90d7e2 sha1 6b6dee29643309005834416bdfdb18d74f34cb1b )
	rom ( name 424a17.9g size 2097152 crc e9dd9692 sha1 c289019c8d1dd71b3cec26479c39b649de804707 )
	rom ( name 424a18.7g size 2097152 crc 0f0d9f3a sha1 57f6b113b80f06964b7e672ad517c1654c5569c5 )
)

game (
	name dragoonj
	description "Dragoon Might [sound only]"
	year 1995
	manufacturer "Konami"
	rom ( name 417a06.9c size 131072 crc 8addbbee sha1 fdb38fab1fd65b7362578b108bf6128e926b5f13 )
	rom ( name 417a07.7c size 131072 crc c1fd7584 sha1 1b204165ef07b6b53f47adc16eed69d11dab53b2 )
	rom ( name 417a17.9g size 2097152 crc 88d47dfd sha1 b5d6dd7ee9ac0c427dc3e714a97945c954260913 )
)

game (
	name gokuparo
	description "Gokujou Parodius [sound only]"
	year 1994
	manufacturer "Konami"
	rom ( name 321_b06.9c size 131072 crc da810554 sha1 f253e1aa137eecf283d8b083ef2b3b049e8366f4 )
	rom ( name 321_b07.7c size 131072 crc c47634c0 sha1 20e4105df5bbc33edd01894e78f74ed5f173576e )
	rom ( name 321b17.9g size 2097152 crc b3e8d5d8 sha1 6644a414e7f0e69ded9aa1bf892566002cebae26 )
	rom ( name 321b18.7g size 2097152 crc 2c561ad0 sha1 6265054072ba1c2837dd96e0259b20bc50457160 )
)

game (
	name tkmmpzdm
	description "Tokimeki Memorial Tell Me Your Heart / Lets Go! Puzzle Dama [sound only]"
	year 1995
	manufacturer "Konami"
	rom ( name 515a04.9c size 131072 crc a9b7bb45 sha1 ad11a7b5c24a03658ff4309dbd8c7334f4adf7b4 )
	rom ( name 515a05.7c size 131072 crc dea4ca2f sha1 5d11469a93293381228233baad6896e098994d9b )
	rom ( name 515a13.9g size 2097152 crc 4b066b00 sha1 874dd49847b10e6d9c39decb81557534baa36d79 )
	rom ( name 515a14.7g size 2097152 crc 128cc944 sha1 b0cd2ec1b9a2ac936d57b6d6c2a70f9c13dc97a5 )
)

game (
	name puzldama
	description "Taisen Puzzle-dama [sound only]"
	year 1994
	manufacturer "Konami"
	rom ( name 315a06.9c size 131072 crc 06580a9f sha1 75e13aa13e3c1060cdd630c101d6644b3904317f )
	rom ( name 315a07.7c size 131072 crc 431c58f3 sha1 4888e305875d56cca5e1d792bdf27e57b3e42b03 )
	rom ( name 315a17.9g size 2097152 crc ea763d61 sha1 2a7dcb2a2a23c9fea62fb82ffc18949bf15b9f6f )
	rom ( name 315a18.7g size 2097152 crc 6e416cee sha1 145a766ad2fa2b692692053dd36e0caf51d67a56 )
)

