clrmamepro (
	name JEmu2
	description "JEmu2 v4.0"
	category "Java Emulator"
	version 20070408
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 1942
	description "1942 (set 1)"
	year 1984
	manufacturer "Capcom"
	sourcefile 1942.c
)

game (
	name 1943
	description "1943: The Battle of Midway (US)"
	year 1987
	manufacturer "Capcom"
	sourcefile 1943.c
)

game (
	name 1943kai
	description "1943 Kai: Midway Kaisen (Japan)"
	year 1987
	manufacturer "Capcom"
	sourcefile 1943.c
)

game (
	name arkatayt
	description "Arkanoid (Tayto bootleg, Japanese)"
	year 1986
	manufacturer "bootleg"
	sourcefile arkanoid.c
)

game (
	name bankp
	description "Bank Panic"
	year 1984
	manufacturer "[Sanritsu] Sega"
	sourcefile bankp.c
)

game (
	name blktiger
	description "Black Tiger"
	year 1987
	manufacturer "Capcom"
	sourcefile blktiger.c
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
	sourcefile bombjack.c
)

game (
	name boblbobl
	description "Bobble Bobble"
	year 1986
	manufacturer "bootleg"
	sourcefile bublbobl.c
)

game (
	name checkmat
	description "Checkmate"
	year 1977
	manufacturer "Midway"
	sourcefile 8080bw.c
)

game (
	name circusc
	description "Circus Charlie"
	year 1984
	manufacturer "Konami"
	sourcefile circusc.c
)

game (
	name commando
	description "Commando (World)"
	year 1985
	manufacturer "Capcom"
	sourcefile commando.c
)

game (
	name dkong
	description "Donkey Kong (US set 1)"
	year 1981
	manufacturer "Nintendo of America"
	sourcefile dkong.c
	sample run01.wav
	sample run02.wav
	sample run03.wav
	sample jump.wav
	sample dkstomp.wav
)

game (
	name dkong3
	description "Donkey Kong 3 (US)"
	year 1983
	manufacturer "Nintendo of America"
	sourcefile dkong.c
)

game (
	name dkongjr
	description "Donkey Kong Junior (US)"
	year 1982
	manufacturer "Nintendo of America"
	sourcefile dkong.c
	sample jump.wav
	sample land.wav
	sample roar.wav
	sample climb0.wav
	sample climb1.wav
	sample climb2.wav
	sample death.wav
	sample drop.wav
	sample walk0.wav
	sample walk1.wav
	sample walk2.wav
	sample snapjaw.wav
)

game (
	name dremshpr
	description "Dream Shopper"
	year 1982
	manufacturer "Sanritsu"
	sourcefile pacman.c
)

game (
	name eyes
	description "Eyes (Digitrex Techstar)"
	year 1982
	manufacturer "Digitrex Techstar (Rock-ola license)"
	sourcefile pacman.c
)

game (
	name galaga
	description "Galaga (Namco rev. B)"
	year 1981
	manufacturer "Namco"
	sourcefile galaga.c
)

game (
	name galaxian
	description "Galaxian (Namco set 1)"
	year 1979
	manufacturer "Namco"
	sourcefile galaxian.c
)

game (
	name gberet
	description "Green Beret"
	year 1985
	manufacturer "Konami"
	sourcefile gberet.c
)

game (
	name gng
	description "Ghosts'n Goblins (World? set 1)"
	year 1985
	manufacturer "Capcom"
	sourcefile gng.c
)

game (
	name gunsmoke
	description "Gun.Smoke (World)"
	year 1985
	manufacturer "Capcom"
	sourcefile gunsmoke.c
)

game (
	name gyruss
	description "Gyruss (Konami)"
	year 1983
	manufacturer "Konami"
	sourcefile gyruss.c
)

game (
	name hexa
	description "Hexa"
	manufacturer "D. R. Korea"
	sourcefile hexa.c
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	sourcefile 8080bw.c
