clrmamepro (
	name OldSpark
	description "OldSpark v0.3"
	category "Multi Game Arcade Emulator"
	version 20050103
	author "Logiqx, http://www.logiqx.com/"
	forcemerging split
)

game (
	name eyes
	description "Eyes (Digitrex Techstar)"
	year 1982
	manufacturer "Digitrex Techstar (Rock-ola license)"
	rom ( name d7 size 4096 crc 3b09ac89 sha1 a8f1c918da74495bb73172f39364dada38ae4713 region cpu1 )
	rom ( name e7 size 4096 crc 97096855 sha1 10d3b164bbbe5eee86e881a1434f0c114ee8adff region cpu1 )
	rom ( name f7 size 4096 crc 731e294e sha1 96c0308c146dbd85e244c4530af9ae8df78c86de region cpu1 )
	rom ( name h7 size 4096 crc 22f7a719 sha1 eb000b606ecedd52bebbb232e661fb1ef205f8b0 region cpu1 )
	rom ( name d5 size 4096 crc d6af0030 sha1 652b779533e3f00e81cc102b78d367d503b06f33 region gfx1 )
	rom ( name e5 size 4096 crc a42b5201 sha1 2e5cede3b6039c7bd5230de27d02aaa3f35a7b64 region gfx2 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 region proms )
	rom ( name 82s129.4a size 256 crc d8d78829 sha1 19820d1651423210083a087fb70ebea73ad34951 region proms )
)

game (
	name galaxian
	description "Galaxian (Namco set 1)"
	year 1979
	manufacturer "Namco"
	rom ( name galmidw.u size 2048 crc 745e2d61 sha1 e65f74e35b1bfaccd407e168ea55678ae9b68edf region cpu1 )
	rom ( name galmidw.v size 2048 crc 9c999a40 sha1 02fdcd95d8511e64c0d2b007b874112d53e41045 region cpu1 )
	rom ( name galmidw.w size 2048 crc b5894925 sha1 0046b9ed697a34d088de1aead8bd7cbe526a2396 region cpu1 )
	rom ( name galmidw.y size 2048 crc 6b3ca10b sha1 18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1 region cpu1 )
	rom ( name 7l size 2048 crc 1b933207 sha1 8b44b0f74420871454e27894d0f004859f9e59a9 region cpu1 )
	rom ( name 1h.bin size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 region gfx1 )
	rom ( name 1k.bin size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa region gfx1 )
	rom ( name 6l.bpr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 region proms )
)

game (
	name jumpbug
	description "Jump Bug"
	year 1981
	manufacturer "Rock-ola"
	rom ( name jb1 size 4096 crc 415aa1b7 sha1 4f9edd7e9720acf085dd8910849c2f2fac5cb547 region cpu1 )
	rom ( name jb2 size 4096 crc b1c27510 sha1 66fbe0b94b6c101cb50d7a3ff78160110415dff9 region cpu1 )
	rom ( name jb3 size 4096 crc 97c24be2 sha1 1beb9fbc3a52610b416af8b5fee156d8b6b3125a region cpu1 )
	rom ( name jb4 size 4096 crc 66751d12 sha1 26c68cfb59596ae164ee9ae4a24ddf8dc7a923a7 region cpu1 )
	rom ( name jb5 size 4096 crc e2d66faf sha1 3dec0796642856359de57afb896cc668c0245b40 region cpu1 )
	rom ( name jb6 size 4096 crc 49e0bdfd sha1 8d89d9cd7134b153264fdc49d2c68e8c14004b0d region cpu1 )
	rom ( name jb7 size 2048 crc 83d71302 sha1 9292088d26ba29fbf8817df03461b8bb6bf27639 region cpu1 )
	rom ( name jbl size 2048 crc 9a091b0a sha1 19b88f802ee80ff8901ef99e3688f2869f1a69c5 region gfx1 )
	rom ( name jbm size 2048 crc 8a0fc082 sha1 58b72a3161950a2fb71cdab3f30bb3abb19c7978 region gfx1 )
	rom ( name jbn size 2048 crc 155186e0 sha1 717ddaecc52a4ef03a01fcddb520acdbfb0d722a region gfx1 )
	rom ( name jbi size 2048 crc 7749b111 sha1 55071ce04708bd52177644298f76ae79d23f6ac9 region gfx1 )
	rom ( name jbj size 2048 crc 06e8d7df sha1 d04f1503d9fde5aae92652cb9d2eb16bd6a0fe9c region gfx1 )
	rom ( name jbk size 2048 crc b8dbddf3 sha1 043de444890a93459789dc99c43ef88ff66b79e4 region gfx1 )
	rom ( name l06_prom.bin size 32 crc 6a0c7d87 sha1 140335d85c67c75b65689d4e76d29863c209cf32 region proms )
)

game (
	name jumpshot
	description "Jump Shot"
	year 1985
	manufacturer "Bally Midway"
	rom ( name 6e size 4096 crc f00def9a sha1 465a7f368e61a1e6614d6eab0fa2c6319920eaa5 region cpu1 )
	rom ( name 6f size 4096 crc f70deae2 sha1 a8a8369e865b62cb9ed66d3de2396c6a5fced549 region cpu1 )
	rom ( name 6h size 4096 crc 894d6f68 sha1 8693ffc29587cdd1be0b42cede53f8f450a2c7fa region cpu1 )
	rom ( name 6j size 4096 crc f15a108a sha1 db5c8394f688c6f889cadddeeae4fbca63c29a4c region cpu1 )
	rom ( name 5e size 4096 crc d9fa90f5 sha1 3c37fe077a77baa802230dddbc4bb2c05985d2bb region gfx1 )
	rom ( name 5f size 4096 crc 2ec711c1 sha1 fcc3169f48eb7d4af533ad0169701e4230ff5a1f region gfx2 )
	rom ( name prom.7f size 32 crc 872b42f3 sha1 bbcd392ba3d2a5715e92fa0f7a7cf1e7e6e655a2 region proms )
	rom ( name prom.4a size 256 crc 0399f39f sha1 e98f08da4666cab44e01acb760a1bd2fc858bc0d region proms )
)

game (
	name levers
	description "Levers"
	year 1983
	manufacturer "Rock-ola"
	rom ( name g96059.a8 size 4096 crc 9550627a sha1 3da9a614622d5b880852fe2bb2e8e4a60afb2d34 region cpu1 )
	rom ( name g96060.d8 size 4096 crc 5ac64646 sha1 459755932a033095eff72d78d1e916932964c5cc region cpu1 )
	rom ( name g96061.e8 size 4096 crc 9db8e520 sha1 1ff10e221e45cc4afb77571a171937f8501aa509 region cpu1 )
	rom ( name g96062.h8 size 4096 crc 7c8e8b3a sha1 ad281f801e818ea529be8ec43096212e834f69ef region cpu1 )
	rom ( name g96063.j8 size 4096 crc fa61e793 sha1 7aad77f3de05a7bd3dcb0c9c97a3cccd1136f352 region cpu1 )
	rom ( name g96064.l8 size 4096 crc f797f389 sha1 b961f0506defa9884ac47b2316884318e1e90bff region cpu1 )
	rom ( name g95948.n1 size 2048 crc d8a0c692 sha1 dd64623f4072bcb8c528b5b7b95a7bd858b79d6c region gfx1 )
	rom ( name g95949.s1 size 2048 crc 3660a552 sha1 bebfd30f90da55d6d42945717b9b38d5b0c9623a region gfx1 )
	rom ( name g95946.j1 size 2048 crc 73b61b2d sha1 fdb75eea1778daa6f9c48243361e418044b471f8 region gfx1 )
	rom ( name g95947.m1 size 2048 crc 72ff67e2 sha1 dcc12f17a857271c253d06d5ac170b9d6bb6a2bd region gfx1 )
	rom ( name g960lev.clr size 32 crc 01febbbe sha1 11b1dab7983ba29e830ccb7f14eb1a99465c9e81 region proms )
)

game (
	name lizwiz
	description "Lizard Wizard"
	year 1985
	manufacturer "Techstar (Sunn license)"
	rom ( name 6e.cpu size 4096 crc 32bc1990 sha1 467c9d70e07f403b6b9118aebe4e6d0abb40a5c1 region cpu1 )
	rom ( name 6f.cpu size 4096 crc ef24b414 sha1 12fce48008c4f9387df0c84f3b0d7c5a1b35d898 region cpu1 )
	rom ( name 6h.cpu size 4096 crc 30bed83d sha1 8c2458f98320c6887580c71632b544da0a582ba2 region cpu1 )
	rom ( name 6j.cpu size 4096 crc dd09baeb sha1 f91447ec1f06bf95106e6872d80dcb82e1d42ffb region cpu1 )
	rom ( name wiza size 4096 crc f6dea3a6 sha1 ec0b123fd2e6de6681ca14f35fda249b2c2ec44f region cpu1 )
	rom ( name wizb size 4096 crc f27fb5a8 sha1 3ea384a1064302709d97fc16b347d3c012e90ac7 region cpu1 )
	rom ( name 5e.cpu size 4096 crc 45059e73 sha1 c960cd5720bfa21db73e1000fe8be7d5baf2a3a1 region gfx1 )
	rom ( name 5f.cpu size 4096 crc d2469717 sha1 194c8f816e5ff7614b3db4f355223667105738fa region gfx2 )
	rom ( name 7f.cpu size 32 crc 7549a947 sha1 4f2c3e7d6c38f0b9a90317f91feb3f86c9a0d0a5 region proms )
