clrmamepro (
	name PotatoMulti
	description "PotatoMulti 200511112"
	category "Java Emulator"
	version 20051128
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 1942
	description "1942 (set 1)"
	year 1984
	manufacturer "Capcom"
	sourcefile 1942.c
)

game (
	name 1942a
	description "1942 (set 2)"
	year 1984
	manufacturer "Capcom"
	sourcefile 1942.c
)

game (
	name 1942b
	description "1942 (set 3)"
	year 1984
	manufacturer "Capcom"
	sourcefile 1942.c
)

game (
	name 1943
	description "1943: The Battle of Midway (US)"
	year 1987
	manufacturer "Capcom"
	sourcefile 1943.c
)

game (
	name 1943j
	description "1943: Midway Kaisen (Japan)"
	year 1987
	manufacturer "Capcom"
	sourcefile 1943.c
)

game (
	name 1943kai
	description "1943 Kai: Midway Kaisen (Japan)"
	year 1987
	manufacturer "Capcom"
	sourcefile 1943.c
)

game (
	name 1945kiii
	description "1945k III"
	year 2000
	manufacturer "Oriental"
	sourcefile 1945kiii.c
)

game (
	name 4enraya
	description "4 En Raya"
	year 1990
	manufacturer "IDSA"
	sourcefile 4enraya.c
)

game (
	name avsp
	description "Alien vs. Predator (Euro 940520)"
	year 1994
	manufacturer "Capcom"
	sourcefile cps2.c
)

game (
	name bankp
	description "Bank Panic"
	year 1984
	manufacturer "[Sanritsu] Sega"
	sourcefile bankp.c
)

game (
	name batcir
	description "Battle Circuit (Euro 970319)"
	year 1997
	manufacturer "Capcom"
	sourcefile cps2.c
)

game (
	name battroad
	description "The Battle-Road"
	year 1984
	manufacturer "Irem"
	sourcefile m62.c
)

game (
	name blktiger
	description "Black Tiger"
	year 1987
	manufacturer "Capcom"
	sourcefile blktiger.c
)

game (
	name bktigerb
	description "Black Tiger (bootleg)"
	year 1987
	manufacturer "bootleg"
	sourcefile blktiger.c
)

game (
	name blkdrgnb
	description "Black Dragon (bootleg)"
	year 1987
	manufacturer "bootleg"
	sourcefile blktiger.c
)

game (
	name blkdrgon
	description "Black Dragon"
	year 1987
	manufacturer "Capcom"
	sourcefile blktiger.c
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
	sourcefile bombjack.c
)

game (
	name bombjac2
	description "Bomb Jack (set 2)"
	year 1984
	manufacturer "Tehkan"
	sourcefile bombjack.c
)

game (
	name commando
	description "Commando (World)"
	year 1985
	manufacturer "Capcom"
	sourcefile commando.c
)

game (
	name csclub
	description "Capcom Sports Club (Euro 970722)"
	year 1997
	manufacturer "Capcom"
	sourcefile cps2.c
)

game (
	name diverboy
	description "Diver Boy"
	year 1992
	manufacturer "Electronic Devices Italy"
	sourcefile diverboy.c
)

game (
	name dkong
	description "Donkey Kong (US set 1)"
	year 1981
	manufacturer "Nintendo of America"
	sourcefile dkong.c
	sample run01.wav
	sample run02.wav
	sample run03.wav
	sample jump.wav
	sample dkstomp.wav
)

game (
	name dkongjo
	description "Donkey Kong (Japan set 2)"
	year 1981
	manufacturer "Nintendo"
	sourcefile dkong.c
	sampleof dkong
	sample run01.wav
	sample run02.wav
	sample run03.wav
	sample jump.wav
	sample dkstomp.wav
)

game (
	name dkongjo1
	description "Donkey Kong (Japan set 3) (bad dump?)"
	year 1981
	manufacturer "Nintendo"
	sourcefile dkong.c
	sampleof dkong
	sample run01.wav
	sample run02.wav
	sample run03.wav
	sample jump.wav
	sample dkstomp.wav
)

game (
	name dkongjp
	description "Donkey Kong (Japan set 1)"
	year 1981
	manufacturer "Nintendo"
	sourcefile dkong.c
	sampleof dkong
	sample run01.wav
	sample run02.wav
	sample run03.wav
	sample jump.wav
	sample dkstomp.wav
)

game (
	name dkongo
	description "Donkey Kong (US set 2)"
	year 1981
	manufacturer "Nintendo"
	sourcefile dkong.c
	sampleof dkong
	sample run01.wav
	sample run02.wav
	sample run03.wav
	sample jump.wav
	sample dkstomp.wav
)

game (
	name dkong3
	description "Donkey Kong 3 (US)"
	year 1983
	manufacturer "Nintendo of America"
	sourcefile dkong.c
)

game (
	name dkong3j
	description "Donkey Kong 3 (Japan)"
	year 1983
	manufacturer "Nintendo"
	sourcefile dkong.c
)

game (
	name dkongjr
	description "Donkey Kong Junior (US)"
	year 1982
	manufacturer "Nintendo of America"
	sourcefile dkong.c
	sample jump.wav
	sample land.wav
	sample roar.wav
	sample climb0.wav
	sample climb1.wav
	sample climb2.wav
	sample death.wav
	sample drop.wav
	sample walk0.wav
	sample walk1.wav
	sample walk2.wav
	sample snapjaw.wav
)

game (
	name dkngjnrb
	description "Donkey Kong Junior (bootleg?)"
	year 1982
	manufacturer "Nintendo of America"
	sourcefile dkong.c
	sampleof dkongjr
	sample jump.wav
	sample land.wav
	sample roar.wav
	sample climb0.wav
	sample climb1.wav
	sample climb2.wav
	sample death.wav
	sample drop.wav
	sample walk0.wav
	sample walk1.wav
	sample walk2.wav
	sample snapjaw.wav
)

game (
	name dkngjnrj
	description "Donkey Kong Junior (Japan?)"
	year 1982
	manufacturer "Nintendo"
	sourcefile dkong.c
	sampleof dkongjr
	sample jump.wav
	sample land.wav
	sample roar.wav
	sample climb0.wav
	sample climb1.wav
	sample climb2.wav
	sample death.wav
	sample drop.wav
	sample walk0.wav
	sample walk1.wav
	sample walk2.wav
	sample snapjaw.wav
)

game (
	name dkongjrb
	description "Donkey Kong Jr. (bootleg)"
	year 1982
	manufacturer "bootleg"
	sourcefile dkong.c
	sampleof dkongjr
	sample jump.wav
	sample land.wav
	sample roar.wav
	sample climb0.wav
	sample climb1.wav
	sample climb2.wav
	sample death.wav
	sample drop.wav
	sample walk0.wav
	sample walk1.wav
	sample walk2.wav
	sample snapjaw.wav
)

game (
	name dkongjrj
	description "Donkey Kong Jr. (Japan)"
	year 1982
	manufacturer "Nintendo"
	sourcefile dkong.c
	sampleof dkongjr
	sample jump.wav
	sample land.wav
	sample roar.wav
	sample climb0.wav
	sample climb1.wav
	sample climb2.wav
	sample death.wav
	sample drop.wav
	sample walk0.wav
	sample walk1.wav
	sample walk2.wav
	sample snapjaw.wav
)

game (
	name ecofghtr
	description "Eco Fighters (World 931203)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
)

game (
	name gberet
	description "Green Beret"
	year 1985
	manufacturer "Konami"
	sourcefile gberet.c
)

game (
	name gberetb
	description "Green Beret (bootleg)"
	year 1985
	manufacturer "bootleg"
	sourcefile gberet.c
)

game (
	name rushatck
	description "Rush'n Attack (US)"
	year 1985
	manufacturer "Konami"
	sourcefile gberet.c
)

game (
	name gunsmoke
	description "Gun.Smoke (World)"
	year 1985
	manufacturer "Capcom"
	sourcefile gunsmoke.c
)

game (
	name gunsmoka
	description "Gun.Smoke (US set 2)"
	year 1986
	manufacturer "Capcom (Romstar license)"
	sourcefile gunsmoke.c
)

game (
	name gunsmokj
	description "Gun.Smoke (Japan)"
	year 1985
	manufacturer "Capcom"
	sourcefile gunsmoke.c
)

game (
	name gunsmoku
	description "Gun.Smoke (US set 1)"
	year 1985
	manufacturer "Capcom (Romstar license)"
	sourcefile gunsmoke.c
)

game (
	name hexa
	description "Hexa"
	manufacturer "D. R. Korea"
	sourcefile hexa.c
)

game (
	name horizon
	description "Horizon"
	year 1985
	manufacturer "Irem"
	sourcefile m62.c
)

game (
	name kidniki
	description "Kid Niki - Radical Ninja (US)"
	year 1986
	manufacturer "Irem (Data East USA license)"
	sourcefile m62.c
)

game (
	name lithero
	description "Little Hero"
	year 1987
	manufacturer "bootleg"
	sourcefile m62.c
)

game (
	name ldrun
	description "Lode Runner (set 1)"
	year 1984
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name ldruna
	description "Lode Runner (set 2)"
	year 1984
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name ldrun2
	description "Lode Runner II - The Bungeling Strikes Back"
	year 1984
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name ldrun3
	description "Lode Runner III - The Golden Labyrinth"
	year 1985
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name ldrun3jp
	description "Lode Runner III - Majin No Fukkatsu"
	year 1985
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name ldrun4
	description "Lode Runner IV - Teikoku Karano Dasshutsu"
	year 1986
	manufacturer "Irem (licensed from Broderbund)"
	sourcefile m62.c
)

game (
	name lotlot
	description "Lot Lot"
	year 1985
	manufacturer "Irem (licensed from Tokuma Shoten)"
	sourcefile m62.c
)

game (
	name mario
	description "Mario Bros. (US)"
	year 1983
	manufacturer "Nintendo of America"
	sourcefile mario.c
	sample ice.wav
	sample coin.wav
	sample skid.wav
	sample run.wav
	sample luigirun.wav
)

game (
	name mariojp
	description "Mario Bros. (Japan)"
	year 1983
	manufacturer "Nintendo"
	sourcefile mario.c
	sampleof mario
	sample ice.wav
	sample coin.wav
	sample skid.wav
	sample run.wav
	sample luigirun.wav
)

game (
	name merlinmm
	description "Merlins Money Maze"
	year 1986
	manufacturer "Zilec - Zenitone"
	sourcefile pingpong.c
)

game (
	name mpangj
	description "Mighty! Pang (Japan 001011)"
	year 2000
	manufacturer "Mitchell, distributed by Capcom"
	sourcefile cps2.c
)

game (
	name mrdo
	description "Mr. Do!"
	year 1982
	manufacturer "Universal"
	sourcefile mrdo.c
)

game (
	name mrgoemon
	description "Mr. Goemon (Japan)"
	year 1986
	manufacturer "Konami"
	sourcefile gberet.c
)

game (
	name mrjong
	description "Mr. Jong (Japan)"
	year 1983
	manufacturer "Kiwako"
	sourcefile mrjong.c
)

game (
	name crazyblk
	description "Crazy Blocks"
	year 1983
	manufacturer "Kiwako (ECI license)"
	sourcefile mrjong.c
)

game (
	name news
	description "News"
	year 1993
	manufacturer "Poby / Virus"
	sourcefile news.c
)

game (
	name pang
	description "Pang (World)"
	year 1989
	manufacturer "Mitchell"
	sourcefile mitchell.c
)

game (
	name pangb
	description "Pang (bootleg)"
	year 1989
	manufacturer "bootleg"
	sourcefile mitchell.c
)

game (
	name pingpong
	description "Ping Pong"
	year 1985
	manufacturer "Konami"
	sourcefile pingpong.c
)

game (
	name pooyan
	description "Pooyan"
	year 1982
	manufacturer "Konami"
	sourcefile pooyan.c
)

game (
	name pootan
	description "Pootan"
	year 1982
	manufacturer "bootleg"
	sourcefile pooyan.c
)

game (
	name pooyans
	description "Pooyan (Stern)"
	year 1982
	manufacturer "[Konami] (Stern license)"
	sourcefile pooyan.c
)

game (
	name puckman
	description "PuckMan (Japan set 1, Probably Bootleg)"
	year 1980
	manufacturer "Namco"
	sourcefile pacman.c
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	sourcefile pacman.c
)

game (
	name sf2
	description "Street Fighter II - The World Warrior (World 910522)"
	year 1991
	manufacturer "Capcom"
	sourcefile cps1.c
)

game (
	name snowbros
	description "Snow Bros. - Nick & Tom (set 1)"
	year 1990
	manufacturer "Toaplan"
	sourcefile snowbros.c
)

game (
	name solomon
	description "Solomon's Key (Japan)"
	year 1986
	manufacturer "Tecmo"
	sourcefile solomon.c
)

game (
	name spf2t
	description "Super Puzzle Fighter II Turbo (US 960620)"
	year 1996
	manufacturer "Capcom"
	sourcefile cps2.c
)

