game (
	name pacman
	description "PuckMan (Japan set 1)"
	year 1980
	manufacturer "Namco"
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
)

game (
	name mspacatk
	description "Ms. Pac-Man Plus"
	year 1981
	manufacturer "hack"
)

game (
	name lizwiz
	description "Lizard Wizard"
	year 1985
	manufacturer "Techstar (Sunn license)"
)

game (
	name pacplus
	description "Pac-Man Plus"
	year 1982
	manufacturer "[Namco] (Midway license)"
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
)

game (
	name jrpacman
	description "Jr. Pac-Man"
	year 1983
	manufacturer "Bally Midway"
)

game (
	name gberet
	description "Green Beret"
	year 1985
	manufacturer "Konami"
)

game (
	name commando
	description "Commando (World)"
	year 1985
	manufacturer "Capcom"
)

game (
	name 1942
	description "1942 (set 1)"
	year 1984
	manufacturer "Capcom"
)

game (
	name dkong
	description "Donkey Kong (US)"
	year 1981
	manufacturer "Nintendo of America"
)

game (
	name solomon
	description "Solomon's Key (Japan)"
	year 1986
	manufacturer "Tecmo"
)

game (
	name vanvan
	description "Van-Van Car"
	year 1983
	manufacturer "Sanritsu"
)

game (
	name dremshpr
	description "Dream Shopper"
	year 1982
	manufacturer "Sanritsu"
)

game (
	name frogger
	description "Frogger"
	year 1981
	manufacturer "Konami"
)

game (
	name yiear
	description "Yie Ar Kung-Fu (set 1)"
	year 1985
	manufacturer "Konami"
)

game (
	name dkongjr
	description "Donkey Kong Junior (US)"
	year 1982
	manufacturer "Nintendo of America"
)

game (
	name galaxian
	description "Galaxian (Namco set 1)"
	year 1979
	manufacturer "Namco"
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
)
