game (
	name dsaber
	description "Dragon Saber"
	year 1990
	manufacturer "Namco"
)

game (
	name wndrmomo
	description "Wonder Momo"
	year 1987
	manufacturer "Namco"
)

game (
	name rompers
	description "Rompers (Japan)"
	year 1989
	manufacturer "Namco"
)

game (
	name motos
	description "Motos"
	year 1985
	manufacturer "Namco"
)

game (
	name skykid
	description "Sky Kid"
	year 1985
	manufacturer "Namco"
)

game (
	name kingball
	description "King & Balloon (US)"
	year 1980
	manufacturer "Namco"
)

game (
	name rthunder
	description "Rolling Thunder (new version)"
	year 1986
	manufacturer "Namco"
)
