game (
	name paperboy
	description "Paperboy"
	year 1984
	manufacturer "Atari Games"
)

game (
	name gauntlet
	description "Gauntlet"
	year 1985
	manufacturer "Atari Games"
)

game (
	name roadblst
	description "Road Blasters"
	year 1987
	manufacturer "Atari Games"
)

game (
	name ccastles
	description "Crystal Castles (set 1)"
	year 1983
	manufacturer "Atari"
)

game (
	name marble
	description "Marble Madness (set 1)"
	year 1984
	manufacturer "Atari Games"
)

game (
	name milliped
	description "Millipede"
	year 1982
	manufacturer "Atari"
)
