game (
	name toypop
	description "Toypop"
	year 1986
	manufacturer "Namco"
)

game (
	name rallyx
	description "Rally X"
	year 1980
	manufacturer "Namco"
)

game (
	name nrallyx
	description "New Rally X"
	year 1981
	manufacturer "Namco"
)

game (
	name bosco
	description "Bosconian (new version)"
	year 1981
	manufacturer "Namco"
)

game (
	name galaga
	description "Galaga (Namco)"
	year 1981
	manufacturer "Namco"
)

game (
	name pacman
	description "PuckMan (Japan set 1)"
	year 1980
	manufacturer "Namco"
)

game (
	name polepos
	description "Pole Position"
	year 1982
	manufacturer "Namco"
)
