game (
	name timeplt
	description "Time Pilot"
	year 1982
	manufacturer "Konami"
)

game (
	name scramble
	description "Scramble"
	year 1981
	manufacturer "Konami"
)

game (
	name scobra
	description "Super Cobra"
	year 1981
	manufacturer "Konami"
)

game (
	name pooyan
	description "Pooyan"
	year 1982
	manufacturer "Konami"
)

game (
	name circusc
	description "Circus Charlie"
	year 1984
	manufacturer "Konami"
)

game (
	name yiear
	description "Yie Ar Kung-Fu (set 1)"
	year 1985
	manufacturer "Konami"
)

game (
	name shaolins
	description "Shao-Lin's Road"
	year 1985
	manufacturer "Konami"
)

game (
	name roadf
	description "Road Fighter (set 1)"
	year 1984
	manufacturer "Konami"
)

game (
	name gyruss
	description "Gyruss (Konami)"
	year 1983
	manufacturer "Konami"
)

game (
	name rocnrope
	description "Roc'n Rope"
	year 1983
	manufacturer "Konami"
)

