game (
	name smashtv
	description "Smash T.V. (rev 8.00)"
	year 1990
	manufacturer "Williams"
)

game (
	name rampage
	description "Rampage (revision 3)"
	year 1986
	manufacturer "Bally Midway"
)

game (
	name toobin
	description "Toobin' (version 3)"
	year 1988
	manufacturer "Atari Games"
)

game (
	name ssprint
	description "Super Sprint"
	year 1986
	manufacturer "Atari Games"
)

game (
	name rampart
	description "Rampart (3-player Trackball)"
	year 1990
	manufacturer "Atari Games"
)

game (
	name klax
	description "Klax (set 1)"
	year 1989
	manufacturer "Atari Games"
)
