game (
	name joust
	description "Joust (White/Green label)"
	year 1982
	manufacturer "Williams"
)

game (
	name defender
	description "Defender (Red label)"
	year 1980
	manufacturer "Williams"
)

game (
	name robotron
	description "Robotron (Solid Blue label)"
	year 1982
	manufacturer "Williams"
)

game (
	name stargate
	description "Defender II (Stargate)"
	year 1981
	manufacturer "Williams"
)

game (
	name bubbles
	description "Bubbles"
	year 1982
	manufacturer "Williams"
)

game (
	name sinistar
	description "Sinistar (revision 3)"
	year 1982
	manufacturer "Williams"
)
