game (
	name extrmatn
	description "Extermination (US)"
	year 1987
	manufacturer "[Taito] World Games"
)

game (
	name insectx
	description "Insector X (World)"
	year 1989
	manufacturer "Taito Corporation Japan"
)

game (
	name jungleh
	description "Jungle Hunt (US)"
	year 1982
	manufacturer "Taito America Corporation"
)

game (
	name kram
	description "Kram (set 1)"
	year 1982
	manufacturer "Taito America Corporation"
)

game (
	name lkage
	description "The Legend of Kage"
	year 1984
	manufacturer "Taito Corporation"
)

game (
	name tnzs
	description "The NewZealand Story (Japan)"
	year 1988
	manufacturer "Taito Corporation"
)

game (
	name plotting
	description "Plotting (World)"
	year 1989
	manufacturer "Taito Corporation Japan"
)

game (
	name twincobr
	description "Twin Cobra (World)"
	year 1987
	manufacturer "[Toaplan] Taito Corporation"
)
