game (
	name pacman
	description "PuckMan (Japan set 1)"
	year 1980
	manufacturer "Namco"
)

game (
	name superpac
	description "Super Pac-Man"
	year 1982
	manufacturer "Namco"
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
)

game (
	name pacnpal
	description "Pac & Pal"
	year 1983
	manufacturer "Namco"
)

game (
	name digdug
	description "Dig Dug (set 1)"
	year 1982
	manufacturer "Namco"
)

game (
	name digdug2
	description "Dig Dug II (set 1)"
	year 1985
	manufacturer "Namco"
)
