game (
	name battleshark
	description "Battle Shark (US)"
	year 1989
	manufacturer "Taito America Corporation"
)

game (
	name bubblebobble
	description "Bubble Bobble"
	year 1986
	manufacturer "Taito Corporation"
)

game (
	name colony7
	description "Colony 7 (set 1)"
	year 1981
	manufacturer "Taito"
)

game (
	name continentalcircus
	description "Continental Circus (World)"
	year 1987
	manufacturer "Taito Corporation Japan"
)

game (
	name electricyoyo
	description "The Electric Yo-Yo (set 1)"
	year 1982
	manufacturer "Taito America Corporation"
)

game (
	name elevatoraction
	description "Elevator Action"
	year 1983
	manufacturer "Taito Corporation"
)

game (
	name gladiator
	description "Gladiator (US)"
	year 1986
	manufacturer "Taito America Corporation"
)

game (
	name greatswordsman
	description "Great Swordsman (World?)"
	year 1984
	manufacturer "Taito Corporation"
)

game (
	name junglehunt
	description "Jungle Hunt (US)"
	year 1982
	manufacturer "Taito America Corporation"
)

game (
	name ninjakids
	description "The Ninja Kids (World)"
	year 1990
	manufacturer "Taito Corporation Japan"
)

game (
	name newzealandstory
	description "The NewZealand Story (World, newer)"
	year 1988
	manufacturer "Taito Corporation Japan"
)

game (
	name operationthunderbolt
	description "Operation Thunderbolt (World)"
	year 1988
	manufacturer "Taito Corporation Japan"
)

game (
	name operationwolf
	description "Operation Wolf (World)"
	year 1987
	manufacturer "Taito Corporation Japan"
)

game (
	name phoenix
	description "Phoenix (Taito)"
	year 1980
	manufacturer "Taito"
)

game (
	name plotting
	description "Plotting (World set 1)"
	year 1989
	manufacturer "Taito Corporation Japan"
)

game (
	name plumppop
	description "Plump Pop (Japan)"
	year 1987
	manufacturer "Taito Corporation"
)

game (
	name rainbowislands
	description "Rainbow Islands (new version)"
	year 1987
	manufacturer "Taito Corporation"
)

game (
	name rastan
	description "Rastan (World)"
	year 1987
	manufacturer "Taito Corporation Japan"
)

game (
	name returnoftheinvaders
	description "Return of the Invaders"
	year 1985
	manufacturer "Taito Corporation"
)

game (
	name spacegun
	description "Space Gun (World)"
	year 1990
	manufacturer "Taito Corporation Japan"
)

game (
	name spaceinvaders
	description "Space Invaders (TV Version)"
	year 1978
	manufacturer "Taito"
)

game (
	name spaceinvaders2
	description "Space Invaders Part II (Taito)"
	year 1979
	manufacturer "Taito"
)

game (
	name thunderfox
	description "Thunder Fox (World)"
	year 1990
	manufacturer "Taito Corporation Japan"
)

game (
	name tokio
	description "Tokio / Scramble Formation (US)"
	year 1986
	manufacturer "Taito America Corporation (Romstar license)"
)

game (
	name tubeit
	description "Tube-It"
	year 1993
	manufacturer "Taito Corporation"
)

game (
	name volfied
	description "Volfied (World)"
	year 1989
	manufacturer "Taito Corporation Japan"
)

game (
	name zookeeper
	description "Zoo Keeper (set 1)"
	year 1982
	manufacturer "Taito America Corporation"
)

game (
	name superqix
	description "Super Qix (set 1)"
	year 1987
	manufacturer "Taito"
)

