game (
	name 64street
	description "64th. Street - A Detective Story (World)"
	year 1991
	manufacturer "Jaleco"
)

game (
	name astyanax
	description "The Astyanax"
	year 1989
	manufacturer "Jaleco"
)

game (
	name avspirit
	description "Avenging Spirit"
	year 1991
	manufacturer "Jaleco"
)

game (
	name cybattlr
	description "Cybattler"
	year 1993
	manufacturer "Jaleco"
)

game (
	name edf
	description "Earth Defense Force"
	year 1991
	manufacturer "Jaleco"
)

game (
	name p47
	description "P-47 - The Phantom Fighter (World)"
	year 1988
	manufacturer "Jaleco"
)

game (
	name rodland
	description "RodLand (World)"
	year 1990
	manufacturer "Jaleco"
)

game (
	name stdragon
	description "Saint Dragon"
	year 1989
	manufacturer "Jaleco"
)
