game (
	name bublbobl
	description "Bubble Bobble"
	year 1986
	manufacturer "Taito Corporation"
)

game (
	name liquidk
	description "Liquid Kids (World)"
	year 1990
	manufacturer "Taito Corporation Japan"
)

game (
	name rainbow
	description "Rainbow Islands (set 1)"
	year 1987
	manufacturer "Taito Corporation"
)

game (
	name qix
	description "Qix (set 1)"
	year 1981
	manufacturer "Taito America Corporation"
)

game (
	name majest12
	description "Majestic Twelve - The Space Invaders Part IV (Japan)"
	year 1990
	manufacturer "Taito Corporation"
)

game (
	name elevator
	description "Elevator Action"
	year 1983
	manufacturer "Taito Corporation"
)

game (
	name zookeep
	description "Zoo Keeper (set 1)"
	year 1982
	manufacturer "Taito America Corporation"
)

game (
	name rastan
	description "Rastan (World)"
	year 1987
	manufacturer "Taito Corporation Japan"
)
