game (
	name paperboy
	description "Paperboy"
	year 1984
	manufacturer "Atari Games"
)

game (
	name gauntlet
	description "Gauntlet"
	year 1985
	manufacturer "Atari Games"
)

game (
	name roadblst
	description "Road Blasters"
	year 1987
	manufacturer "Atari Games"
)

game (
	name marble
	description "Marble Madness (set 1)"
	year 1984
	manufacturer "Atari Games"
)

game (
	name 720
	description "720 Degrees (set 1)"
	year 1986
	manufacturer "Atari Games"
)

game (
	name vindictr
	description "Vindicators"
	year 1988
	manufacturer "Atari Games"
)
