###############################################################################
# VectorGL (TempestGL and BattleZoneGL)
################################################################################

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name aliensa
	description "Aliens"
	year 1981
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name aliens_r3.bin size 2048 crc 6cabcd08 sha1 e3950de50f3dfbc4d4d2f4fe26625d8ef94c0819 )
	rom ( name aliens_r1.bin size 2048 crc 555c3070 sha1 032f03af23c7ccac8a2bf50c3c646e141921ffee )
	rom ( name aliens_p1.bin size 2048 crc 7c10adbd sha1 38579128a90bff4a7a4ae46d6aaa42118b8bc218 )
	rom ( name aliens_n3.bin size 2048 crc 5c8fd38b sha1 bb0d6bd062eba53b5d64b3f444d5ce0a34728bf5 )
	rom ( name aliens_n1.bin size 2048 crc bd98c5f3 sha1 268487d9cf46b4b7b49eab7420d078bf676e636c )
	rom ( name aliens_l1.bin size 2048 crc cd246ac2 sha1 de2e6fe2e72c092c3874e797fc302a71dbf57710 )
	rom ( name aliens_k1.bin size 2048 crc 0ac96e87 sha1 37461e84e6f46516c25dbf4ddb2ffd65877445c0 )
	rom ( name aliens_j1.bin size 2048 crc 5487d531 sha1 c95f037151b824345af03f27a6c3c7eb8a899b2c )
	rom ( name aliens_d1.bin size 2048 crc 337e21f6 sha1 7adadeaa975e22f0b20e8f1fb6ad68b5c3934133 )
	rom ( name aliens_f1.bin size 2048 crc 4d2aabb0 sha1 31106a1fc22d2a19866f07b8d6c6f4bf76007909 )
	rom ( name aliens_e1.bin size 2048 crc 337e21f6 sha1 7adadeaa975e22f0b20e8f1fb6ad68b5c3934133 )
	rom ( name aliens_h1.bin size 2048 crc a503f54a sha1 91ebf9f69a183a04a5bf55fcdd9e191523bb66bb )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name vortex
	description "Vortex"
	year 1981
	manufacturer "Atari"
	cloneof tempest
	romof tempest
	rom ( name e1.bin size 2048 crc 11861be3 sha1 a35797c649e8286c844cee6dac86ac50f4fbd669 )
	rom ( name f1.bin size 2048 crc 1d251111 sha1 2912a21dc708231e28d6164e54e593a8300b9c4a )
	rom ( name h1.bin size 2048 crc 937a9859 sha1 336b25291533d19294f1ced730bbf20971849adf )
	rom ( name j1.bin size 2048 crc 79481246 sha1 c5362670fd29ef1432f8e626323da395d6e8a675 )
	rom ( name k1.bin size 2048 crc 390f872a sha1 c5463ea2d2307e21c941b5b459e3652c12154609 )
	rom ( name lm1.bin size 2048 crc 515760dd sha1 773f06c9a64e72f9d3d8a5c622bf3ec2b4ba678d )
	rom ( name mn1.bin size 2048 crc c6c41c68 sha1 9323c07fc80a947142dde008c53f5e8c0b0c572d )
	rom ( name n3.bin size 2048 crc 29c6a1cb sha1 290702a1c0942a68e288b37963e51eba02177a3f )
	rom ( name p1.bin size 2048 crc 3c2ff130 sha1 32ebabcb2cbd7aab5e29de2b873f02ed78776ae6 )
	rom ( name r1.bin size 2048 crc 67cafbb1 sha1 467515733d843398e6fe29661002536a1e6c8fc9 )
	rom ( name r3.bin size 2048 crc 7fbe5e21 sha1 e5de6c3af82e64444b0ddcda559e9cb4fbf6c1da )
	rom ( name d1.bin size 2048 crc 3aff3417 sha1 3b7c31f01b7467757ec85e98a17038e5df5720bb )
)

// CRC information from http://www.ionpool.net/arcade/atari/roms.html

game (
	name vectorb
	description "Vector Breakout"
	year 1999
	manufacturer "Clay Cowgill"
	cloneof tempest
	romof tempest
	rom ( name 136002.113 merge 136002.113 size 2048 crc 65d61fe7 sha1 38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa )
	rom ( name 136002.114 merge 136002.114 size 2048 crc 11077375 sha1 ed8ff0ca969da6672a7683b93d4fcf2935a0d903 )
	rom ( name 136002.115 merge 136002.115 size 2048 crc f3e2827a sha1 bd04fcfbbba995e08c3144c1474fcddaaeb1c700 )
