###############################################################################
# FBA Neo-Geo
################################################################################

game (
	name 4play
	description "4 player input test [Demo, 4 player  input test cartridge]"
	year ???
	manufacturer "SNK"
	romof neogeo
	rom ( name 4play_p1.rom size 1048576 crc 3c3d741b sha1 1788eecb02f1ff2a19c1ce04571b08c55203fa04 )
	rom ( name 4play_s1.rom size 131072 crc de828076 sha1 7f79d0245b02e64bd4b50c103722f7e115d1e711 )
	rom ( name 4play_c1.rom size 131072 crc 7ee8cdcd sha1 67dfd19f3eb3649d6f3f6631e44d0bd36b8d8d19 )
	rom ( name 4play_c2.rom size 131072 crc 7ee8cdcd sha1 67dfd19f3eb3649d6f3f6631e44d0bd36b8d8d19 )
	rom ( name 4play_m1.rom size 131072 crc 5132580e sha1 1fc374b35f596feaca7d5c6ea416556fa73a378e )
	rom ( name 4play_v1.rom size 131072 crc 7ee8cdcd sha1 67dfd19f3eb3649d6f3f6631e44d0bd36b8d8d19 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name neodemo
	description "Chaos Demo (Neo Geo) [Demo]"
	year 2002
	manufacturer "Chaos"
	romof neogeo
	rom ( name demo-p1.bin size 524288 crc fbfce2a4 sha1 53472533456e131bee9fa792996b4110999b5c21 )
	rom ( name demo-s1.bin size 131072 crc cd19264f sha1 531be2305cd56d332fb7a53ab924214ade34a9e8 )
	rom ( name demo-c1.bin size 1048576 crc 870b28ea sha1 255f8e394534afc929bad31f253a2e8b03253e07 )
	rom ( name demo-c2.bin size 1048576 crc 1ecf8128 sha1 66d200ceb023a1ff3cbe4ef7c5b1ef0068ab47f0 )
	rom ( name 202-m1.bin size 131072 crc 9c0291ea sha1 3fa67c62acba79be6b3a98cc1601e45569fa11ae )
	rom ( name 202-v1.bin size 524288 crc debeb8fb sha1 49a3d3578c087f1a0050168571ef8d1b08c5dc05 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name cnbe
	description "Codename - Blut Engel (2006-01-19) [Homebrew]"
	year 2006
	manufacturer "blastar@gmx.net"
	romof neogeo
	rom ( name cnbe-p1.bin size 524288 crc 7ece4186 sha1 fc4ed3b5ed551744542c2ff1e45a6e97c68eff88 )
	rom ( name cnbe-s1.bin size 65536 crc 40a4698f sha1 be631408b261906f36c41c58c775c1a4c418a256 )
	rom ( name cnbe-c1.bin size 1048576 crc 0f4fea6f sha1 2eeaa661272817dc205072cd63d8bffbe7d6fbec )
	rom ( name cnbe-c2.bin size 1048576 crc 3d5fc36f sha1 59c045bc5999ccd6c1413364a6cd337a858f599e )
	rom ( name cnbe-m1.bin size 131072 crc a5821c9c sha1 81779f12bbb012bf910c484725779e03b07e44ec )
	rom ( name cnbe-v1.bin size 524288 crc 70191764 sha1 7dff2122c32886a3626c0d7befc7e7c3961c6cee )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name neo-po.bin merge neo-po.bin size 131072 crc 16d0c132 sha1 4e4a440cae46f3889d20234aebd7f8d5f522e22c )
	rom ( name neo-epo.bin merge neo-epo.bin size 131072 crc d27a71f1 sha1 1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07 )
	rom ( name neodebug.bin merge neodebug.bin size 131072 crc 698ebb7d sha1 081c49aa8cc7dad5939833dc1b18338321ea0a07 )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name uni-bios.rom merge uni-bios.rom size 131072 crc 601720ae sha1 1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9 )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 94416d67 sha1 42f9d7ddd6c0931fd64226a60dc73602b2819dcf )
	rom ( name sfix.sfix merge sfix.sfix size 131072 crc c2ea0cfd sha1 fd4a618cdcdbf849374f0a50dd8efe9dbab706c3 )
	rom ( name 000-lo.lo merge 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277debadeb64d1c1c64b0a92d9293eaf7e4a )
)

game (
	name columnsn
	description "Columns (Neo Geo) [Homebrew]"
	year ????
	manufacturer "homebrew"
	romof neogeo
	rom ( name 2000-p1.bin size 524288 crc c6c9888d sha1 5a2ec1071872c817bf82053ca7b7d5d63fab6755 )
	rom ( name 2000-s1.bin size 131072 crc 089a28a8 sha1 b38b5c42eb909c57c16b016addffcd4e930806ce )
